========================================
TENSOR DATA
========================================

Tensor name : 0144_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.8439079523
1: -1.8610327244
2: -1.8610327244
3: -1.8267831802
4: -1.8610327244
5: -1.8781573772
6: -1.8781573772
7: -1.8781573772
8: -1.8439079523
9: -1.8096584082
10: -1.8096584082
11: -1.8096584082
12: -1.8096584082
13: -1.7754088640
14: -1.7925336361
15: -1.7925336361
16: -1.7754088640
17: -1.7754088640
18: -1.7754088640
19: -1.7754088640
20: -1.7754088640
21: -1.7582842112
22: -1.7240346670
23: -1.7240346670
24: -1.7411594391
25: -1.7582842112
26: -1.7582842112
27: -1.7925336361
28: -1.5699118376
29: -1.2102921009
30: -1.4329138994
31: -1.0904186964
32: -0.1314325333
33: 0.9131774902
34: -0.0971830264
35: -1.6726603508
36: -1.6726603508
37: -1.8952821493
38: -2.0494048595
39: -2.0665297508
40: -2.0665297508
41: -2.0151555538
42: -1.9980306625
43: -2.0151555538
44: -2.0322802067
45: -2.0494048595
46: -2.0665297508
47: -2.0665297508
48: -2.0665297508
49: -2.0836544037
50: -2.1007792950
51: -2.0322802067
52: -2.0322802067
53: -2.0151555538
54: -1.9809060097
55: -1.9809060097
56: -1.9809060097
57: -1.9809060097
58: -1.9809060097
59: -1.9809060097
60: -1.9637812376
61: -1.9637812376
62: -1.9637812376
63: -1.9637812376
64: -1.9637812376
65: -1.9637812376
66: -1.9466564655
67: -1.9295316935
68: -1.9124069214
69: -1.9466564655
70: -1.9980306625
71: -1.9466564655
72: -1.7754088640
73: -1.5699118376
74: -1.4500386715
75: -1.5356624126
76: -1.7069098949
77: -1.8952821493
78: -1.9637812376
79: -2.0151555538
80: -2.0151555538
81: -2.0322802067
82: -2.0494048595
83: -2.0494048595
84: -2.0494048595
85: -1.9637812376
86: -1.9637812376
87: -2.0151555538
88: -1.9980306625
89: -1.9637812376
90: -1.9980306625
91: -2.0151555538
92: -1.9809060097
93: -2.0151555538
94: -2.0322802067
95: -2.0151555538
96: -1.8610327244
97: -1.1589177847
98: 0.5535576940
99: 0.6563062072
100: 1.2042982578
101: 1.4440448284
102: 0.4850586951
103: 0.5535576940
104: 1.3755458593
105: 1.6837913990
106: 1.8721636534
107: 1.9064131975
108: 1.9406626225
109: 1.9235379696
110: 1.7522903681
111: 1.7865399122
112: 1.7009161711
113: 1.6324170828
114: 1.5296685696
115: 0.4679339230
116: -1.0047949553
117: -1.6384109259
118: -1.6384109259
119: -1.0732940435
120: 0.7590547204
121: 1.6837913990
122: 1.8892884254
123: 2.0262863636
124: 2.1461596489
125: 2.0947854519
126: 1.9235379696
127: 1.8721636534
128: 1.9749121666
129: 2.0091617107
130: 1.9577873945
131: 1.8721636534
132: 1.8721636534
133: 1.8892884254
134: 1.7865399122
135: 1.8207894564
136: 1.8550388813
137: 1.7865399122
138: 1.6666666269
139: 1.6837913990
140: 1.6152923107
141: 1.4440448284
142: 1.2385478020
143: 1.1015497446
144: 1.0330507755
145: 0.9303022623
146: 1.0159260035
147: 1.0673003197
148: 1.1700488329
149: 1.1700488329
150: 1.0501755476
151: 0.8104289770
152: -0.1143077835
