========================================
TENSOR DATA
========================================

Tensor name : 0298_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1461596489
1: 1.4269200563
2: 1.6152923107
3: 1.7351655960
4: 1.6837913990
5: 1.7865399122
6: 1.9235379696
7: 1.8379141092
8: 1.8379141092
9: 1.9406626225
10: 1.9406626225
11: 1.9235379696
12: 1.9064131975
13: 1.8892884254
14: 1.8550388813
15: 1.8036646843
16: 1.8207894564
17: 1.8207894564
18: 1.8036646843
19: 1.6324170828
20: 1.2727973461
21: 0.5535576940
22: -0.4568028450
23: -1.5014128685
24: -2.0322802067
25: -2.1179039478
26: -2.0836544037
27: -1.9980306625
28: -1.9980306625
29: -2.0322802067
30: -2.0151555538
31: -2.0494048595
32: -2.1179039478
33: -2.1179039478
34: -2.0836544037
35: -2.1007792950
36: -2.1179039478
37: -2.1179039478
38: -2.1007792950
39: -2.0836544037
40: -2.0494048595
41: -1.9980306625
42: -1.9980306625
43: -2.0494048595
44: -2.0665297508
45: -2.0836544037
46: -2.0836544037
47: -2.0494048595
48: -2.0494048595
49: -2.0494048595
50: -2.0494048595
51: -2.1007792950
52: -2.1179039478
53: -2.1179039478
54: -2.1179039478
55: -2.1007792950
56: -2.1179039478
57: -2.1179039478
58: -2.0836544037
59: -2.0322802067
60: -2.0494048595
61: -2.1179039478
62: -2.1179039478
63: -2.1179039478
64: -2.1179039478
65: -2.1179039478
66: -2.1179039478
67: -2.0836544037
68: -2.1007792950
69: -2.1007792950
70: -2.0665297508
71: -2.0322802067
72: -2.0322802067
73: -2.0322802067
74: -2.0665297508
75: -2.0836544037
76: -2.0836544037
77: -2.1179039478
78: -2.1179039478
79: -2.1179039478
80: -2.0836544037
81: -2.0836544037
82: -2.1179039478
83: -2.1179039478
84: -2.0322802067
85: -2.0322802067
86: -2.0494048595
87: -2.0494048595
88: -1.9980306625
89: -1.9809060097
90: -2.0836544037
91: -2.1179039478
92: -2.1179039478
93: -2.0836544037
94: -2.1007792950
95: -2.1179039478
96: -2.0836544037
97: -1.8610327244
98: -1.4842880964
99: -1.3644148111
100: -1.6726603508
101: -1.9980306625
102: -2.0494048595
103: -1.9295316935
104: -1.6384109259
105: -1.2959158421
106: -1.0047949553
107: -0.8164226413
108: -0.6794246435
109: -0.6280503869
110: -0.6280503869
111: -0.5938008428
112: -0.5595513582
113: -0.5081771016
114: -0.4739275873
115: -0.4225533307
116: -0.3540543318
117: -0.3198048174
118: -0.2513058186
119: 0.2624368966
120: 0.9988012910
121: 1.5125437975
122: 1.7865399122
123: 1.8207894564
124: 1.6495418549
125: 1.2899221182
126: 0.7590547204
127: 0.3309359252
128: 0.2795616686
129: 0.7076804638
130: 1.0330507755
131: 1.0501755476
132: 0.9645517468
133: 0.8618032336
134: 0.8104289770
135: 0.8618032336
136: 0.8960527778
137: 0.9131774902
138: 0.9131774902
139: 0.9131774902
140: 0.9131774902
141: 0.9131774902
142: 0.9131774902
143: 0.9131774902
144: 0.9131774902
145: 0.9303022623
146: 0.8789280057
147: 0.8618032336
148: 1.0159260035
149: 1.3070467710
150: 1.4782943726
151: 1.5125437975
152: 1.4611696005
