========================================
TENSOR DATA
========================================

Tensor name : 0563_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9920369387
1: 1.9920369387
2: 1.9920369387
3: 1.9920369387
4: 2.0262863636
5: 2.0434112549
6: 2.0605359077
7: 2.0776607990
8: 2.0262863636
9: 2.0091617107
10: 1.9749121666
11: 1.9064131975
12: 1.8207894564
13: 1.7694151402
14: 1.7009161711
15: 1.6324170828
16: 1.5296685696
17: 1.2042982578
18: 0.6391814351
19: 0.2281873971
20: 0.1425636411
21: 0.1254388839
22: 0.0911893770
23: 0.0740646273
24: 0.0398149900
25: 0.0055654859
26: -0.0115592666
27: -0.0115592666
28: 0.0398149900
29: 0.0398149900
30: 0.0226902384
31: 0.0055654859
32: 0.0055654859
33: 0.0055654859
34: 0.0226902384
35: 0.0226902384
36: 0.0226902384
37: 0.0226902384
38: 0.0226902384
39: 0.0226902384
40: 0.0226902384
41: 0.0226902384
42: 0.0398149900
43: 0.0398149900
44: 0.0398149900
45: 0.0398149900
46: 0.0398149900
47: 0.0398149900
48: 0.0398149900
49: -0.0115592666
50: -0.0458087735
51: -0.0458087735
52: -0.0458087735
53: -0.0458087735
54: -0.0458087735
55: -0.0458087735
56: -0.0286840200
57: -0.0115592666
58: -0.0115592666
59: -0.0115592666
60: -0.0286840200
61: -0.0458087735
62: -0.0629335269
63: -0.0629335269
64: -0.0458087735
65: -0.1143077835
66: 0.0055654859
67: -0.3026800752
68: -1.2787910700
69: -1.8267831802
70: -1.9637812376
71: -1.9637812376
72: -1.8952821493
73: -1.8610327244
74: -1.8952821493
75: -1.9124069214
76: -1.8952821493
77: -1.9637812376
78: -0.9705454111
79: -0.1656820476
80: -0.0971830264
81: -0.1143077835
82: -0.1143077835
83: 0.0398149900
84: -0.4396780729
85: -1.5356624126
86: -1.8952821493
87: -1.7582842112
88: -1.8439079523
89: -1.8096584082
90: -1.7754088640
91: -1.8267831802
92: -1.9124069214
93: -2.0665297508
94: -1.8952821493
95: -1.7754088640
96: -1.1760425568
97: -0.3198048174
98: -0.1656820476
99: -0.1656820476
100: -0.1828067899
101: -0.1828067899
102: -0.1143077835
103: -0.1143077835
104: -0.0971830264
105: -0.1314325333
106: -0.1828067899
107: -0.2170563042
108: -0.2684305608
109: -0.2684305608
110: -0.3540543318
111: -0.4225533307
112: -0.4739275873
113: -0.4910523295
114: -0.5081771016
115: -0.6965493560
116: -0.5253018737
117: 0.2453121543
118: 0.5021834373
119: 0.4508091807
120: 0.5364329219
121: 0.5535576940
122: 0.5706824660
123: 0.5364329219
124: 0.5021834373
125: 0.4336844385
126: 0.4679339230
127: 0.5364329219
128: 0.5535576940
129: 0.5706824660
130: 0.6220567226
131: 0.6391814351
132: 0.6391814351
133: 0.6391814351
134: 0.7248052359
135: 0.7248052359
136: 0.5706824660
137: 0.7761794925
138: 0.7933042645
139: 0.6391814351
140: 0.6220567226
141: 0.6049319506
142: 0.6220567226
143: -0.1828067899
144: -0.8335474133
145: -0.4054285884
146: -0.0971830264
147: -0.1999315470
148: -0.0800582767
149: 0.2624368966
150: 0.6563062072
151: 0.5021834373
152: 0.4679339230
