========================================
TENSOR DATA
========================================

Tensor name : 0102_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2385478020
1: 0.9816765189
2: 0.4508091807
3: 0.2624368966
4: 0.3480606675
5: 0.3309359252
6: 0.5021834373
7: 0.5364329219
8: 0.6049319506
9: 0.4165596664
10: 0.3138111532
11: 0.0740646273
12: -0.2341810465
13: -0.4739275873
14: -0.5253018737
15: -0.7479236126
16: -0.7650483847
17: -0.6622998714
18: -0.4910523295
19: -0.5595513582
20: -0.6451750994
21: -0.5595513582
22: -0.5938008428
23: -0.7136741281
24: -0.7650483847
25: -0.9362959266
26: -1.1246683598
27: -1.1589177847
28: -1.1246683598
29: -1.1075435877
30: -1.1246683598
31: -1.1931673288
32: -1.3130406141
33: -1.2959158421
34: -1.2959158421
35: -1.3130406141
36: -1.2616662979
37: -1.2616662979
38: -1.3130406141
39: -1.3301653862
40: -1.3301653862
41: -1.2102921009
42: -1.1417930126
43: -1.0732940435
44: -1.1246683598
45: -0.5766761303
46: 0.9474270344
47: 1.1529240608
48: 1.2042982578
49: 1.2042982578
50: 1.2899221182
51: 1.2899221182
52: 1.1186745167
53: 1.0330507755
54: 1.1357992887
55: 1.2042982578
56: 1.2385478020
57: 1.2727973461
58: 1.2385478020
59: 1.1700488329
60: 1.2556725740
61: 1.2556725740
62: 1.0844250917
63: 0.3651854098
64: -0.7307989001
65: -0.8849216700
66: -1.0390444994
67: -1.0904186964
68: -1.1931673288
69: -1.0219197273
70: -1.0390444994
71: -0.9020463824
72: -0.6965493560
73: -0.6965493560
74: -0.6451750994
75: -0.6451750994
76: -0.7821731567
77: -0.8849216700
78: -0.8164226413
79: -0.9020463824
80: -0.8849216700
81: -1.0219197273
82: -1.0904186964
83: -1.0732940435
84: -1.1246683598
85: -1.1760425568
86: -1.1589177847
87: -1.2102921009
88: -1.2616662979
89: -1.2616662979
90: -1.2274168730
91: -1.2787910700
92: -1.2959158421
93: -1.2445416451
94: -1.3130406141
95: -1.2102921009
96: -1.1246683598
97: -1.1589177847
98: -1.2787910700
99: -1.3644148111
100: -1.3472901583
101: -1.3472901583
102: -1.2787910700
103: -1.2274168730
104: -1.3301653862
105: -1.3986643553
106: -1.3815395832
107: -1.3986643553
108: -1.3986643553
109: -1.4329138994
110: -1.4500386715
111: -1.3130406141
112: -1.2787910700
113: -1.3472901583
114: -1.2787910700
115: 0.7933042645
116: 1.1700488329
117: 1.2727973461
118: 1.2899221182
119: 1.2556725740
120: 1.2042982578
121: 1.2385478020
122: 1.2556725740
123: 1.1700488329
124: 1.0501755476
125: 0.9988012910
126: 1.0844250917
127: 1.0844250917
128: 1.0501755476
129: 0.9816765189
130: 0.9303022623
131: 0.9816765189
132: 1.1357992887
133: 1.5639181137
134: 1.8207894564
135: 1.7865399122
136: 1.7009161711
137: 1.4954191446
138: 1.4611696005
139: 1.6152923107
140: 1.6837913990
141: 1.7522903681
142: 1.7009161711
143: 1.7180408239
144: 1.6324170828
145: 1.4269200563
146: 1.3241715431
147: 1.2385478020
148: 1.1357992887
149: 0.9645517468
150: 0.9474270344
151: 0.8275537491
152: 0.7590547204
