========================================
TENSOR DATA
========================================

Tensor name : 0192_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6391814351
1: 0.7248052359
2: 0.6734309793
3: 0.5021834373
4: 0.6220567226
5: 0.8446785212
6: 0.9131774902
7: 0.8789280057
8: 1.0501755476
9: 0.9645517468
10: 0.7419300079
11: 0.9303022623
12: 0.7419300079
13: 0.6391814351
14: 0.8789280057
15: 0.8789280057
16: 0.7590547204
17: 0.8275537491
18: 0.7419300079
19: 0.9474270344
20: 1.0159260035
21: 0.9303022623
22: 1.1015497446
23: 1.1015497446
24: 1.0330507755
25: 0.8618032336
26: 0.8618032336
27: 0.7761794925
28: 0.8789280057
29: 0.7933042645
30: 0.8104289770
31: 0.8960527778
32: 0.7761794925
33: 0.8618032336
34: 0.8789280057
35: 0.9988012910
36: 1.0844250917
37: 0.9474270344
38: 1.1357992887
39: 1.1357992887
40: 1.1357992887
41: 1.0501755476
42: 1.1700488329
43: 1.2727973461
44: 0.9645517468
45: 1.1186745167
46: 1.0844250917
47: 1.2727973461
48: 1.5981676579
49: 1.2385478020
50: 1.0330507755
51: 1.0159260035
52: 0.9303022623
53: 1.0844250917
54: 1.1529240608
55: 1.3241715431
56: 1.4097952843
57: 1.2214230299
58: 1.2214230299
59: 1.0501755476
60: 0.9474270344
61: 0.7248052359
62: 0.5706824660
63: 0.9131774902
64: 0.6220567226
65: 0.7248052359
66: 0.8960527778
67: 0.8275537491
68: 0.7761794925
69: 0.9474270344
70: 0.8960527778
71: 0.7419300079
72: 1.0673003197
73: 0.9816765189
74: 1.2214230299
75: 0.8275537491
76: 0.7419300079
77: 0.9303022623
78: 0.6049319506
79: 0.5021834373
80: 0.6734309793
81: 0.6049319506
82: 0.8275537491
83: 1.2214230299
84: 1.2556725740
85: 1.0330507755
86: 0.8960527778
87: 0.7933042645
88: 0.8275537491
89: 0.8104289770
90: 1.0501755476
91: 1.1871736050
92: 1.1871736050
93: 1.1357992887
94: 1.0159260035
95: 0.7419300079
96: 0.7761794925
97: 0.8275537491
98: 0.9645517468
99: 0.9645517468
100: 0.6391814351
101: 0.7248052359
102: 0.5021834373
103: 0.4679339230
104: 0.6049319506
105: 0.6734309793
106: 0.6734309793
107: 0.7590547204
108: 1.0159260035
109: 1.0844250917
110: 0.8789280057
111: 0.9474270344
112: 0.9474270344
113: 1.0159260035
114: 0.9988012910
115: 1.1529240608
116: 1.1871736050
117: 1.0844250917
118: 0.9988012910
119: 0.9988012910
120: 0.9988012910
121: 1.1871736050
122: 1.1186745167
123: 1.0159260035
124: 1.1186745167
125: 1.1186745167
126: 1.0844250917
127: 1.1186745167
128: 1.2042982578
129: 1.0844250917
130: 1.0844250917
131: 1.0673003197
132: 1.1871736050
133: 1.0330507755
134: 0.8446785212
135: 0.7933042645
136: 1.0159260035
137: 1.1186745167
138: 1.1700488329
139: 1.1357992887
140: 1.1700488329
141: 1.0159260035
142: 1.2899221182
143: 1.2385478020
144: 0.9988012910
145: 1.2899221182
146: 1.5810428858
147: 1.3926706314
148: 1.6495418549
149: 1.5981676579
150: 1.2214230299
151: 0.7761794925
152: 1.0501755476
