========================================
TENSOR DATA
========================================

Tensor name : 0299_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.9235379696
1: 1.8721636534
2: 1.9064131975
3: 1.9064131975
4: 1.8379141092
5: 1.7865399122
6: 1.7522903681
7: 1.7009161711
8: 1.6837913990
9: 1.6837913990
10: 1.6837913990
11: 1.7009161711
12: 1.7351655960
13: 1.7522903681
14: 1.7351655960
15: 1.6837913990
16: 1.6837913990
17: 1.7522903681
18: 1.8207894564
19: 1.9064131975
20: 1.9406626225
21: 1.9406626225
22: 1.9064131975
23: 1.9406626225
24: 2.0262863636
25: 2.0091617107
26: 1.9920369387
27: 2.0605359077
28: 2.1461596489
29: 2.0776607990
30: 2.0776607990
31: 2.0605359077
32: 2.1290349960
33: 2.1290349960
34: 2.1461596489
35: 2.1461596489
36: 2.1632845402
37: 2.1975338459
38: 2.1804091930
39: 2.1632845402
40: 2.1290349960
41: 2.0947854519
42: 2.0776607990
43: 2.0776607990
44: 2.0776607990
45: 2.0947854519
46: 2.0947854519
47: 2.1119101048
48: 2.1290349960
49: 2.0776607990
50: 2.1290349960
51: 2.0947854519
52: 2.0947854519
53: 2.1461596489
54: 2.1290349960
55: 2.0434112549
56: 2.0091617107
57: 1.9920369387
58: 1.9920369387
59: 1.9577873945
60: 1.8892884254
61: 1.8721636534
62: 1.9064131975
63: 1.9920369387
64: 2.0434112549
65: 2.0776607990
66: 2.0605359077
67: 1.9749121666
68: 1.8550388813
69: 1.9064131975
70: 1.7009161711
71: 1.8550388813
72: 2.1290349960
73: 2.1119101048
74: 2.1461596489
75: 2.1632845402
76: 2.1632845402
77: 2.1975338459
78: 2.1804091930
79: 2.1632845402
80: 2.1461596489
81: 2.1632845402
82: 2.1290349960
83: 2.1119101048
84: 2.1632845402
85: 2.1804091930
86: 2.1461596489
87: 2.1119101048
88: 2.1461596489
89: 2.1461596489
90: 2.1119101048
91: 2.0776607990
92: 2.0091617107
93: 2.0091617107
94: 1.8036646843
95: 1.4782943726
96: 1.9920369387
97: 2.1975338459
98: 2.1632845402
99: 2.1632845402
100: 2.1290349960
101: 2.1975338459
102: 2.1975338459
103: 2.1975338459
104: 2.1804091930
105: 2.1461596489
106: 2.1632845402
107: 2.2146587372
108: 2.2317833900
109: 2.2489082813
110: 2.2317833900
111: 2.1804091930
112: 2.1290349960
113: 2.1461596489
114: 2.0605359077
115: 1.9920369387
116: 2.0262863636
117: 2.0605359077
118: 2.0947854519
119: 2.0947854519
120: 2.1119101048
121: 2.1632845402
122: 2.1804091930
123: 2.1804091930
124: 2.1461596489
125: 2.0947854519
126: 2.0776607990
127: 1.9749121666
128: 2.1804091930
129: 2.2489082813
130: 2.2317833900
131: 2.1290349960
132: 2.1119101048
133: 2.0947854519
134: 2.0262863636
135: 1.9920369387
136: 2.0434112549
137: 2.1804091930
138: 1.8721636534
139: 1.7351655960
140: 1.9749121666
141: 1.5810428858
142: 1.5296685696
143: 1.7522903681
144: 1.9235379696
145: 2.1119101048
146: 2.1804091930
147: 1.9406626225
148: 2.0262863636
149: 2.1290349960
150: 2.1632845402
151: 2.1975338459
152: 2.1804091930
