========================================
TENSOR DATA
========================================

Tensor name : 0808_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7582842112
1: -0.6622998714
2: -0.6965493560
3: -0.3026800752
4: 0.0911893770
5: 0.1596883833
6: 0.0055654859
7: -0.1656820476
8: -0.1485572904
9: 0.0398149900
10: 0.3480606675
11: 0.1768131405
12: 0.0569397435
13: -0.0629335269
14: 0.0226902384
15: 0.3480606675
16: 0.3480606675
17: 0.7248052359
18: 0.1254388839
19: -0.5253018737
20: -0.5081771016
21: -0.5595513582
22: -0.4739275873
23: -0.4054285884
24: -0.3026800752
25: -0.1485572904
26: 0.1083141342
27: 0.2624368966
28: 0.1425636411
29: 0.0226902384
30: -0.0629335269
31: -0.4225533307
32: -0.8506721258
33: -0.9020463824
34: -0.4568028450
35: -0.1143077835
36: -0.2341810465
37: -0.1656820476
38: -0.2341810465
39: -0.2855553031
40: -0.2341810465
41: -0.1143077835
42: -0.0286840200
43: -0.1485572904
44: -0.1656820476
45: -0.3540543318
46: -0.4225533307
47: -0.4910523295
48: -0.4225533307
49: -0.3883038163
50: -0.3369295597
51: -0.3026800752
52: -0.4396780729
53: -0.5766761303
54: -0.5253018737
55: -0.2855553031
56: -0.0115592666
57: -0.0971830264
58: -0.3198048174
59: -0.3711790740
60: -0.3540543318
61: -0.0629335269
62: 0.3994349241
63: 0.1254388839
64: -0.1314325333
65: -0.3369295597
66: -0.3711790740
67: -0.2684305608
68: -0.2684305608
69: -0.3883038163
70: -0.1999315470
71: -0.0458087735
72: -0.0115592666
73: 0.2110626549
74: 0.5535576940
75: 0.5878071785
76: 0.6220567226
77: 0.6220567226
78: 0.3994349241
79: 0.2795616686
80: 0.0911893770
81: -0.3883038163
82: -0.6622998714
83: -0.4568028450
84: -0.4396780729
85: -0.4568028450
86: -0.4225533307
87: -0.2513058186
88: -0.0458087735
89: 0.0911893770
90: 0.1939378977
91: 0.3309359252
92: 0.1254388839
93: 0.0740646273
94: 0.0569397435
95: 0.0398149900
96: 0.0398149900
97: -0.0286840200
98: -0.2170563042
99: -0.1314325333
100: -0.0629335269
101: 0.0569397435
102: 0.1083141342
103: 0.0740646273
104: 0.2281873971
105: 0.1768131405
106: 0.1768131405
107: 0.4508091807
108: 0.5364329219
109: 0.3823101819
110: 0.3823101819
111: 0.3480606675
112: -0.0115592666
113: -0.4054285884
114: -0.1143077835
115: 0.2624368966
116: 0.1596883833
117: 0.0740646273
118: 0.1768131405
119: 0.2624368966
120: 0.1939378977
121: 0.1939378977
122: 0.2966864109
123: 0.2795616686
124: 0.1596883833
125: 0.1425636411
126: 0.1768131405
127: 0.1425636411
128: 0.0740646273
129: -0.0458087735
130: -0.0458087735
131: -0.0115592666
132: -0.0458087735
133: 0.0055654859
134: 0.3823101819
135: 0.6563062072
136: 0.5021834373
137: 0.2624368966
138: 0.5878071785
139: 0.7248052359
140: 0.5535576940
141: 0.5364329219
142: 0.6220567226
143: 0.6049319506
144: 0.5535576940
145: 0.3994349241
146: -0.0629335269
147: -0.3883038163
148: -0.3711790740
149: -0.4910523295
150: -0.5595513582
151: -0.4396780729
152: -0.2684305608
