========================================
TENSOR DATA
========================================

Tensor name : 0549_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.6734309793
1: 0.6391814351
2: 0.5535576940
3: 0.4679339230
4: 0.4508091807
5: 0.3651854098
6: 0.4336844385
7: 0.5878071785
8: 0.5021834373
9: 0.5535576940
10: 0.7419300079
11: 0.4679339230
12: 0.4850586951
13: 0.6220567226
14: 0.4165596664
15: 0.5364329219
16: 0.4679339230
17: 0.2624368966
18: 0.5364329219
19: 0.6220567226
20: 0.5535576940
21: 0.3994349241
22: 0.3309359252
23: 0.5878071785
24: 0.3823101819
25: 0.3823101819
26: 0.2110626549
27: 0.4679339230
28: 0.3480606675
29: 0.1254388839
30: 0.1939378977
31: 0.2453121543
32: 0.1939378977
33: 0.1768131405
34: 0.2795616686
35: 0.4165596664
36: 0.4165596664
37: 0.6563062072
38: 0.5193082094
39: 0.3480606675
40: 0.1254388839
41: 0.1596883833
42: 0.4336844385
43: 0.3309359252
44: 0.3994349241
45: 0.5706824660
46: 0.4336844385
47: 0.4336844385
48: 0.4165596664
49: 0.3651854098
50: 0.5878071785
51: 0.1939378977
52: 0.6905557513
53: 0.3823101819
54: 0.5706824660
55: 0.5021834373
56: 0.4508091807
57: 0.3480606675
58: 0.4508091807
59: 0.5878071785
60: 0.5878071785
61: 0.6563062072
62: 0.6220567226
63: 0.6391814351
64: 0.4336844385
65: 0.4508091807
66: 0.5193082094
67: 0.2453121543
68: 0.2966864109
69: 0.3651854098
70: 0.1083141342
71: 0.3994349241
72: 0.3138111532
73: 0.2281873971
74: 0.3823101819
75: 0.5193082094
76: 0.7419300079
77: 0.5878071785
78: 0.5706824660
79: 0.5706824660
80: 0.4679339230
81: 0.4508091807
82: 0.5364329219
83: 0.4679339230
84: 0.2966864109
85: 0.3651854098
86: 0.4165596664
87: 0.2281873971
88: 0.1083141342
89: 0.3480606675
90: 0.2453121543
91: 0.4508091807
92: 0.4508091807
93: 0.6220567226
94: 0.5021834373
95: 0.2624368966
96: 0.2281873971
97: 0.0911893770
98: 0.3994349241
99: 0.2966864109
100: 0.7419300079
101: 0.0055654859
102: -0.0971830264
103: -0.0458087735
104: 0.0398149900
105: 0.1083141342
106: 0.2795616686
107: 0.4165596664
108: 0.2795616686
109: 0.4165596664
110: 0.2453121543
111: 0.3309359252
112: 0.1083141342
113: 0.3480606675
114: 0.3480606675
115: 0.1254388839
116: 0.1939378977
117: 0.2624368966
118: 0.3480606675
119: 0.2624368966
120: 0.1254388839
121: 0.0398149900
122: -0.0115592666
123: 0.2110626549
124: 0.0226902384
125: 0.0226902384
126: 0.0226902384
127: -0.0286840200
128: -0.0286840200
129: -0.0115592666
130: -0.1143077835
131: -0.0971830264
132: 0.0226902384
133: -0.0458087735
134: -0.0286840200
135: -0.0971830264
136: -0.0800582767
137: -0.0629335269
138: -0.1828067899
139: -0.1485572904
140: -0.1828067899
141: -0.1485572904
142: -0.2341810465
143: -0.1314325333
144: -0.1485572904
145: -0.0971830264
146: -0.0458087735
147: -0.0800582767
148: -0.0629335269
149: -0.0115592666
150: 0.0398149900
151: 0.0055654859
152: -0.0286840200
