========================================
TENSOR DATA
========================================

Tensor name : 0109_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.8164226413
1: -0.9705454111
2: -0.9534206390
3: -0.9876701832
4: -1.0219197273
5: -1.1075435877
6: -1.2102921009
7: -1.1931673288
8: -1.1760425568
9: -1.2274168730
10: -1.2616662979
11: -1.2274168730
12: -1.1760425568
13: -1.1760425568
14: -1.1760425568
15: -1.1075435877
16: -1.1246683598
17: -1.2445416451
18: -1.2616662979
19: -1.2445416451
20: -1.2445416451
21: -1.2274168730
22: -1.2274168730
23: -1.2102921009
24: -1.2102921009
25: -1.1760425568
26: -1.1075435877
27: -1.0732940435
28: -1.0732940435
29: -1.0732940435
30: -1.0904186964
31: -1.0904186964
32: -1.1075435877
33: -1.1417930126
34: -1.1760425568
35: -1.2102921009
36: -1.1931673288
37: -1.1931673288
38: -1.2102921009
39: -1.2102921009
40: -1.2102921009
41: -1.1931673288
42: -1.1760425568
43: -1.1246683598
44: -1.0904186964
45: -1.0219197273
46: -0.9876701832
47: -0.9362959266
48: -0.8849216700
49: -0.8849216700
50: -0.9362959266
51: -0.9362959266
52: -0.8849216700
53: -0.8677968979
54: -0.7821731567
55: -0.7479236126
56: -0.7136741281
57: -0.6794246435
58: -0.7136741281
59: -0.6451750994
60: -0.5595513582
61: -0.4739275873
62: -0.3711790740
63: -0.2855553031
64: -0.1999315470
65: -0.1656820476
66: -0.1485572904
67: -0.1314325333
68: -0.1485572904
69: -0.0800582767
70: 0.0226902384
71: 0.0569397435
72: 0.0398149900
73: -0.1143077835
74: -0.2513058186
75: -0.2684305608
76: -0.3369295597
77: -0.4396780729
78: -0.5081771016
79: -0.5424265862
80: -0.5766761303
81: -0.6794246435
82: -0.7307989001
83: -0.7821731567
84: -0.7992978692
85: -0.8164226413
86: -0.9020463824
87: -0.9534206390
88: -1.0047949553
89: -1.1075435877
90: -1.2102921009
91: -1.2445416451
92: -1.2102921009
93: -1.1760425568
94: -1.1589177847
95: -1.1075435877
96: -1.0732940435
97: -1.1075435877
98: -1.2102921009
99: -1.2959158421
100: -1.4157891273
101: -1.5014128685
102: -1.5356624126
103: -1.4671633244
104: -1.3644148111
105: -1.3130406141
106: -1.2616662979
107: -1.2102921009
108: -1.1075435877
109: -1.0219197273
110: -0.9705454111
111: -0.9362959266
112: -0.9020463824
113: -0.8335474133
114: -0.7992978692
115: -0.7307989001
116: -0.6794246435
117: -0.6280503869
118: -0.6280503869
119: -0.6794246435
120: -0.7136741281
121: -0.7136741281
122: -0.6794246435
123: -0.6280503869
124: -0.5595513582
125: -0.4225533307
126: -0.3026800752
127: -0.1485572904
128: -0.0115592666
129: 0.0569397435
130: 0.0569397435
131: 0.0226902384
132: -0.0629335269
133: -0.0629335269
134: -0.1143077835
135: -0.2170563042
136: -0.2684305608
137: -0.1999315470
138: -0.1656820476
139: -0.2341810465
140: -0.2684305608
141: -0.3198048174
142: -0.3711790740
143: -0.4225533307
144: -0.4225533307
145: -0.3883038163
146: -0.4910523295
147: -0.5938008428
148: -0.6451750994
149: -0.7650483847
150: -0.9362959266
151: -1.0047949553
152: -1.0732940435
