========================================
TENSOR DATA
========================================

Tensor name : 0966_farfalla.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2281873971
1: 0.2624368966
2: 0.3309359252
3: 0.3651854098
4: 0.5193082094
5: 0.5193082094
6: 0.4508091807
7: 0.3309359252
8: 0.2110626549
9: 0.1083141342
10: 0.1425636411
11: 0.2453121543
12: 0.2624368966
13: 0.2453121543
14: 0.1425636411
15: 0.1254388839
16: 0.0740646273
17: 0.0226902384
18: 0.1083141342
19: 0.1083141342
20: 0.0398149900
21: -0.0800582767
22: -0.2170563042
23: -0.3540543318
24: -0.4910523295
25: -0.6965493560
26: -0.8677968979
27: -0.8677968979
28: -0.8164226413
29: -0.7307989001
30: -0.6622998714
31: -0.6965493560
32: -0.7136741281
33: -0.7136741281
34: -0.6794246435
35: -0.7479236126
36: -0.8506721258
37: -0.8164226413
38: -0.7479236126
39: -0.7821731567
40: -0.8506721258
41: -0.8335474133
42: -0.7136741281
43: -0.5081771016
44: -0.3711790740
45: -0.3026800752
46: -0.3026800752
47: -0.4225533307
48: -0.5253018737
49: -0.5424265862
50: -0.5938008428
51: -0.6451750994
52: -0.5766761303
53: -0.5081771016
54: -0.4396780729
55: -0.3883038163
56: -0.3711790740
57: -0.3198048174
58: -0.2341810465
59: -0.1485572904
60: -0.1314325333
61: -0.1999315470
62: -0.3198048174
63: -0.3369295597
64: -0.2684305608
65: -0.2170563042
66: -0.1485572904
67: -0.1143077835
68: -0.0971830264
69: -0.0971830264
70: -0.0971830264
71: -0.1314325333
72: -0.0971830264
73: -0.0629335269
74: -0.0286840200
75: 0.0398149900
76: 0.1083141342
77: 0.1083141342
78: 0.1254388839
79: 0.1254388839
80: 0.0911893770
81: 0.0569397435
82: 0.0226902384
83: -0.0115592666
84: -0.0286840200
85: 0.0740646273
86: 0.1768131405
87: 0.2110626549
88: 0.2453121543
89: 0.2453121543
90: 0.3480606675
91: 0.4165596664
92: 0.4679339230
93: 0.4850586951
94: 0.5021834373
95: 0.5535576940
96: 0.5364329219
97: 0.4850586951
98: 0.4165596664
99: 0.3651854098
100: 0.3309359252
101: 0.3138111532
102: 0.2795616686
103: 0.2624368966
104: 0.2110626549
105: 0.2110626549
106: 0.2281873971
107: 0.2624368966
108: 0.2966864109
109: 0.2966864109
110: 0.2795616686
111: 0.2281873971
112: 0.1596883833
113: 0.1254388839
114: 0.0398149900
115: -0.0629335269
116: -0.1999315470
117: -0.3026800752
118: -0.3711790740
119: -0.4568028450
120: -0.5253018737
121: -0.5424265862
122: -0.5424265862
123: -0.3711790740
124: -0.3198048174
125: -0.3369295597
126: -0.3883038163
127: -0.4396780729
128: -0.5081771016
129: -0.5253018737
130: -0.5595513582
131: -0.5938008428
132: -0.5766761303
133: -0.5253018737
134: -0.5595513582
135: -0.5938008428
136: -0.6451750994
137: -0.6794246435
138: -0.7307989001
139: -0.7992978692
140: -0.8335474133
141: -0.8506721258
142: -0.8164226413
143: -0.7992978692
144: -0.8335474133
145: -0.8849216700
146: -0.9362959266
147: -1.0219197273
148: -1.1075435877
149: -1.0047949553
150: -0.6280503869
151: -0.2513058186
152: -0.0286840200
