========================================
TENSOR DATA
========================================

Tensor name : 0831_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4165596664
1: 0.3309359252
2: 0.3480606675
3: 0.3309359252
4: 0.3651854098
5: 0.3651854098
6: 0.3651854098
7: 0.3651854098
8: 0.3651854098
9: 0.3480606675
10: 0.3480606675
11: 0.3480606675
12: 0.3480606675
13: 0.3480606675
14: 0.3480606675
15: 0.3480606675
16: 0.3480606675
17: 0.3309359252
18: 0.3480606675
19: 0.3823101819
20: 0.4165596664
21: 0.3651854098
22: 0.3480606675
23: 0.3480606675
24: 0.3480606675
25: 0.3480606675
26: 0.3480606675
27: 0.3651854098
28: 0.3823101819
29: 0.3823101819
30: 0.3651854098
31: 0.3651854098
32: 0.3651854098
33: 0.3651854098
34: 0.3994349241
35: 0.3994349241
36: 0.3994349241
37: 0.3994349241
38: 0.3994349241
39: 0.3994349241
40: 0.3994349241
41: 0.3994349241
42: 0.3823101819
43: 0.3651854098
44: 0.3651854098
45: 0.3651854098
46: 0.3651854098
47: 0.3994349241
48: 0.3994349241
49: 0.3994349241
50: 0.3994349241
51: 0.3994349241
52: 0.3994349241
53: 0.3994349241
54: 0.3994349241
55: 0.4165596664
56: 0.4165596664
57: 0.4165596664
58: 0.4165596664
59: 0.4165596664
60: 0.3994349241
61: 0.4165596664
62: 0.4336844385
63: 0.4165596664
64: 0.3651854098
65: 0.3480606675
66: 0.3823101819
67: 0.3994349241
68: 0.4336844385
69: 0.4508091807
70: 0.4508091807
71: 0.4508091807
72: 0.4508091807
73: 0.4508091807
74: 0.4508091807
75: 0.4508091807
76: 0.4508091807
77: 0.4508091807
78: 0.4508091807
79: 0.4508091807
80: 0.4508091807
81: 0.4508091807
82: 0.4679339230
83: 0.4850586951
84: 0.4850586951
85: 0.5021834373
86: 0.5021834373
87: 0.5021834373
88: 0.5021834373
89: 0.4850586951
90: 0.4850586951
91: 0.4850586951
92: 0.5021834373
93: 0.5021834373
94: 0.4850586951
95: 0.4850586951
96: 0.4850586951
97: 0.4850586951
98: 0.5021834373
99: 0.5021834373
100: 0.5021834373
101: 0.5021834373
102: 0.5193082094
103: 0.5021834373
104: 0.5021834373
105: 0.4850586951
106: 0.4850586951
107: 0.5193082094
108: 0.5193082094
109: 0.5193082094
110: 0.5193082094
111: 0.5193082094
112: 0.5193082094
113: 0.5193082094
114: 0.5193082094
115: 0.5193082094
116: 0.5193082094
117: 0.5193082094
118: 0.5193082094
119: 0.5193082094
120: 0.5193082094
121: 0.5193082094
122: 0.5193082094
123: 0.5193082094
124: 0.5021834373
125: 0.5021834373
126: 0.5021834373
127: 0.5021834373
128: 0.5364329219
129: 0.5535576940
130: 0.5706824660
131: 0.5878071785
132: 0.5706824660
133: 0.5706824660
134: 0.5706824660
135: 0.5706824660
136: 0.5706824660
137: 0.5878071785
138: 0.5878071785
139: 0.5878071785
140: 0.5878071785
141: 0.5878071785
142: 0.5878071785
143: 0.5878071785
144: 0.5878071785
145: 0.5878071785
146: 0.5878071785
147: 0.5878071785
148: 0.5878071785
149: 0.6049319506
150: 0.6049319506
151: 0.6049319506
152: 0.6049319506
