========================================
TENSOR DATA
========================================

Tensor name : 0083_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2966864109
1: 0.2453121543
2: 0.2966864109
3: 0.2966864109
4: 0.3309359252
5: 0.3651854098
6: 0.3994349241
7: 0.4508091807
8: 0.4850586951
9: 0.5364329219
10: 0.5021834373
11: 0.5364329219
12: 0.4679339230
13: 0.4508091807
14: 0.4165596664
15: 0.4336844385
16: 0.4336844385
17: 0.3994349241
18: 0.3823101819
19: 0.3823101819
20: 0.3823101819
21: 0.4336844385
22: 0.4508091807
23: 0.4508091807
24: 0.4508091807
25: 0.4850586951
26: 0.4850586951
27: 0.4508091807
28: 0.5021834373
29: 0.6220567226
30: 0.6391814351
31: 0.3651854098
32: 0.4165596664
33: 0.2453121543
34: 0.1768131405
35: 0.5878071785
36: 0.9474270344
37: 0.9131774902
38: 0.7590547204
39: 0.6049319506
40: 0.4679339230
41: 0.5193082094
42: 0.5021834373
43: 0.4336844385
44: 0.5021834373
45: 0.5364329219
46: 0.7933042645
47: 0.7248052359
48: 0.8104289770
49: 0.5364329219
50: 0.3309359252
51: 0.4850586951
52: 0.0055654859
53: -0.0286840200
54: 0.5021834373
55: 0.5706824660
56: 0.1596883833
57: 0.6220567226
58: 1.1015497446
59: 0.5706824660
60: 0.6563062072
61: 0.5535576940
62: 0.8275537491
63: 0.7419300079
64: 0.4508091807
65: 0.3823101819
66: 0.4679339230
67: 0.7419300079
68: 0.5364329219
69: 0.3480606675
70: 0.6563062072
71: 0.6905557513
72: 0.5878071785
73: 0.2795616686
74: 0.2281873971
75: -0.0286840200
76: 0.3138111532
77: 0.6905557513
78: 0.4165596664
79: 0.5193082094
80: 0.7076804638
81: 1.2899221182
82: 1.1871736050
83: 0.3138111532
84: 0.5021834373
85: 0.2110626549
86: -0.4054285884
87: 0.0740646273
88: 0.4336844385
89: 0.3651854098
90: 0.3994349241
91: 0.3480606675
92: 0.7419300079
93: 0.9474270344
94: 0.7933042645
95: 1.0159260035
96: 1.3412963152
97: 0.5535576940
98: 0.2966864109
99: 0.6734309793
100: 0.5021834373
101: 0.4508091807
102: 0.4679339230
103: 0.6049319506
104: 0.6734309793
105: 0.6049319506
106: 0.5706824660
107: 0.5535576940
108: 0.1768131405
109: 0.3994349241
110: 0.6391814351
111: 0.0398149900
112: 0.3309359252
113: 0.2795616686
114: 0.3651854098
115: 0.3138111532
116: 0.7761794925
117: 0.9474270344
118: 0.9474270344
119: 0.5535576940
120: 0.1425636411
121: -0.0629335269
122: -0.0286840200
123: 0.1768131405
124: 0.3994349241
125: 0.0569397435
126: 0.3823101819
127: 0.6734309793
128: 0.6905557513
129: 1.1700488329
130: 0.7248052359
131: -0.0971830264
132: -0.1143077835
133: 0.2624368966
134: 0.3994349241
135: -0.1999315470
136: -0.9534206390
137: -1.3472901583
138: -1.0561692715
139: -1.1246683598
140: -1.0219197273
141: -0.9534206390
142: -0.6794246435
143: -0.5766761303
144: 0.0569397435
145: -0.3883038163
146: -0.7307989001
147: -1.0732940435
148: -0.8506721258
149: -0.7650483847
150: 0.2110626549
151: 0.4165596664
152: 0.2624368966
