========================================
TENSOR DATA
========================================

Tensor name : 0960_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.1314325333
1: -0.1828067899
2: -0.1143077835
3: -0.0629335269
4: 0.0226902384
5: 0.1596883833
6: 0.2966864109
7: 0.4165596664
8: 0.4336844385
9: 0.3651854098
10: 0.2966864109
11: 0.2281873971
12: 0.1939378977
13: 0.2281873971
14: 0.1425636411
15: 0.0569397435
16: 0.0398149900
17: -0.0115592666
18: 0.0055654859
19: 0.0055654859
20: -0.0800582767
21: -0.0971830264
22: -0.0800582767
23: -0.0971830264
24: -0.1314325333
25: -0.0800582767
26: 0.1596883833
27: 0.3480606675
28: 0.6563062072
29: 1.1357992887
30: 1.2899221182
31: 1.5125437975
32: 1.6324170828
33: 1.5639181137
34: 1.3584210873
35: 1.1357992887
36: 1.2899221182
37: 1.3412963152
38: 1.1700488329
39: 0.7076804638
40: 0.2624368966
41: 0.3480606675
42: 0.4165596664
43: 0.3994349241
44: 0.5535576940
45: 0.6734309793
46: 0.5878071785
47: 0.7248052359
48: 0.8446785212
49: 0.8104289770
50: 1.0159260035
51: 1.1871736050
52: 1.2214230299
53: 1.2214230299
54: 1.2214230299
55: 1.2727973461
56: 1.3412963152
57: 1.2727973461
58: 1.1186745167
59: 0.9131774902
60: 0.6563062072
61: 0.5878071785
62: 0.4850586951
63: 0.2966864109
64: 0.2281873971
65: 0.1596883833
66: 0.1254388839
67: 0.1083141342
68: 0.0911893770
69: 0.0740646273
70: 0.0226902384
71: -0.0115592666
72: -0.0458087735
73: -0.0800582767
74: -0.0971830264
75: -0.1314325333
76: -0.1999315470
77: -0.2341810465
78: -0.2341810465
79: -0.2170563042
80: -0.1828067899
81: -0.1314325333
82: -0.0971830264
83: -0.0971830264
84: -0.1314325333
85: -0.1999315470
86: -0.2341810465
87: -0.2170563042
88: -0.2513058186
89: -0.3026800752
90: -0.2513058186
91: -0.2513058186
92: -0.2513058186
93: 0.0911893770
94: 0.5193082094
95: 0.2795616686
96: -0.1485572904
97: -0.2855553031
98: -0.3540543318
99: -0.3711790740
100: -0.3540543318
101: -0.3369295597
102: -0.3026800752
103: -0.3540543318
104: -0.4910523295
105: -0.6109256148
106: -0.6280503869
107: -0.5081771016
108: -0.3026800752
109: 0.1254388839
110: 1.2214230299
111: 1.7009161711
112: 1.7351655960
113: 1.9064131975
114: 1.9064131975
115: 1.8892884254
116: 1.9577873945
117: 1.8379141092
118: 1.7865399122
119: 1.7694151402
120: 1.0159260035
121: -0.1143077835
122: -0.5424265862
123: -0.6109256148
124: -0.6622998714
125: -0.5424265862
126: -0.5253018737
127: -0.5424265862
128: -0.6109256148
129: -0.6451750994
130: -0.6451750994
131: -0.6280503869
132: -0.6109256148
133: -0.6109256148
134: -0.5938008428
135: -0.5766761303
136: -0.6280503869
137: -0.6794246435
138: -0.6794246435
139: -0.6451750994
140: -0.6280503869
141: -0.5938008428
142: -0.5938008428
143: -0.6280503869
144: -0.6451750994
145: -0.6622998714
146: -0.6965493560
147: -0.7136741281
148: -0.7136741281
149: -0.6965493560
150: -0.6965493560
151: -0.7136741281
152: -0.7136741281
