========================================
TENSOR DATA
========================================

Tensor name : 0878_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0458087735
1: 0.0055654859
2: 0.0226902384
3: -0.1656820476
4: -0.2341810465
5: -0.2170563042
6: -0.0800582767
7: 0.0740646273
8: 0.0226902384
9: -0.0115592666
10: -0.1143077835
11: -0.3198048174
12: -0.1999315470
13: -0.0800582767
14: -0.0286840200
15: -0.1999315470
16: -0.1828067899
17: -0.1656820476
18: -0.1656820476
19: -0.1143077835
20: -0.0629335269
21: -0.2170563042
22: -0.1828067899
23: -0.0971830264
24: 0.0911893770
25: 0.4165596664
26: 0.6734309793
27: 0.6391814351
28: 0.6734309793
29: 0.7248052359
30: 0.6049319506
31: 0.6049319506
32: 0.6563062072
33: 0.7076804638
34: 0.7076804638
35: 0.7248052359
36: 0.7761794925
37: 0.8618032336
38: 0.9988012910
39: 1.1529240608
40: 1.2727973461
41: 1.2899221182
42: 1.2042982578
43: 1.1015497446
44: 1.1015497446
45: 1.0844250917
46: 1.0673003197
47: 1.0673003197
48: 1.0501755476
49: 0.9816765189
50: 0.9816765189
51: 0.9988012910
52: 0.9988012910
53: 1.0501755476
54: 1.1357992887
55: 1.1015497446
56: 1.0330507755
57: 0.9816765189
58: 0.8446785212
59: 0.9303022623
60: 1.0501755476
61: 1.0330507755
62: 1.0673003197
63: 1.1186745167
64: 1.1357992887
65: 1.0501755476
66: 1.0844250917
67: 1.1357992887
68: 1.1015497446
69: 1.1015497446
70: 1.1871736050
71: 1.0501755476
72: 1.1529240608
73: 1.2214230299
74: 0.8446785212
75: 0.6391814351
76: 0.7933042645
77: 1.0330507755
78: 0.9816765189
79: 1.4269200563
80: 1.5296685696
81: 1.2727973461
82: 0.9816765189
83: 0.6905557513
84: 0.9816765189
85: 1.6666666269
86: 2.0262863636
87: 2.1290349960
88: 2.0776607990
89: 2.1290349960
90: 2.0605359077
91: 2.0776607990
92: 2.0605359077
93: 2.0776607990
94: 2.1461596489
95: 2.0776607990
96: 2.1632845402
97: 2.0947854519
98: 2.1119101048
99: 2.0434112549
100: 2.0947854519
101: 2.1461596489
102: 2.1632845402
103: 2.1975338459
104: 2.2146587372
105: 2.1804091930
106: 2.1290349960
107: 2.1461596489
108: 2.1119101048
109: 2.1461596489
110: 2.1119101048
111: 2.0776607990
112: 2.1290349960
113: 2.1290349960
114: 2.1119101048
115: 2.0947854519
116: 2.1290349960
117: 2.1804091930
118: 2.1804091930
119: 2.0947854519
120: 1.6152923107
121: 1.3584210873
122: 1.4611696005
123: 1.4782943726
124: 1.4782943726
125: 1.3584210873
126: 1.2556725740
127: 1.3241715431
128: 1.4611696005
129: 1.4611696005
130: 0.0740646273
131: -0.3026800752
132: -0.7992978692
133: -0.9534206390
134: -0.4054285884
135: -0.0629335269
136: -0.6280503869
137: -1.4500386715
138: -1.4500386715
139: -1.3986643553
140: -1.1931673288
141: -1.0219197273
142: -0.9705454111
143: -1.0390444994
144: -1.0732940435
145: -1.1589177847
146: -0.9534206390
147: -0.5424265862
148: -0.5424265862
149: -0.3198048174
150: -0.5595513582
151: -1.3815395832
152: -1.5699118376
