========================================
TENSOR DATA
========================================

Tensor name : 0521_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0800582767
1: -0.1143077835
2: -0.1656820476
3: -0.2341810465
4: -0.2855553031
5: -0.2855553031
6: -0.2341810465
7: -0.1828067899
8: -0.1828067899
9: -0.1999315470
10: -0.1314325333
11: 0.0055654859
12: 0.0911893770
13: 0.0398149900
14: 0.0226902384
15: 0.0226902384
16: 0.0398149900
17: 0.1596883833
18: 0.2624368966
19: 0.3138111532
20: 0.3823101819
21: 0.4336844385
22: 0.5021834373
23: 0.6220567226
24: 0.7076804638
25: 0.8104289770
26: 0.9131774902
27: 1.0330507755
28: 1.1186745167
29: 1.2214230299
30: 1.3241715431
31: 1.3926706314
32: 1.4440448284
33: 1.5125437975
34: 1.5296685696
35: 1.5467933416
36: 1.6152923107
37: 1.6495418549
38: 1.7351655960
39: 1.8892884254
40: 1.9920369387
41: 1.9920369387
42: 1.9920369387
43: 1.9920369387
44: 2.1119101048
45: 2.1632845402
46: 2.1461596489
47: 2.1804091930
48: 2.1461596489
49: 2.1290349960
50: 2.1290349960
51: 2.1632845402
52: 2.0947854519
53: 2.0091617107
54: 1.9749121666
55: 1.9749121666
56: 1.9406626225
57: 1.9235379696
58: 1.9235379696
59: 1.9064131975
60: 1.8721636534
61: 1.9235379696
62: 2.0605359077
63: 2.1461596489
64: 2.1461596489
65: 2.1290349960
66: 2.0947854519
67: 2.0776607990
68: 2.1290349960
69: 2.1290349960
70: 2.1119101048
71: 2.0947854519
72: 1.9920369387
73: 1.8036646843
74: 1.6666666269
75: 1.6324170828
76: 1.6666666269
77: 1.6324170828
78: 1.6324170828
79: 1.6324170828
80: 1.6324170828
81: 1.6324170828
82: 1.6324170828
83: 1.6324170828
84: 1.6324170828
85: 1.6324170828
86: 1.6324170828
87: 1.6324170828
88: 1.6324170828
89: 1.6324170828
90: 1.6324170828
91: 1.6495418549
92: 1.6324170828
93: 1.6666666269
94: 1.6837913990
95: 1.7009161711
96: 1.7009161711
97: 1.7180408239
98: 1.6837913990
99: 1.6837913990
100: 1.6666666269
101: 1.6666666269
102: 1.6837913990
103: 1.6837913990
104: 1.6837913990
105: 1.6837913990
106: 1.7180408239
107: 1.8036646843
108: 1.8036646843
109: 1.8721636534
110: 1.9749121666
111: 1.9749121666
112: 1.9749121666
113: 1.9749121666
114: 1.9749121666
115: 1.9749121666
116: 1.9577873945
117: 1.9577873945
118: 1.9577873945
119: 1.9577873945
120: 1.9577873945
121: 1.9406626225
122: 1.9406626225
123: 1.9235379696
124: 1.8892884254
125: 1.8550388813
126: 1.8207894564
127: 1.8207894564
128: 1.8379141092
129: 1.8207894564
130: 1.7522903681
131: 1.6837913990
132: 1.6666666269
133: 1.6495418549
134: 1.6324170828
135: 1.5981676579
136: 1.5981676579
137: 1.5810428858
138: 1.5467933416
139: 1.4954191446
140: 1.4440448284
141: 1.3584210873
142: 1.2556725740
143: 1.1700488329
144: 1.0673003197
145: 0.9988012910
146: 0.8618032336
147: 0.8275537491
148: 0.8789280057
149: 1.1700488329
150: 1.4097952843
151: 1.4440448284
152: 1.4269200563
