========================================
TENSOR DATA
========================================

Tensor name : 0131_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0390444994
1: -0.8335474133
2: -0.8677968979
3: -1.1075435877
4: -1.1417930126
5: -0.9020463824
6: -0.7992978692
7: -0.9191711545
8: -0.7650483847
9: -0.6280503869
10: -0.6622998714
11: -0.6794246435
12: -0.6280503869
13: -0.6109256148
14: -0.6622998714
15: -0.6794246435
16: -0.6622998714
17: -0.6451750994
18: -0.5595513582
19: -0.5253018737
20: -0.5081771016
21: -0.5595513582
22: -0.6109256148
23: -0.6794246435
24: -0.5595513582
25: -0.4225533307
26: -0.5424265862
27: -0.7479236126
28: -0.9362959266
29: -1.0047949553
30: -0.9020463824
31: -0.9705454111
32: -0.9534206390
33: -0.9020463824
34: -0.7992978692
35: -0.6794246435
36: -0.7136741281
37: -0.8164226413
38: -0.8506721258
39: -0.8849216700
40: -1.0047949553
41: -1.1075435877
42: -0.9362959266
43: -0.8849216700
44: -0.9876701832
45: -1.0561692715
46: -0.9705454111
47: -0.9020463824
48: -0.9020463824
49: -1.0904186964
50: -1.1246683598
51: -0.9534206390
52: -0.8335474133
53: -0.8506721258
54: -0.8335474133
55: -0.8677968979
56: -0.8335474133
57: -0.7136741281
58: -0.6965493560
59: -0.7479236126
60: -0.6965493560
61: -0.7136741281
62: -0.7307989001
63: -0.6965493560
64: -0.7479236126
65: -0.6965493560
66: -0.6280503869
67: -0.5766761303
68: -0.6109256148
69: -0.6451750994
70: -0.5081771016
71: -0.4568028450
72: -0.4739275873
73: -0.4568028450
74: -0.6451750994
75: -0.7821731567
76: -0.7479236126
77: -0.7479236126
78: -0.5938008428
79: -0.5595513582
80: -0.5766761303
81: -0.8677968979
82: -1.0561692715
83: -1.0047949553
84: -1.1246683598
85: -1.1760425568
86: -0.9876701832
87: -1.0561692715
88: -1.2616662979
89: -1.1417930126
90: -1.0047949553
91: -1.1417930126
92: -1.1589177847
93: -1.1075435877
94: -0.9362959266
95: -1.0047949553
96: -1.1246683598
97: -0.9876701832
98: -0.8506721258
99: -0.8164226413
100: -0.9191711545
101: -0.9534206390
102: -0.8164226413
103: -0.5766761303
104: -0.6451750994
105: -0.8849216700
106: -0.9020463824
107: -0.9020463824
108: -0.8506721258
109: -0.8677968979
110: -0.9534206390
111: -0.9876701832
112: -0.9362959266
113: -1.0390444994
114: -1.1246683598
115: -1.1589177847
116: -1.1075435877
117: -1.0390444994
118: -1.1075435877
119: -1.1589177847
120: -1.0732940435
121: -1.0219197273
122: -1.1589177847
123: -1.3815395832
124: -1.5014128685
125: -1.4329138994
126: -1.4500386715
127: -1.5870366096
128: -1.5527871847
129: -1.6384109259
130: -1.3986643553
131: -1.2959158421
132: -1.2616662979
133: -1.2959158421
134: -1.1417930126
135: -1.3130406141
136: -1.3986643553
137: -1.3815395832
138: -1.5014128685
139: -1.6041613817
140: -1.6555356979
141: -1.7582842112
142: -1.8096584082
143: -1.7411594391
144: -1.6041613817
145: -1.4157891273
146: -1.5185376406
147: -1.5356624126
148: -1.2445416451
149: -1.4500386715
150: -1.6212861538
151: -1.6897851229
152: -1.7240346670
