========================================
TENSOR DATA
========================================

Tensor name : 0009_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2966864109
1: 0.4850586951
2: 0.5193082094
3: 0.6905557513
4: 0.5535576940
5: 0.5535576940
6: 0.5193082094
7: 0.4508091807
8: 0.4679339230
9: 0.3138111532
10: 0.0740646273
11: 0.1939378977
12: 0.4850586951
13: 0.7076804638
14: 0.4508091807
15: 0.4165596664
16: 0.3823101819
17: 0.2795616686
18: 0.3651854098
19: 0.6049319506
20: 0.4508091807
21: 0.4679339230
22: 0.5193082094
23: 0.5535576940
24: 0.5364329219
25: 0.3309359252
26: 0.4508091807
27: 0.4508091807
28: 0.4679339230
29: 0.5193082094
30: 0.4165596664
31: 0.4679339230
32: 0.4679339230
33: 0.3823101819
34: 0.5193082094
35: 0.6049319506
36: 0.6563062072
37: 0.6391814351
38: 0.6049319506
39: 0.5878071785
40: 0.6220567226
41: 0.4679339230
42: 0.4336844385
43: 0.4508091807
44: 0.4336844385
45: 0.3480606675
46: 0.3994349241
47: 0.5364329219
48: 0.4850586951
49: 0.2795616686
50: 0.2624368966
51: 0.3480606675
52: 0.3823101819
53: 0.4165596664
54: 0.5021834373
55: 0.3994349241
56: 0.3480606675
57: 0.5193082094
58: 0.3994349241
59: 0.2281873971
60: 0.2966864109
61: 0.3651854098
62: 0.4850586951
63: 0.4679339230
64: 0.3309359252
65: 0.2624368966
66: 0.4508091807
67: 0.4850586951
68: 0.3994349241
69: 0.3994349241
70: 0.3823101819
71: 0.3994349241
72: 0.3480606675
73: 0.3651854098
74: 0.4165596664
75: 0.4679339230
76: 0.6049319506
77: 0.4850586951
78: 0.5535576940
79: 0.4850586951
80: 0.4336844385
81: 0.5706824660
82: 0.5878071785
83: 0.6391814351
84: 0.5878071785
85: 0.4508091807
86: 0.5878071785
87: 0.5706824660
88: 0.7076804638
89: 0.7761794925
90: 0.8618032336
91: 0.6220567226
92: 0.5364329219
93: 0.5021834373
94: 0.4850586951
95: 0.4508091807
96: 0.5021834373
97: 0.4508091807
98: 0.5193082094
99: 0.5193082094
100: 0.5193082094
101: 0.5364329219
102: 0.6734309793
103: 0.6905557513
104: 0.6391814351
105: 0.7419300079
106: 0.5364329219
107: 0.3309359252
108: 0.5878071785
109: 0.6220567226
110: 0.5021834373
111: 0.7761794925
112: 0.8960527778
113: 0.9474270344
114: 0.6220567226
115: 0.6734309793
116: 0.6391814351
117: 0.4679339230
118: 0.3480606675
119: 0.6391814351
120: 0.7933042645
121: 0.7248052359
122: 0.6563062072
123: 0.6905557513
124: 0.5535576940
125: 0.7076804638
126: 0.7761794925
127: 0.6049319506
128: 0.3138111532
129: 0.4165596664
130: 0.4336844385
131: 0.3823101819
132: 0.4508091807
133: 0.3309359252
134: 0.2966864109
135: 0.2624368966
136: 0.4336844385
137: 0.4508091807
138: 0.3994349241
139: 0.5021834373
140: 0.7761794925
141: 0.7590547204
142: 0.7248052359
143: 0.8446785212
144: 0.8446785212
145: 0.9303022623
146: 0.9131774902
147: 0.8618032336
148: 0.8789280057
149: 0.9816765189
150: 0.9988012910
151: 0.8104289770
152: 0.1083141342
