========================================
TENSOR DATA
========================================

Tensor name : 0189_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5193082094
1: 0.3309359252
2: 0.1596883833
3: 0.0398149900
4: -0.0629335269
5: -0.0971830264
6: -0.1485572904
7: -0.1485572904
8: -0.1314325333
9: -0.1314325333
10: -0.1314325333
11: -0.1485572904
12: -0.1485572904
13: -0.1656820476
14: -0.1485572904
15: -0.1485572904
16: -0.1485572904
17: -0.1485572904
18: -0.1314325333
19: -0.0629335269
20: -0.0115592666
21: 0.1083141342
22: 0.3823101819
23: 0.5193082094
24: 0.6563062072
25: 0.7761794925
26: 0.7761794925
27: 0.7933042645
28: 0.9131774902
29: 1.0330507755
30: 1.1186745167
31: 1.1529240608
32: 1.1357992887
33: 1.1186745167
34: 1.1871736050
35: 1.2385478020
36: 1.2385478020
37: 1.2385478020
38: 1.2556725740
39: 1.2727973461
40: 1.3070467710
41: 1.2899221182
42: 1.2556725740
43: 1.2899221182
44: 1.2727973461
45: 1.2556725740
46: 1.2727973461
47: 1.2214230299
48: 1.2042982578
49: 1.2042982578
50: 1.2042982578
51: 1.1700488329
52: 1.1186745167
53: 1.1529240608
54: 1.2214230299
55: 1.2385478020
56: 1.2727973461
57: 1.3070467710
58: 1.2042982578
59: 1.1529240608
60: 1.2385478020
61: 1.1871736050
62: 1.1700488329
63: 1.1700488329
64: 1.1700488329
65: 1.2042982578
66: 1.2727973461
67: 1.2385478020
68: 1.1700488329
69: 1.2214230299
70: 1.2385478020
71: 1.3412963152
72: 1.3412963152
73: 1.3070467710
74: 1.2727973461
75: 1.0844250917
76: 1.1871736050
77: 2.1119101048
78: 2.1975338459
79: 2.2146587372
80: 2.0947854519
81: 1.9749121666
82: 1.8721636534
83: 1.8379141092
84: 1.7180408239
85: 1.6495418549
86: 1.6666666269
87: 1.5810428858
88: 1.2556725740
89: 0.9303022623
90: 0.9131774902
91: 0.9303022623
92: 0.7248052359
93: 0.7419300079
94: 0.7248052359
95: 0.5364329219
96: 0.6734309793
97: 0.6391814351
98: 0.4850586951
99: 0.2966864109
100: 0.3651854098
101: 0.4336844385
102: 0.3309359252
103: 0.2795616686
104: 0.1768131405
105: 0.1768131405
106: 0.1768131405
107: 0.2281873971
108: 0.2110626549
109: 0.2110626549
110: 0.2624368966
111: 0.2624368966
112: 0.1596883833
113: -0.0800582767
114: 0.0911893770
115: 0.0911893770
116: 0.1083141342
117: -0.0286840200
118: -0.1999315470
119: -0.0800582767
120: 0.0055654859
121: -0.0286840200
122: -0.0800582767
123: -0.3711790740
124: -0.2513058186
125: -0.1485572904
126: -0.4054285884
127: -0.5766761303
128: -0.4054285884
129: -0.3198048174
130: -0.3540543318
131: -0.4054285884
132: -0.4225533307
133: -0.4910523295
134: -0.9191711545
135: -1.1760425568
136: -1.1931673288
137: -1.2445416451
138: -1.2959158421
139: -1.3472901583
140: -1.4157891273
141: -1.3815395832
142: -1.3472901583
143: -1.0561692715
144: -0.0629335269
145: 0.5878071785
146: 0.8789280057
147: 0.9816765189
148: 1.0501755476
149: 1.0673003197
150: 1.0673003197
151: 1.0844250917
152: 1.0673003197
