========================================
TENSOR DATA
========================================

Tensor name : 0758_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.2214230299
1: 0.9474270344
2: 0.0055654859
3: 0.5535576940
4: 1.0159260035
5: 0.7590547204
6: 0.3480606675
7: -0.1485572904
8: 0.5193082094
9: 0.3994349241
10: 0.3823101819
11: 0.4508091807
12: 0.2453121543
13: 0.2453121543
14: 0.1596883833
15: 0.1939378977
16: 0.1939378977
17: 0.1939378977
18: 0.2281873971
19: 0.0055654859
20: 0.0569397435
21: 0.1768131405
22: 0.2795616686
23: 0.1254388839
24: -0.0286840200
25: -0.0458087735
26: -0.1314325333
27: -0.2855553031
28: -0.1828067899
29: -0.3369295597
30: -0.2684305608
31: -0.1143077835
32: -0.1656820476
33: -0.0971830264
34: -0.1485572904
35: -0.5081771016
36: -0.5938008428
37: -0.0800582767
38: -0.4054285884
39: -0.7992978692
40: -0.5938008428
41: -0.5938008428
42: -0.4225533307
43: -0.3198048174
44: -0.1143077835
45: -0.4054285884
46: -0.9534206390
47: -0.9191711545
48: -0.6109256148
49: -0.0971830264
50: 0.1425636411
51: 0.0055654859
52: -0.0458087735
53: -0.2684305608
54: -0.1999315470
55: -0.0800582767
56: -0.0629335269
57: -0.0971830264
58: 0.0226902384
59: 0.0911893770
60: -0.0286840200
61: -0.1656820476
62: 0.2624368966
63: -0.0458087735
64: -0.3026800752
65: 0.9988012910
66: 2.2146587372
67: 2.1290349960
68: 2.1461596489
69: 2.2146587372
70: 2.2317833900
71: 2.2317833900
72: 2.2146587372
73: 2.2317833900
74: 2.2146587372
75: 2.2489082813
76: 2.2317833900
77: 2.1632845402
78: 2.1632845402
79: 2.1804091930
80: 2.1632845402
81: 2.1632845402
82: 2.2317833900
83: 2.2317833900
84: 2.2146587372
85: 2.0434112549
86: 1.8892884254
87: 1.6837913990
88: 1.4269200563
89: 1.1357992887
90: 0.8104289770
91: 0.4850586951
92: 0.2624368966
93: 0.1596883833
94: 0.0226902384
95: 0.0055654859
96: -0.0115592666
97: 0.0569397435
98: 0.2795616686
99: 0.6563062072
100: 0.6563062072
101: -0.0286840200
102: -0.6622998714
103: -1.2445416451
104: -1.5185376406
105: -1.6384109259
106: -1.6897851229
107: -1.7240346670
108: -1.7240346670
109: -1.7925336361
110: -1.8781573772
111: -1.8781573772
112: -1.8439079523
113: -1.7925336361
114: -1.7069098949
115: -1.7240346670
116: -1.7754088640
117: -1.7754088640
118: -1.7754088640
119: -1.7925336361
120: -1.7754088640
121: -1.6897851229
122: -1.6041613817
123: -1.5014128685
124: -1.2445416451
125: -0.8506721258
126: -0.8335474133
127: -0.7650483847
128: -0.5595513582
129: -0.5766761303
130: -0.5081771016
131: -0.4396780729
132: -0.3369295597
133: -0.4568028450
134: -0.5424265862
135: -0.5424265862
136: -0.5766761303
137: -0.4396780729
138: -0.2513058186
139: 0.5878071785
140: 1.8036646843
141: 1.7351655960
142: 1.5810428858
143: 1.5639181137
144: 1.5810428858
145: 1.5296685696
146: 1.5296685696
147: 1.4782943726
148: 1.5125437975
149: 1.5981676579
150: 1.5125437975
151: 1.4782943726
152: 1.4269200563
