========================================
TENSOR DATA
========================================

Tensor name : 0564_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8275537491
1: 0.6220567226
2: 0.1425636411
3: 0.3651854098
4: -0.2855553031
5: 0.0911893770
6: 0.7248052359
7: 0.8446785212
8: 0.6563062072
9: 0.1425636411
10: 0.0226902384
11: 0.3823101819
12: 0.0569397435
13: 0.1425636411
14: -0.2513058186
15: 0.0398149900
16: 0.2966864109
17: 0.3823101819
18: 0.1425636411
19: 0.5193082094
20: 0.7761794925
21: 0.7076804638
22: 0.1939378977
23: -0.0629335269
24: 0.2795616686
25: 1.0844250917
26: 1.0159260035
27: 0.7933042645
28: 0.6049319506
29: 0.8275537491
30: 0.5706824660
31: 0.5364329219
32: 0.4679339230
33: 0.1596883833
34: 0.1083141342
35: 0.2966864109
36: 0.8104289770
37: 0.7248052359
38: 0.9131774902
39: 0.7761794925
40: 0.7761794925
41: 0.8104289770
42: 0.8104289770
43: 0.8789280057
44: 0.8618032336
45: 0.8104289770
46: 0.9303022623
47: 0.9816765189
48: 0.9988012910
49: 0.7933042645
50: 0.7761794925
51: 0.7761794925
52: 0.7590547204
53: 0.8789280057
54: 0.7590547204
55: 0.8275537491
56: 0.8446785212
57: 0.7761794925
58: 0.7933042645
59: 0.7761794925
60: 0.8446785212
61: 0.6563062072
62: 0.6049319506
63: 0.3994349241
64: 0.3309359252
65: 0.8446785212
66: 0.7761794925
67: 0.8275537491
68: 0.7248052359
69: 0.6905557513
70: 0.7590547204
71: 0.8618032336
72: 0.8446785212
73: 0.9988012910
74: 0.9816765189
75: 0.9303022623
76: 0.8960527778
77: 0.8960527778
78: 0.8960527778
79: 0.8789280057
80: 0.8446785212
81: 0.8789280057
82: 0.8275537491
83: 0.8446785212
84: 0.7933042645
85: 0.7590547204
86: 0.8275537491
87: 0.8275537491
88: 0.8104289770
89: 0.8104289770
90: 0.7933042645
91: 0.8275537491
92: 0.7933042645
93: 0.8960527778
94: 0.8104289770
95: 0.8618032336
96: 0.8618032336
97: 0.7761794925
98: 0.6905557513
99: 0.7590547204
100: 0.7590547204
101: 0.6905557513
102: 0.7419300079
103: 0.7590547204
104: 0.7248052359
105: 0.7248052359
106: 0.7933042645
107: 0.7248052359
108: 0.7248052359
109: 0.7590547204
110: 0.7076804638
111: 0.7076804638
112: 0.6563062072
113: 0.6563062072
114: 0.7076804638
115: 0.7590547204
116: 0.6734309793
117: 0.6220567226
118: 0.6905557513
119: 0.6563062072
120: 0.5706824660
121: 0.5878071785
122: 0.6049319506
123: 0.5535576940
124: 0.6049319506
125: 0.5878071785
126: 0.6391814351
127: 0.6220567226
128: 0.6563062072
129: 0.6220567226
130: 0.7248052359
131: 0.7076804638
132: 0.6391814351
133: 0.6220567226
134: 0.6391814351
135: 0.6563062072
136: 0.6905557513
137: 0.6391814351
138: 0.5706824660
139: 0.6391814351
140: 0.5878071785
141: 0.5878071785
142: 0.5021834373
143: 0.5878071785
144: 0.6563062072
145: 0.6734309793
146: 0.7076804638
147: 0.4165596664
148: 0.3480606675
149: 0.5878071785
150: 0.5193082094
151: 0.4679339230
152: 0.4336844385
