========================================
TENSOR DATA
========================================

Tensor name : 0921_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2146587372
1: 2.2146587372
2: 2.2146587372
3: 2.1632845402
4: 2.0434112549
5: 1.8379141092
6: 1.6666666269
7: 1.5125437975
8: 1.4954191446
9: 1.5981676579
10: 1.5639181137
11: 1.5296685696
12: 1.5981676579
13: 1.6837913990
14: 1.7180408239
15: 1.6666666269
16: 1.6152923107
17: 1.5639181137
18: 1.5810428858
19: 1.6324170828
20: 1.6495418549
21: 1.6152923107
22: 1.5639181137
23: 1.5810428858
24: 1.7351655960
25: 1.8036646843
26: 1.8379141092
27: 1.9064131975
28: 2.0776607990
29: 2.0776607990
30: 2.0091617107
31: 1.9406626225
32: 1.9577873945
33: 1.8721636534
34: 1.5125437975
35: 1.4097952843
36: 1.3584210873
37: 1.5125437975
38: 1.5810428858
39: 1.6495418549
40: 1.5639181137
41: 1.4954191446
42: 1.4782943726
43: 1.4440448284
44: 1.5296685696
45: 1.4954191446
46: 1.4954191446
47: 1.4611696005
48: 1.4269200563
49: 1.4440448284
50: 1.4782943726
51: 1.4269200563
52: 1.4440448284
53: 1.5810428858
54: 1.7180408239
55: 1.8892884254
56: 1.9577873945
57: 2.0262863636
58: 2.0947854519
59: 2.0434112549
60: 2.0947854519
61: 2.1632845402
62: 2.2317833900
63: 2.2489082813
64: 2.2489082813
65: 2.2146587372
66: 2.1975338459
67: 2.1461596489
68: 2.0605359077
69: 2.0434112549
70: 1.9920369387
71: 1.8892884254
72: 1.7351655960
73: 1.5296685696
74: 1.2899221182
75: 1.1186745167
76: 1.0844250917
77: 1.1186745167
78: 1.1186745167
79: 1.1015497446
80: 1.1015497446
81: 1.0673003197
82: 1.0330507755
83: 1.0330507755
84: 1.0159260035
85: 0.9645517468
86: 0.9474270344
87: 0.9474270344
88: 0.9474270344
89: 0.9474270344
90: 0.9645517468
91: 0.9645517468
92: 0.9645517468
93: 0.9645517468
94: 0.9645517468
95: 0.9474270344
96: 0.9816765189
97: 0.9645517468
98: 0.9474270344
99: 0.9474270344
100: 0.9474270344
101: 0.9474270344
102: 0.9645517468
103: 0.9645517468
104: 0.9645517468
105: 0.9474270344
106: 0.9474270344
107: 0.9474270344
108: 0.9303022623
109: 0.9303022623
110: 0.8960527778
111: 0.8446785212
112: 0.8446785212
113: 0.8446785212
114: 0.8618032336
115: 0.8618032336
116: 0.8789280057
117: 0.8960527778
118: 0.9131774902
119: 0.8789280057
120: 0.8789280057
121: 0.9645517468
122: 1.1186745167
123: 1.3755458593
124: 1.7694151402
125: 1.9749121666
126: 2.1632845402
127: 2.2317833900
128: 2.1975338459
129: 2.1975338459
130: 2.2317833900
131: 2.2146587372
132: 2.1804091930
133: 2.1975338459
134: 2.2146587372
135: 2.1975338459
136: 2.1632845402
137: 2.0947854519
138: 2.0434112549
139: 2.0947854519
140: 2.1119101048
141: 2.1290349960
142: 2.1119101048
143: 2.0434112549
144: 1.8379141092
145: 1.7694151402
146: 1.7180408239
147: 1.6495418549
148: 1.6324170828
149: 1.7351655960
150: 1.7351655960
151: 1.7694151402
152: 1.7865399122
