========================================
TENSOR DATA
========================================

Tensor name : 0040_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.1179039478
1: -2.0151555538
2: -0.6451750994
3: -0.0971830264
4: 0.2453121543
5: 0.3309359252
6: 0.3309359252
7: 0.3138111532
8: 0.3309359252
9: 0.4165596664
10: 0.5364329219
11: 0.4336844385
12: 0.2966864109
13: 0.1939378977
14: 0.1254388839
15: 0.0226902384
16: -0.2513058186
17: -0.3883038163
18: -0.5938008428
19: -0.7650483847
20: -1.0904186964
21: -2.0494048595
22: -2.0665297508
23: -1.9980306625
24: -1.9466564655
25: -1.9466564655
26: -1.9980306625
27: -1.9980306625
28: -1.9980306625
29: -1.9466564655
30: -1.8952821493
31: -0.4568028450
32: 0.6049319506
33: 0.2110626549
34: 0.1425636411
35: 0.1768131405
36: 0.2110626549
37: 0.1939378977
38: 0.2966864109
39: 0.3994349241
40: 0.3823101819
41: 0.4336844385
42: 0.5535576940
43: 0.5021834373
44: 0.3823101819
45: 0.4165596664
46: 0.4508091807
47: 0.4508091807
48: 0.2110626549
49: -0.2170563042
50: -1.3815395832
51: -1.9295316935
52: -1.9295316935
53: -1.9295316935
54: -1.9295316935
55: -1.9124069214
56: -1.9466564655
57: -1.9809060097
58: -1.9295316935
59: -1.9124069214
60: -1.6726603508
61: -0.5253018737
62: 0.0911893770
63: 0.4336844385
64: 0.6563062072
65: 0.8104289770
66: 0.7248052359
67: 0.6905557513
68: 0.8104289770
69: 0.7933042645
70: 0.8960527778
71: 0.7419300079
72: 0.5706824660
73: 0.3138111532
74: 0.4165596664
75: 0.5535576940
76: 0.6563062072
77: 0.4850586951
78: 0.0740646273
79: -0.3198048174
80: -1.1417930126
81: -1.8781573772
82: -0.0458087735
83: 0.7933042645
84: -1.0561692715
85: -0.3198048174
86: 0.2453121543
87: 0.4165596664
88: 0.3480606675
89: 0.4336844385
90: 0.5021834373
91: 0.4508091807
92: 0.6049319506
93: 0.0911893770
94: 0.3823101819
95: 0.4508091807
96: 0.4336844385
97: 0.3480606675
98: 0.2966864109
99: 0.2624368966
100: 0.0398149900
101: -0.4054285884
102: -0.9191711545
103: -1.5356624126
104: -1.6384109259
105: -1.7069098949
106: -1.7754088640
107: -1.8267831802
108: -1.6384109259
109: 0.4850586951
110: 1.2899221182
111: 1.3412963152
112: 0.9645517468
113: -0.0115592666
114: -0.6451750994
115: 0.0398149900
116: 0.8104289770
117: 0.8446785212
118: 0.9474270344
119: 0.9816765189
120: 0.9474270344
121: 0.9988012910
122: 0.8960527778
123: 0.9303022623
124: 0.8104289770
125: 0.6905557513
126: 0.6905557513
127: 0.7076804638
128: 0.8446785212
129: 0.8446785212
130: 0.9131774902
131: 0.6220567226
132: 0.6220567226
133: 0.7590547204
134: 0.8104289770
135: 0.5706824660
136: 0.3994349241
137: 0.4165596664
138: 0.6220567226
139: 0.7076804638
140: 0.6049319506
141: 0.5021834373
142: 0.4508091807
143: 0.5193082094
144: 0.6220567226
145: 0.5878071785
146: 0.5021834373
147: 0.4850586951
148: 0.5535576940
149: 0.5535576940
150: 0.4850586951
151: 0.4679339230
152: 0.6905557513
