========================================
TENSOR DATA
========================================

Tensor name : 0554_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.0673003197
1: 1.0844250917
2: 1.1186745167
3: 1.0844250917
4: 1.1015497446
5: 1.0501755476
6: 1.0159260035
7: 1.0159260035
8: 1.0330507755
9: 0.9988012910
10: 1.0844250917
11: 1.2556725740
12: 1.1529240608
13: 1.0844250917
14: 1.0673003197
15: 1.1529240608
16: 1.1529240608
17: 1.1186745167
18: 1.0501755476
19: 0.9988012910
20: 1.1015497446
21: 1.1186745167
22: 1.0330507755
23: 1.1015497446
24: 1.1186745167
25: 1.2042982578
26: 1.2042982578
27: 1.1186745167
28: 1.0330507755
29: 0.9988012910
30: 0.9816765189
31: 0.9303022623
32: 0.9816765189
33: 1.1015497446
34: 1.1186745167
35: 1.2042982578
36: 1.2214230299
37: 1.2556725740
38: 1.3241715431
39: 1.2556725740
40: 1.1357992887
41: 1.0844250917
42: 0.9988012910
43: 0.8960527778
44: 1.0159260035
45: 1.2042982578
46: 1.2042982578
47: 1.1357992887
48: 1.0673003197
49: 1.0501755476
50: 1.0844250917
51: 1.0673003197
52: 1.0844250917
53: 1.1186745167
54: 1.1529240608
55: 1.1700488329
56: 1.0673003197
57: 0.9816765189
58: 1.0673003197
59: 1.1357992887
60: 1.1015497446
61: 1.1015497446
62: 1.2727973461
63: 1.2042982578
64: 1.1700488329
65: 1.2556725740
66: 1.1357992887
67: 1.0673003197
68: 1.1186745167
69: 1.0501755476
70: 1.0844250917
71: 1.1015497446
72: 1.1186745167
73: 1.2042982578
74: 1.0330507755
75: 0.9131774902
76: 1.2214230299
77: 1.1700488329
78: 1.1357992887
79: 1.1015497446
80: 1.1015497446
81: 1.0673003197
82: 1.0501755476
83: 1.0844250917
84: 0.9816765189
85: 1.0844250917
86: 1.1186745167
87: 1.1015497446
88: 1.1015497446
89: 1.0501755476
90: 0.9645517468
91: 0.9645517468
92: 1.0673003197
93: 1.0159260035
94: 0.9474270344
95: 0.9474270344
96: 1.0159260035
97: 1.0330507755
98: 1.0673003197
99: 1.1357992887
100: 1.1529240608
101: 1.0159260035
102: 0.9474270344
103: 1.0501755476
104: 1.0330507755
105: 1.0159260035
106: 0.9131774902
107: 0.9474270344
108: 1.1186745167
109: 1.1700488329
110: 1.1529240608
111: 1.1186745167
112: 1.1529240608
113: 1.1357992887
114: 1.1186745167
115: 1.1186745167
116: 1.1700488329
117: 1.1015497446
118: 1.0673003197
119: 1.0501755476
120: 1.0159260035
121: 0.8960527778
122: 0.9988012910
123: 1.0330507755
124: 1.1015497446
125: 1.1015497446
126: 1.1357992887
127: 1.0330507755
128: 0.9988012910
129: 1.0673003197
130: 0.9645517468
131: 0.8960527778
132: 0.8960527778
133: 1.1700488329
134: 1.2556725740
135: 1.2214230299
136: 1.2042982578
137: 1.1015497446
138: 1.0844250917
139: 1.0844250917
140: 1.0330507755
141: 1.0501755476
142: 0.9645517468
143: 0.9131774902
144: 1.0159260035
145: 1.0501755476
146: 1.0330507755
147: 1.0501755476
148: 0.9303022623
149: 0.8789280057
150: 0.9816765189
151: 0.9988012910
152: 1.0159260035
