========================================
TENSOR DATA
========================================

Tensor name : 0056_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4611696005
1: 1.3584210873
2: 1.2727973461
3: 1.1529240608
4: 1.1186745167
5: 1.0159260035
6: 0.9303022623
7: 0.7933042645
8: 0.5706824660
9: 0.3138111532
10: 0.1083141342
11: -0.1143077835
12: -0.3369295597
13: -0.5424265862
14: -0.5424265862
15: -0.5253018737
16: -0.5595513582
17: -0.5595513582
18: -0.6109256148
19: -0.6280503869
20: -0.5766761303
21: -0.5253018737
22: -0.4739275873
23: -0.4225533307
24: -0.3711790740
25: -0.2855553031
26: -0.2170563042
27: -0.1656820476
28: -0.0971830264
29: 0.0055654859
30: 0.1083141342
31: 0.1768131405
32: 0.2795616686
33: 0.3138111532
34: 0.3480606675
35: 0.3823101819
36: 0.4508091807
37: 0.5021834373
38: 0.5535576940
39: 0.5878071785
40: 0.5878071785
41: 0.6049319506
42: 0.6220567226
43: 0.5878071785
44: 0.5364329219
45: 0.5193082094
46: 0.4679339230
47: 0.4508091807
48: 0.4336844385
49: 0.4165596664
50: 0.3994349241
51: 0.3309359252
52: 0.3138111532
53: 0.3138111532
54: 0.3138111532
55: 0.3309359252
56: 0.3480606675
57: 0.3651854098
58: 0.3994349241
59: 0.3994349241
60: 0.3994349241
61: 0.4336844385
62: 0.4850586951
63: 0.5364329219
64: 0.6734309793
65: 0.8275537491
66: 0.9131774902
67: 1.0330507755
68: 1.3584210873
69: 1.5981676579
70: 1.7351655960
71: 1.8207894564
72: 1.8892884254
73: 1.9235379696
74: 1.9406626225
75: 1.9406626225
76: 1.9406626225
77: 2.0262863636
78: 2.0091617107
79: 2.0091617107
80: 2.0091617107
81: 2.0434112549
82: 1.9920369387
83: 1.9577873945
84: 1.8892884254
85: 1.7865399122
86: 1.7180408239
87: 1.6495418549
88: 1.5296685696
89: 1.3926706314
90: 1.2899221182
91: 1.2727973461
92: 1.3755458593
93: 1.5296685696
94: 1.6152923107
95: 1.6495418549
96: 1.7351655960
97: 1.7865399122
98: 1.9064131975
99: 1.9749121666
100: 2.0605359077
101: 2.1290349960
102: 2.1461596489
103: 2.1290349960
104: 2.1290349960
105: 2.1290349960
106: 2.1290349960
107: 2.1290349960
108: 2.1119101048
109: 2.0947854519
110: 2.0605359077
111: 2.0091617107
112: 1.9920369387
113: 1.9920369387
114: 1.9920369387
115: 2.0091617107
116: 1.9406626225
117: 1.8892884254
118: 1.8721636534
119: 1.8207894564
120: 1.7865399122
121: 1.7865399122
122: 1.7865399122
123: 1.7694151402
124: 1.7009161711
125: 1.6152923107
126: 1.5639181137
127: 1.4782943726
128: 1.3584210873
129: 1.1529240608
130: 0.9474270344
131: 0.7933042645
132: 0.7076804638
133: 0.5364329219
134: 0.2966864109
135: 0.0740646273
136: -0.0971830264
137: -0.2341810465
138: -0.4054285884
139: -0.5595513582
140: -0.6965493560
141: -0.7307989001
142: -0.5938008428
143: -0.4054285884
144: -0.0286840200
145: 0.4336844385
146: 0.8446785212
147: 1.0844250917
148: 1.2727973461
149: 1.4782943726
150: 1.6495418549
151: 1.8207894564
152: 1.9406626225
