========================================
TENSOR DATA
========================================

Tensor name : 0080_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.2146587372
2: 2.2489082813
3: 2.2489082813
4: 2.2317833900
5: 2.2317833900
6: 2.2489082813
7: 2.2489082813
8: 2.2489082813
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2317833900
14: 2.2317833900
15: 2.2317833900
16: 2.2317833900
17: 2.1975338459
18: 2.1975338459
19: 2.1975338459
20: 2.1975338459
21: 2.1975338459
22: 2.1975338459
23: 2.1975338459
24: 2.1975338459
25: 2.2317833900
26: 2.2317833900
27: 2.1804091930
28: 2.0947854519
29: 2.0262863636
30: 1.9235379696
31: 1.8892884254
32: 1.8379141092
33: 1.8207894564
34: 1.8036646843
35: 1.8379141092
36: 1.8207894564
37: 1.8036646843
38: 1.8036646843
39: 1.8550388813
40: 1.9235379696
41: 2.0091617107
42: 2.0605359077
43: 2.0434112549
44: 2.1119101048
45: 2.1804091930
46: 2.2317833900
47: 2.2489082813
48: 2.2489082813
49: 2.2489082813
50: 2.2489082813
51: 2.2146587372
52: 2.1975338459
53: 2.1975338459
54: 2.1975338459
55: 2.2146587372
56: 2.2146587372
57: 2.2146587372
58: 2.2146587372
59: 2.2146587372
60: 2.1975338459
61: 2.1975338459
62: 2.1975338459
63: 2.1975338459
64: 2.1975338459
65: 2.1975338459
66: 2.1975338459
67: 2.1975338459
68: 2.1804091930
69: 2.1632845402
70: 2.1632845402
71: 2.1632845402
72: 2.1804091930
73: 2.1975338459
74: 2.1975338459
75: 2.1975338459
76: 2.1975338459
77: 2.1975338459
78: 2.1975338459
79: 2.1975338459
80: 2.1975338459
81: 2.1975338459
82: 2.1975338459
83: 2.1975338459
84: 2.1975338459
85: 2.1975338459
86: 2.1975338459
87: 2.2146587372
88: 2.2317833900
89: 2.2489082813
90: 2.2489082813
91: 2.2489082813
92: 2.2317833900
93: 2.2489082813
94: 2.2489082813
95: 2.2489082813
96: 2.2317833900
97: 2.2146587372
98: 2.1975338459
99: 2.1975338459
100: 2.1975338459
101: 2.1975338459
102: 2.1804091930
103: 2.1632845402
104: 2.1632845402
105: 2.1632845402
106: 2.1632845402
107: 2.1804091930
108: 2.1975338459
109: 2.1975338459
110: 2.1975338459
111: 2.1804091930
112: 2.1632845402
113: 2.1290349960
114: 2.1461596489
115: 2.1290349960
116: 2.1290349960
117: 2.1119101048
118: 2.0947854519
119: 2.0947854519
120: 2.0947854519
121: 2.0776607990
122: 2.0434112549
123: 2.0262863636
124: 1.9920369387
125: 1.9749121666
126: 1.9406626225
127: 1.9064131975
128: 1.8721636534
129: 1.8550388813
130: 1.8379141092
131: 1.8207894564
132: 1.8036646843
133: 1.7694151402
134: 1.7522903681
135: 1.7351655960
136: 1.7009161711
137: 1.6666666269
138: 1.6495418549
139: 1.6152923107
140: 1.5810428858
141: 1.5467933416
142: 1.5296685696
143: 1.5296685696
144: 1.5125437975
145: 1.4611696005
146: 1.4097952843
147: 1.4097952843
148: 1.3584210873
149: 1.3241715431
150: 1.2899221182
151: 1.2899221182
152: 1.2899221182
