========================================
TENSOR DATA
========================================

Tensor name : 0685_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1804091930
1: 2.1632845402
2: 2.1804091930
3: 2.1632845402
4: 2.1975338459
5: 2.1975338459
6: 2.1804091930
7: 2.1804091930
8: 2.1804091930
9: 2.2146587372
10: 2.2146587372
11: 2.2146587372
12: 2.2146587372
13: 2.2146587372
14: 2.2146587372
15: 2.2146587372
16: 2.2146587372
17: 2.2146587372
18: 2.2146587372
19: 2.2146587372
20: 2.2146587372
21: 2.2146587372
22: 2.2146587372
23: 2.2146587372
24: 2.2146587372
25: 2.2146587372
26: 2.2146587372
27: 2.2146587372
28: 2.2146587372
29: 2.2146587372
30: 2.2146587372
31: 2.2146587372
32: 2.2146587372
33: 2.2146587372
34: 2.1804091930
35: 2.1632845402
36: 2.1632845402
37: 2.1804091930
38: 2.1804091930
39: 2.1632845402
40: 2.1975338459
41: 2.1804091930
42: 2.1804091930
43: 2.1632845402
44: 2.1290349960
45: 2.1632845402
46: 2.1804091930
47: 2.2146587372
48: 2.2146587372
49: 2.2146587372
50: 2.2317833900
51: 2.2146587372
52: 2.2146587372
53: 2.2146587372
54: 2.2146587372
55: 2.2146587372
56: 2.2146587372
57: 2.2146587372
58: 2.2146587372
59: 2.2146587372
60: 2.2146587372
61: 2.2146587372
62: 2.2146587372
63: 2.2146587372
64: 2.2146587372
65: 2.2146587372
66: 2.2146587372
67: 2.2146587372
68: 2.2146587372
69: 2.2146587372
70: 2.2146587372
71: 2.2146587372
72: 2.2146587372
73: 2.2146587372
74: 2.2146587372
75: 2.2146587372
76: 2.2146587372
77: 2.2146587372
78: 2.2146587372
79: 2.2146587372
80: 2.2146587372
81: 2.2146587372
82: 2.2146587372
83: 2.2146587372
84: 2.2146587372
85: 2.2146587372
86: 2.2146587372
87: 2.2146587372
88: 2.2146587372
89: 2.2146587372
90: 2.2146587372
91: 2.2146587372
92: 2.2146587372
93: 2.2146587372
94: 2.2146587372
95: 2.2146587372
96: 2.2146587372
97: 2.2146587372
98: 2.2146587372
99: 2.2146587372
100: 2.2146587372
101: 2.2146587372
102: 2.2146587372
103: 2.2146587372
104: 2.2146587372
105: 2.2146587372
106: 2.2146587372
107: 2.2146587372
108: 2.2146587372
109: 2.2146587372
110: 2.2146587372
111: 2.2146587372
112: 2.2146587372
113: 2.2146587372
114: 2.2146587372
115: 2.2146587372
116: 2.2146587372
117: 2.2146587372
118: 2.2146587372
119: 2.2146587372
120: 2.2146587372
121: 2.2146587372
122: 2.2146587372
123: 2.2146587372
124: 2.2146587372
125: 2.2146587372
126: 2.2146587372
127: 2.2146587372
128: 2.2146587372
129: 2.2146587372
130: 2.2146587372
131: 2.2146587372
132: 2.2146587372
133: 2.2146587372
134: 2.2146587372
135: 2.2146587372
136: 2.2146587372
137: 2.2146587372
138: 2.2146587372
139: 2.2146587372
140: 2.2146587372
141: 2.2146587372
142: 2.2146587372
143: 2.2146587372
144: 2.2146587372
145: 2.2146587372
146: 2.2146587372
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2146587372
152: 2.2146587372
