========================================
TENSOR DATA
========================================

Tensor name : 0802_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0047949553
1: -1.0561692715
2: -0.9020463824
3: -0.6280503869
4: -0.6794246435
5: -0.7650483847
6: -0.6451750994
7: -0.5595513582
8: -0.4225533307
9: -0.3883038163
10: -0.4739275873
11: -0.5766761303
12: -0.6280503869
13: -0.6622998714
14: -0.6965493560
15: -0.6965493560
16: -0.6965493560
17: -0.7307989001
18: -0.7307989001
19: -0.7307989001
20: -0.6965493560
21: -0.6451750994
22: -0.5595513582
23: -0.4396780729
24: -0.4054285884
25: -0.3198048174
26: -0.3711790740
27: -0.5938008428
28: -0.7136741281
29: -0.7821731567
30: -0.8849216700
31: -0.9534206390
32: -1.0219197273
33: -1.1075435877
34: -1.1760425568
35: -1.0732940435
36: -0.9876701832
37: -0.9705454111
38: -1.0219197273
39: -1.0219197273
40: -1.0390444994
41: -1.0390444994
42: -0.8849216700
43: -0.5938008428
44: -0.3883038163
45: -0.3540543318
46: -0.5081771016
47: -0.7479236126
48: -0.9020463824
49: -0.9876701832
50: -1.0390444994
51: -1.0561692715
52: -0.9705454111
53: -0.9020463824
54: -0.8506721258
55: -0.7650483847
56: -0.6280503869
57: -0.5595513582
58: -0.6965493560
59: -0.6794246435
60: -0.5253018737
61: -0.4396780729
62: -0.4054285884
63: -0.3711790740
64: -0.4225533307
65: -0.5253018737
66: -0.6280503869
67: -0.7136741281
68: -0.8335474133
69: -0.8506721258
70: -0.7821731567
71: -0.6965493560
72: -0.5766761303
73: -0.4568028450
74: -0.3883038163
75: -0.3369295597
76: -0.2855553031
77: -0.2855553031
78: -0.3369295597
79: -0.4396780729
80: -0.5938008428
81: -0.5938008428
82: -0.4396780729
83: -0.2684305608
84: -0.2513058186
85: -0.3198048174
86: -0.4225533307
87: -0.4396780729
88: -0.3198048174
89: -0.4054285884
90: -0.6622998714
91: -0.8164226413
92: -0.9191711545
93: -0.9705454111
94: -0.8849216700
95: -0.7992978692
96: -0.8164226413
97: -0.9191711545
98: -0.9020463824
99: -0.8506721258
100: -0.7992978692
101: -0.7650483847
102: -0.7307989001
103: -0.7821731567
104: -0.7821731567
105: -0.7136741281
106: -0.7992978692
107: -1.0047949553
108: -0.9534206390
109: -0.9534206390
110: -0.9020463824
111: -0.7992978692
112: -0.7650483847
113: -0.8335474133
114: -0.9191711545
115: -0.9362959266
116: -0.9020463824
117: -0.7821731567
118: -0.6280503869
119: -0.5253018737
120: -0.3883038163
121: -0.2855553031
122: -0.2855553031
123: -0.2684305608
124: -0.3711790740
125: -0.4739275873
126: -0.5253018737
127: -0.5595513582
128: -0.5424265862
129: -0.5253018737
130: -0.5424265862
131: -0.5595513582
132: -0.5938008428
133: -0.5766761303
134: -0.5766761303
135: -0.7136741281
136: -0.7479236126
137: -0.6451750994
138: -0.5595513582
139: -0.4910523295
140: -0.4568028450
141: -0.4739275873
142: -0.5424265862
143: -0.6794246435
144: -0.7479236126
145: -0.7307989001
146: -0.7821731567
147: -0.7992978692
148: -0.7307989001
149: -0.7307989001
150: -0.7479236126
151: -0.8164226413
152: -0.8677968979
