========================================
TENSOR DATA
========================================

Tensor name : 0876_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.5535576940
1: 0.4165596664
2: 0.2281873971
3: 0.3309359252
4: 0.3138111532
5: 0.7590547204
6: 0.7590547204
7: 0.8104289770
8: 0.8446785212
9: 0.6905557513
10: 0.8446785212
11: 0.8789280057
12: 0.8618032336
13: 0.8789280057
14: 0.9303022623
15: 0.9131774902
16: 0.8960527778
17: 0.9131774902
18: 0.9474270344
19: 0.9645517468
20: 0.8960527778
21: 0.8104289770
22: 0.7933042645
23: 0.7590547204
24: 0.8275537491
25: 0.8960527778
26: 0.8446785212
27: 0.8618032336
28: 0.8789280057
29: 0.8789280057
30: 0.8446785212
31: 0.8618032336
32: 0.8446785212
33: 0.8275537491
34: 0.8275537491
35: 0.7933042645
36: 0.8446785212
37: 0.8618032336
38: 0.7933042645
39: 0.7761794925
40: 0.7761794925
41: 0.7761794925
42: 0.7590547204
43: 0.8275537491
44: 0.7761794925
45: 0.6563062072
46: 0.7248052359
47: 0.7076804638
48: 0.7076804638
49: 0.7076804638
50: 0.7076804638
51: 0.7419300079
52: 0.7419300079
53: 0.7419300079
54: 0.7419300079
55: 0.7761794925
56: 0.7761794925
57: 0.7076804638
58: 0.6905557513
59: 0.7248052359
60: 0.7248052359
61: 0.7590547204
62: 0.7933042645
63: 0.8104289770
64: 0.7761794925
65: 0.7761794925
66: 0.7761794925
67: 0.7419300079
68: 0.7076804638
69: 0.7076804638
70: 0.7076804638
71: 0.7076804638
72: 0.7076804638
73: 0.7076804638
74: 0.7248052359
75: 0.7590547204
76: 0.7590547204
77: 0.7076804638
78: 0.7248052359
79: 0.7419300079
80: 0.7419300079
81: 0.6905557513
82: 0.6734309793
83: 0.6905557513
84: 0.7076804638
85: 0.7590547204
86: 0.7761794925
87: 0.7761794925
88: 0.7761794925
89: 0.7761794925
90: 0.7761794925
91: 0.7590547204
92: 0.7419300079
93: 0.7419300079
94: 0.7590547204
95: 0.7761794925
96: 0.7076804638
97: 0.7248052359
98: 0.8446785212
99: 0.8618032336
100: 0.8275537491
101: 0.8104289770
102: 0.8446785212
103: 0.8789280057
104: 0.8789280057
105: 0.8789280057
106: 0.8789280057
107: 0.8789280057
108: 0.8789280057
109: 0.8960527778
110: 0.9303022623
111: 0.9303022623
112: 0.9303022623
113: 0.9303022623
114: 0.9303022623
115: 0.8789280057
116: 0.9474270344
117: 0.9131774902
118: 0.8960527778
119: 0.9474270344
120: 0.9474270344
121: 0.9131774902
122: 0.8789280057
123: 0.8789280057
124: 0.8789280057
125: 0.8789280057
126: 0.8789280057
127: 0.8446785212
128: 0.7761794925
129: 0.7933042645
130: 0.7761794925
131: 0.7761794925
132: 0.8104289770
133: 0.8275537491
134: 0.8446785212
135: 0.8446785212
136: 0.8275537491
137: 0.8104289770
138: 0.8275537491
139: 0.8446785212
140: 0.8618032336
141: 0.8618032336
142: 0.8618032336
143: 0.8618032336
144: 0.8618032336
145: 0.8960527778
146: 0.8960527778
147: 0.8960527778
148: 0.8960527778
149: 0.9303022623
150: 0.9474270344
151: 0.9303022623
152: 0.9131774902
