========================================
TENSOR DATA
========================================

Tensor name : 0948_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.9295316935
1: -1.7240346670
2: -0.6622998714
3: 0.2453121543
4: -0.7992978692
5: -1.5185376406
6: -1.1246683598
7: -1.1760425568
8: -1.2787910700
9: -1.2274168730
10: -1.3986643553
11: -1.2616662979
12: -0.9534206390
13: -1.2102921009
14: -1.1075435877
15: -1.0561692715
16: -1.3986643553
17: -1.4500386715
18: -1.1931673288
19: -1.1417930126
20: -0.9705454111
21: -1.1931673288
22: -1.0732940435
23: -0.9362959266
24: -1.2102921009
25: -0.8164226413
26: -0.8849216700
27: -1.6384109259
28: -1.2787910700
29: -0.7992978692
30: -0.9534206390
31: -1.1931673288
32: -1.3130406141
33: -1.2787910700
34: -0.9705454111
35: -1.2787910700
36: -0.9534206390
37: -1.0390444994
38: -0.5424265862
39: -0.7307989001
40: -0.6965493560
41: -0.6280503869
42: -0.2684305608
43: -0.2684305608
44: -0.5424265862
45: -0.9705454111
46: -0.7821731567
47: -0.3540543318
48: -0.2513058186
49: -0.0115592666
50: -1.1931673288
51: -1.1760425568
52: -1.0047949553
53: -0.9534206390
54: -0.6109256148
55: -0.1656820476
56: -1.0732940435
57: -1.0561692715
58: -0.1314325333
59: -0.6451750994
60: -0.4568028450
61: -0.2513058186
62: -0.2513058186
63: -0.4396780729
64: -0.5938008428
65: -0.4225533307
66: -0.3540543318
67: 0.0740646273
68: 0.0055654859
69: -0.0800582767
70: -0.0800582767
71: -0.0800582767
72: -0.0800582767
73: -0.0629335269
74: -0.0629335269
75: -0.0629335269
76: -0.0629335269
77: -0.0458087735
78: -0.0458087735
79: -0.0458087735
80: -0.0458087735
81: -0.0458087735
82: -0.0458087735
83: -0.0458087735
84: -0.0458087735
85: -0.0629335269
86: -0.0971830264
87: -0.0971830264
88: -0.0971830264
89: -0.0971830264
90: -0.0971830264
91: -0.0971830264
92: -0.0971830264
93: -0.0800582767
94: -0.0458087735
95: -0.0458087735
96: -0.0458087735
97: -0.0458087735
98: -0.0458087735
99: -0.0286840200
100: -0.0115592666
101: -0.0115592666
102: -0.0458087735
103: -0.0800582767
104: -0.0800582767
105: -0.0800582767
106: -0.0629335269
107: -0.0458087735
108: -0.0458087735
109: -0.0458087735
110: -0.0629335269
111: -0.0971830264
112: -0.0629335269
113: 0.0055654859
114: 0.0740646273
115: -0.1485572904
116: -0.7479236126
117: -0.5938008428
118: -0.8677968979
119: -0.5595513582
120: -0.5595513582
121: -0.8335474133
122: -0.1314325333
123: -1.0732940435
124: -1.1417930126
125: -1.0219197273
126: -0.5424265862
127: -0.3198048174
128: -0.7821731567
129: -0.8335474133
130: -0.4225533307
131: -0.6451750994
132: -0.7136741281
133: -0.5766761303
134: -0.1656820476
135: -0.9534206390
136: -0.7479236126
137: -0.5938008428
138: -0.9191711545
139: -1.1246683598
140: -0.7650483847
141: -0.9020463824
142: -0.9362959266
143: -1.1931673288
144: -1.2445416451
145: -1.1589177847
146: -1.1246683598
147: -1.0561692715
148: -0.6622998714
149: -0.8677968979
150: -0.9020463824
151: -1.1417930126
152: -1.2787910700
