========================================
TENSOR DATA
========================================

Tensor name : 0928_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.1461596489
1: 2.1119101048
2: 2.0776607990
3: 2.1119101048
4: 2.1119101048
5: 2.0947854519
6: 2.0947854519
7: 2.0947854519
8: 2.0947854519
9: 2.0947854519
10: 2.0947854519
11: 2.0947854519
12: 2.0947854519
13: 2.0947854519
14: 2.0947854519
15: 2.0947854519
16: 2.0947854519
17: 2.0947854519
18: 2.0947854519
19: 2.0947854519
20: 2.0947854519
21: 2.1119101048
22: 2.1119101048
23: 2.1290349960
24: 2.1290349960
25: 2.1290349960
26: 2.1290349960
27: 2.1290349960
28: 2.1290349960
29: 2.1290349960
30: 2.1290349960
31: 2.1290349960
32: 2.0947854519
33: 2.0947854519
34: 2.1119101048
35: 2.1119101048
36: 2.1290349960
37: 2.1290349960
38: 2.1119101048
39: 2.1119101048
40: 2.1119101048
41: 2.1119101048
42: 2.1119101048
43: 2.1119101048
44: 2.1119101048
45: 2.1119101048
46: 2.1119101048
47: 2.1119101048
48: 2.1119101048
49: 2.1119101048
50: 2.1119101048
51: 2.1290349960
52: 2.1290349960
53: 2.1290349960
54: 2.1290349960
55: 2.1290349960
56: 2.1290349960
57: 2.1119101048
58: 2.1119101048
59: 2.1119101048
60: 2.1119101048
61: 2.1119101048
62: 2.1119101048
63: 2.1119101048
64: 2.1119101048
65: 2.1119101048
66: 2.1119101048
67: 2.1119101048
68: 2.1119101048
69: 2.1119101048
70: 2.0947854519
71: 2.0947854519
72: 2.0947854519
73: 2.0947854519
74: 2.0947854519
75: 2.0947854519
76: 2.0947854519
77: 2.1119101048
78: 2.1119101048
79: 2.1119101048
80: 2.1119101048
81: 2.1119101048
82: 2.1119101048
83: 2.1119101048
84: 2.0947854519
85: 2.0947854519
86: 2.0776607990
87: 2.0776607990
88: 2.0605359077
89: 2.0947854519
90: 2.1119101048
91: 2.1119101048
92: 2.1119101048
93: 2.1119101048
94: 2.1119101048
95: 2.0947854519
96: 2.0947854519
97: 2.0947854519
98: 2.0947854519
99: 2.0947854519
100: 2.0947854519
101: 2.0947854519
102: 2.0776607990
103: 2.0776607990
104: 2.0776607990
105: 2.0776607990
106: 2.0776607990
107: 2.0776607990
108: 2.0947854519
109: 2.1119101048
110: 2.1119101048
111: 2.1119101048
112: 2.1119101048
113: 2.1119101048
114: 2.1119101048
115: 2.1119101048
116: 2.1119101048
117: 2.1119101048
118: 2.1119101048
119: 2.1119101048
120: 2.1119101048
121: 2.1119101048
122: 2.1119101048
123: 2.1119101048
124: 2.1119101048
125: 2.1119101048
126: 2.1119101048
127: 2.1119101048
128: 2.1119101048
129: 2.1119101048
130: 2.1119101048
131: 2.1119101048
132: 2.1119101048
133: 2.1119101048
134: 2.0947854519
135: 2.0947854519
136: 2.0947854519
137: 2.0947854519
138: 2.0947854519
139: 2.0947854519
140: 2.0947854519
141: 2.0947854519
142: 2.0947854519
143: 2.0947854519
144: 2.0947854519
145: 2.0947854519
146: 2.1119101048
147: 2.1119101048
148: 2.1119101048
149: 2.1119101048
150: 2.1119101048
151: 2.1119101048
152: 2.1119101048
