========================================
TENSOR DATA
========================================

Tensor name : 0778_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8721636534
1: 2.0091617107
2: 1.9064131975
3: 1.4611696005
4: 0.7419300079
5: 0.5364329219
6: 0.5021834373
7: 0.5364329219
8: 0.5364329219
9: 0.4679339230
10: 0.3823101819
11: 0.2966864109
12: 0.2795616686
13: 0.3138111532
14: 0.3651854098
15: 0.4336844385
16: 0.4508091807
17: 0.4165596664
18: 0.3651854098
19: 0.2795616686
20: 0.2453121543
21: 0.2110626549
22: 0.3138111532
23: 1.1871736050
24: 1.8379141092
25: 1.8721636534
26: 1.6495418549
27: 1.5125437975
28: 1.6152923107
29: 1.8892884254
30: 1.9920369387
31: 1.4782943726
32: 0.4850586951
33: 0.1596883833
34: 0.1254388839
35: 0.1254388839
36: 0.1768131405
37: 0.2110626549
38: 0.1768131405
39: 0.1768131405
40: 0.1768131405
41: 0.1596883833
42: 0.1425636411
43: 0.1596883833
44: 0.1596883833
45: 0.1425636411
46: 0.0740646273
47: 0.0740646273
48: 0.1254388839
49: 0.1768131405
50: 0.2281873971
51: 0.1768131405
52: 0.0569397435
53: -0.0286840200
54: -0.0800582767
55: -0.1485572904
56: -0.2341810465
57: -0.3026800752
58: -0.3026800752
59: -0.1999315470
60: -0.1485572904
61: -0.1314325333
62: -0.1314325333
63: -0.1656820476
64: -0.1314325333
65: -0.1314325333
66: -0.1828067899
67: -0.2684305608
68: -0.4225533307
69: -0.5253018737
70: -0.4568028450
71: -0.4054285884
72: -0.4568028450
73: -0.4910523295
74: -0.3369295597
75: -0.2341810465
76: -0.2855553031
77: -0.2513058186
78: -0.2170563042
79: -0.2855553031
80: -0.3711790740
81: -0.3026800752
82: -0.2341810465
83: -0.2513058186
84: -0.2170563042
85: -0.1828067899
86: -0.1656820476
87: -0.1999315470
88: -0.2513058186
89: -0.2855553031
90: -0.3198048174
91: -0.2855553031
92: -0.2855553031
93: -0.2341810465
94: -0.1485572904
95: -0.0800582767
96: -0.0115592666
97: -0.0286840200
98: -0.1314325333
99: -0.1314325333
100: -0.1485572904
101: -0.2684305608
102: -0.3540543318
103: -0.4225533307
104: -0.4225533307
105: -0.3711790740
106: -0.2855553031
107: -0.2170563042
108: -0.2513058186
109: -0.3540543318
110: -0.4396780729
111: -0.4054285884
112: -0.3540543318
113: -0.3711790740
114: -0.3883038163
115: -0.3369295597
116: -0.3198048174
117: -0.3369295597
118: -0.3026800752
119: -0.2855553031
120: -0.2855553031
121: -0.2855553031
122: -0.2513058186
123: -0.1828067899
124: -0.1999315470
125: -0.3369295597
126: -0.5253018737
127: -0.5766761303
128: -0.4396780729
129: -0.3198048174
130: -0.2684305608
131: -0.2341810465
132: -0.1999315470
133: -0.1143077835
134: -0.0286840200
135: -0.0800582767
136: -0.1999315470
137: -0.1999315470
138: -0.1143077835
139: -0.0629335269
140: -0.0971830264
141: -0.1143077835
142: -0.1999315470
143: -0.2513058186
144: -0.4225533307
145: 0.2110626549
146: 2.0434112549
147: 2.2146587372
148: 2.2146587372
149: 2.2146587372
150: 2.2146587372
151: 2.2317833900
152: 2.1975338459
