========================================
TENSOR DATA
========================================

Tensor name : 0610_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.2110626549
1: 0.0569397435
2: 0.0911893770
3: 0.1254388839
4: -0.0115592666
5: 0.0740646273
6: 0.3309359252
7: 0.2966864109
8: 0.0740646273
9: 0.0569397435
10: 0.0740646273
11: -0.0458087735
12: 0.3994349241
13: 0.2453121543
14: 0.6905557513
15: 1.1529240608
16: 0.6049319506
17: -0.0286840200
18: 0.0569397435
19: 0.1596883833
20: 0.1425636411
21: 0.3994349241
22: 0.4850586951
23: 0.8789280057
24: 1.1015497446
25: 0.4850586951
26: 0.2624368966
27: 0.2281873971
28: 0.1939378977
29: 0.3651854098
30: 0.1596883833
31: -0.0286840200
32: -0.1828067899
33: -0.3883038163
34: 0.0398149900
35: -0.0629335269
36: 0.0226902384
37: 0.1425636411
38: 0.1939378977
39: 0.0055654859
40: 0.3309359252
41: 0.4336844385
42: 0.1425636411
43: 0.1425636411
44: 0.5021834373
45: 0.5364329219
46: 0.5021834373
47: 0.6391814351
48: 0.5878071785
49: 0.4508091807
50: 0.5878071785
51: 0.5021834373
52: 0.1768131405
53: 0.2795616686
54: 0.2966864109
55: 0.2624368966
56: 0.0911893770
57: 0.0911893770
58: 0.3480606675
59: 0.5193082094
60: 0.7076804638
61: 0.9988012910
62: 0.6220567226
63: 0.1939378977
64: 0.3651854098
65: 0.5878071785
66: 0.5193082094
67: 0.1939378977
68: 0.0569397435
69: 0.0055654859
70: -0.0286840200
71: -0.1143077835
72: -0.2684305608
73: -0.2170563042
74: 0.0055654859
75: 0.0226902384
76: -0.0800582767
77: -0.0629335269
78: 0.0055654859
79: 0.1939378977
80: 0.2453121543
81: 0.1425636411
82: 0.3309359252
83: 0.2453121543
84: 0.0226902384
85: -0.0115592666
86: 0.2453121543
87: 0.4679339230
88: 0.2110626549
89: 0.0911893770
90: 0.0398149900
91: -0.1485572904
92: -0.4225533307
93: -0.5938008428
94: -0.4225533307
95: -0.0971830264
96: -0.0971830264
97: -0.1656820476
98: -0.0800582767
99: 0.0740646273
100: -0.1485572904
101: -0.3883038163
102: -0.5424265862
103: -0.6280503869
104: -0.5253018737
105: -0.2684305608
106: -0.1485572904
107: -0.2855553031
108: 0.0569397435
109: 0.2281873971
110: -0.0286840200
111: -0.0800582767
112: -0.1143077835
113: -0.1999315470
114: -0.1828067899
115: -0.0971830264
116: -0.0458087735
117: 0.1083141342
118: 0.0398149900
119: -0.1143077835
120: -0.0115592666
121: 0.0911893770
122: 0.0226902384
123: 0.0740646273
124: 0.0911893770
125: 0.0398149900
126: 0.0226902384
127: 0.0911893770
128: 0.1425636411
129: 0.2281873971
130: 0.3309359252
131: 0.3138111532
132: 0.1596883833
133: 0.0055654859
134: -0.0115592666
135: -0.0629335269
136: -0.1314325333
137: -0.1143077835
138: 0.0055654859
139: 0.0055654859
140: -0.0115592666
141: 0.1254388839
142: 0.0055654859
143: -0.1314325333
144: -0.1485572904
145: -0.3026800752
146: -0.3026800752
147: -0.2513058186
148: -0.2684305608
149: -0.2855553031
150: -0.2170563042
151: -0.0629335269
152: 0.0226902384
