========================================
TENSOR DATA
========================================

Tensor name : 0247_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4910523295
1: 0.3309359252
2: -1.3472901583
3: -0.9534206390
4: -0.7479236126
5: -0.2341810465
6: 1.4097952843
7: 1.5125437975
8: 0.0911893770
9: -0.9705454111
10: -1.5356624126
11: -1.4157891273
12: -0.9191711545
13: -1.4842880964
14: -1.1075435877
15: -1.2102921009
16: -1.5356624126
17: -1.6212861538
18: -1.3472901583
19: -0.5938008428
20: -1.3472901583
21: -1.3472901583
22: -0.6794246435
23: -0.9705454111
24: -1.2102921009
25: -0.7992978692
26: -0.8849216700
27: -0.5424265862
28: 0.0055654859
29: 1.3070467710
30: 1.3070467710
31: 1.1871736050
32: 1.2042982578
33: 1.0330507755
34: 1.0844250917
35: 1.1357992887
36: 1.1700488329
37: 1.2042982578
38: 1.2042982578
39: 1.2042982578
40: 1.2042982578
41: 1.2042982578
42: 1.2214230299
43: 1.2214230299
44: 1.2042982578
45: 1.2214230299
46: 1.3241715431
47: 0.7933042645
48: -0.9705454111
49: 0.8446785212
50: 1.3412963152
51: 1.1015497446
52: 1.2385478020
53: 1.2214230299
54: 1.1700488329
55: 1.1186745167
56: 1.1700488329
57: 1.2042982578
58: 1.1357992887
59: 1.1700488329
60: 1.1700488329
61: 1.1700488329
62: 1.1700488329
63: 1.1700488329
64: 1.1529240608
65: 1.1529240608
66: 1.1529240608
67: 1.1529240608
68: 1.1529240608
69: 1.1357992887
70: 1.1186745167
71: 1.1015497446
72: 1.0844250917
73: 1.1015497446
74: 1.1015497446
75: 1.1015497446
76: 1.1186745167
77: 1.1871736050
78: 1.2214230299
79: 1.2042982578
80: 1.1871736050
81: 1.1357992887
82: 1.1700488329
83: 1.2556725740
84: 1.3584210873
85: 1.4440448284
86: 1.5125437975
87: 1.5467933416
88: 1.5810428858
89: 1.6152923107
90: 1.6495418549
91: 1.6152923107
92: 1.5467933416
93: 1.4440448284
94: 1.3241715431
95: 1.2727973461
96: 1.2385478020
97: 1.2042982578
98: 1.1700488329
99: 1.2385478020
100: 1.3926706314
101: 1.4954191446
102: 1.5125437975
103: 1.4954191446
104: 1.3584210873
105: 1.1871736050
106: 1.1186745167
107: 1.1015497446
108: 1.1529240608
109: 1.1700488329
110: 1.1015497446
111: 1.1186745167
112: 1.1015497446
113: 1.0673003197
114: 1.1700488329
115: 1.1186745167
116: -0.6280503869
117: -1.1589177847
118: -1.1246683598
119: -1.0904186964
120: -1.3472901583
121: -1.5699118376
122: -1.4671633244
123: -1.1589177847
124: -1.5185376406
125: -0.5766761303
126: -1.5870366096
127: -1.5356624126
128: -0.5595513582
129: -0.1656820476
130: -1.1931673288
131: -1.3815395832
132: -1.2616662979
133: -1.5185376406
134: -0.8849216700
135: 0.3651854098
136: 1.1186745167
137: -0.1999315470
138: 0.3651854098
139: 0.4165596664
140: -1.5527871847
141: -1.5185376406
142: -1.4671633244
143: -1.2959158421
144: -1.3472901583
145: -1.5014128685
146: -1.5699118376
147: -1.6041613817
148: -0.9191711545
149: -1.2959158421
150: -1.0561692715
151: -1.5527871847
152: -0.3883038163
