========================================
TENSOR DATA
========================================

Tensor name : 0226_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.7248052359
1: 0.8446785212
2: 0.9645517468
3: 0.9474270344
4: 1.2556725740
5: 1.1186745167
6: 1.0501755476
7: 1.0673003197
8: 0.8275537491
9: 0.9303022623
10: 0.8789280057
11: 1.0844250917
12: 1.3412963152
13: 1.2385478020
14: 1.3755458593
15: 1.4097952843
16: 1.2899221182
17: 1.2214230299
18: 1.4611696005
19: 1.5467933416
20: 0.8446785212
21: 0.9988012910
22: 0.9131774902
23: 1.2385478020
24: 1.1700488329
25: 0.9131774902
26: 0.7761794925
27: 0.7248052359
28: 0.6563062072
29: 0.6220567226
30: 0.6220567226
31: 0.5021834373
32: 0.7761794925
33: 0.8789280057
34: 0.8446785212
35: 0.7076804638
36: 0.5364329219
37: 0.5193082094
38: 0.5021834373
39: 0.5535576940
40: 0.6734309793
41: 0.6905557513
42: 0.8104289770
43: 0.5878071785
44: -0.1143077835
45: -0.3369295597
46: -0.5595513582
47: -0.6451750994
48: -0.6280503869
49: -0.4225533307
50: 0.3994349241
51: 1.1357992887
52: 1.2042982578
53: 1.1357992887
54: 0.1083141342
55: 1.2042982578
56: 1.1529240608
57: 1.4269200563
58: 1.0330507755
59: 1.0673003197
60: 1.0673003197
61: 1.3241715431
62: 1.2042982578
63: 1.5810428858
64: 1.7522903681
65: 1.3070467710
66: 0.9988012910
67: 0.8446785212
68: 1.1529240608
69: 1.3241715431
70: 1.0844250917
71: 1.0501755476
72: 1.1186745167
73: 1.1015497446
74: 0.7419300079
75: 0.9131774902
76: 1.1186745167
77: 1.2727973461
78: 1.0844250917
79: 1.2556725740
80: 1.6837913990
81: 1.5810428858
82: 1.2727973461
83: 1.2727973461
84: 1.6152923107
85: 1.5467933416
86: 1.6152923107
87: 1.5296685696
88: 1.1871736050
89: 0.2795616686
90: 0.0569397435
91: 0.5364329219
92: 0.8104289770
93: 1.7694151402
94: 1.8207894564
95: 0.6391814351
96: 1.1015497446
97: 1.5125437975
98: 0.7933042645
99: -0.1828067899
100: -0.0629335269
101: 1.2556725740
102: 1.7009161711
103: 1.9406626225
104: 2.0091617107
105: 2.0091617107
106: 1.9406626225
107: 1.8379141092
108: 1.8721636534
109: 1.9406626225
110: 1.9406626225
111: 1.8036646843
112: 1.4611696005
113: 1.5467933416
114: 1.2556725740
115: 1.2214230299
116: 0.8618032336
117: 0.2453121543
118: -0.0286840200
119: 0.0055654859
120: -0.0629335269
121: -0.1143077835
122: -0.1314325333
123: -0.1314325333
124: -0.1314325333
125: -0.1656820476
126: -0.1828067899
127: -0.2513058186
128: -0.1828067899
129: -0.3711790740
130: -0.0629335269
131: 0.3651854098
132: 0.3309359252
133: 0.0398149900
134: -0.0115592666
135: 0.2624368966
136: -0.7307989001
137: -1.5699118376
138: -1.7069098949
139: -1.6555356979
140: -1.6212861538
141: -1.4500386715
142: -1.1075435877
143: -0.9534206390
144: -0.7650483847
145: -0.2341810465
146: 0.0911893770
147: -0.2684305608
148: -0.5595513582
149: -0.6109256148
150: -0.7136741281
151: -0.7650483847
152: -0.8677968979
