========================================
TENSOR DATA
========================================

Tensor name : 0076_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7925336361
1: -1.8267831802
2: -1.7925336361
3: -1.8610327244
4: -1.8781573772
5: -1.8096584082
6: -1.3815395832
7: -1.3986643553
8: -1.4842880964
9: -1.5014128685
10: -1.5185376406
11: -1.7240346670
12: -1.8610327244
13: -1.8952821493
14: -1.9466564655
15: -1.8439079523
16: -1.8439079523
17: -1.6897851229
18: -1.3815395832
19: -1.4329138994
20: -0.8506721258
21: -1.4500386715
22: -1.6726603508
23: -1.7754088640
24: -1.7411594391
25: -1.8096584082
26: -1.8439079523
27: -1.9637812376
28: -1.8096584082
29: -1.7069098949
30: -1.5870366096
31: -1.6726603508
32: -1.7240346670
33: -1.6041613817
34: -1.4671633244
35: -0.6109256148
36: 0.8960527778
37: 0.2795616686
38: -0.4739275873
39: -0.7821731567
40: -0.8677968979
41: -1.1589177847
42: -0.7650483847
43: -1.4671633244
44: -1.6555356979
45: -1.7240346670
46: -1.5870366096
47: -1.5699118376
48: -1.4842880964
49: -1.7069098949
50: -1.7754088640
51: -1.7411594391
52: -1.6041613817
53: -1.5527871847
54: -1.3130406141
55: -0.4739275873
56: -0.0286840200
57: -1.0904186964
58: -1.4671633244
59: -1.5014128685
60: -1.2274168730
61: -1.0732940435
62: -1.2616662979
63: -1.1589177847
64: -1.3301653862
65: -1.4157891273
66: -1.6212861538
67: -1.9295316935
68: -1.8439079523
69: -1.5870366096
70: 0.0226902384
71: -1.1246683598
72: -1.7411594391
73: -1.7240346670
74: -1.8096584082
75: -1.7754088640
76: -1.8096584082
77: -1.5870366096
78: -0.2513058186
79: -0.1485572904
80: 0.0911893770
81: -1.1931673288
82: -1.9295316935
83: -1.7754088640
84: -1.2959158421
85: -0.8506721258
86: -1.1075435877
87: -1.0732940435
88: -1.6041613817
89: -1.9980306625
90: -2.0151555538
91: -2.0322802067
92: -1.9809060097
93: -2.0151555538
94: -1.9980306625
95: -1.7754088640
96: -0.5766761303
97: -0.6280503869
98: -0.9191711545
99: -0.5938008428
100: -0.3540543318
101: -0.2513058186
102: 0.1596883833
103: 0.4850586951
104: 0.5021834373
105: -0.1828067899
106: -0.7479236126
107: -1.0904186964
108: -0.9191711545
109: -0.1999315470
110: 0.3138111532
111: -0.4568028450
112: -0.9876701832
113: -1.0732940435
114: -1.2445416451
115: -0.6109256148
116: -1.3472901583
117: -1.6897851229
118: -1.5014128685
119: -1.4842880964
120: -1.4500386715
121: -1.6041613817
122: -1.6212861538
123: -1.9637812376
124: -2.0836544037
125: -2.0322802067
126: -1.9466564655
127: -1.9124069214
128: -1.6212861538
129: -1.7582842112
130: -1.7754088640
131: -0.9191711545
132: -1.2959158421
133: -1.5356624126
134: -1.6384109259
135: -1.7240346670
136: -1.6041613817
137: -1.5185376406
138: -1.5870366096
139: -1.6212861538
140: -1.6897851229
141: -1.3472901583
142: -1.5870366096
143: -1.7411594391
144: -1.8610327244
145: -1.7069098949
146: -1.2616662979
147: -0.5766761303
148: -0.3883038163
149: -0.2170563042
150: 0.4679339230
151: 0.2281873971
152: 0.0398149900
