========================================
TENSOR DATA
========================================

Tensor name : 0301_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.4097952843
1: 1.3241715431
2: 1.3070467710
3: 1.3241715431
4: 1.3241715431
5: 1.3412963152
6: 1.3412963152
7: 1.3412963152
8: 1.3412963152
9: 1.3241715431
10: 1.3241715431
11: 1.3241715431
12: 1.3241715431
13: 1.3241715431
14: 1.3241715431
15: 1.3241715431
16: 1.3241715431
17: 1.3241715431
18: 1.3241715431
19: 1.3241715431
20: 1.3241715431
21: 1.3241715431
22: 1.3241715431
23: 1.3241715431
24: 1.3241715431
25: 1.3241715431
26: 1.3241715431
27: 1.3241715431
28: 1.3241715431
29: 1.3241715431
30: 1.3412963152
31: 1.3412963152
32: 1.3412963152
33: 1.3412963152
34: 1.3070467710
35: 1.3412963152
36: 1.3584210873
37: 1.3412963152
38: 1.3584210873
39: 1.3584210873
40: 1.3584210873
41: 1.3584210873
42: 1.3584210873
43: 1.3412963152
44: 1.3412963152
45: 1.3412963152
46: 1.3412963152
47: 1.3412963152
48: 1.3412963152
49: 1.3412963152
50: 1.3412963152
51: 1.3584210873
52: 1.3755458593
53: 1.3926706314
54: 1.3926706314
55: 1.4097952843
56: 1.3926706314
57: 1.3926706314
58: 1.3926706314
59: 1.4269200563
60: 1.4954191446
61: 1.4782943726
62: 1.4440448284
63: 1.4440448284
64: 1.4440448284
65: 1.4440448284
66: 1.4440448284
67: 1.4440448284
68: 1.4269200563
69: 1.4097952843
70: 1.4097952843
71: 1.4097952843
72: 1.4269200563
73: 1.4269200563
74: 1.4611696005
75: 1.4440448284
76: 1.4097952843
77: 1.3755458593
78: 1.3584210873
79: 1.3584210873
80: 1.3584210873
81: 1.3755458593
82: 1.3755458593
83: 1.3755458593
84: 1.3755458593
85: 1.4269200563
86: 1.4440448284
87: 1.4440448284
88: 1.4440448284
89: 1.4440448284
90: 1.4440448284
91: 1.4440448284
92: 1.4440448284
93: 1.4440448284
94: 1.4440448284
95: 1.4097952843
96: 1.4440448284
97: 1.4097952843
98: 1.4097952843
99: 1.4269200563
100: 1.4269200563
101: 1.4269200563
102: 1.3755458593
103: 1.3412963152
104: 1.3412963152
105: 1.3412963152
106: 1.3241715431
107: 1.2899221182
108: 1.2727973461
109: 1.2556725740
110: 1.2556725740
111: 1.2385478020
112: 1.2214230299
113: 1.2042982578
114: 1.1871736050
115: 1.2042982578
116: 1.2042982578
117: 1.2042982578
118: 1.2042982578
119: 1.2214230299
120: 1.2385478020
121: 1.2385478020
122: 1.2385478020
123: 1.2385478020
124: 1.2385478020
125: 1.2042982578
126: 1.2214230299
127: 1.2385478020
128: 1.2214230299
129: 1.2214230299
130: 1.2214230299
131: 1.2214230299
132: 1.2214230299
133: 1.2042982578
134: 1.2042982578
135: 1.2042982578
136: 1.2042982578
137: 1.2042982578
138: 1.2042982578
139: 1.2042982578
140: 1.2214230299
141: 1.2214230299
142: 1.2042982578
143: 1.1871736050
144: 1.1871736050
145: 1.1871736050
146: 1.1871736050
147: 1.1871736050
148: 1.1871736050
149: 1.2214230299
150: 1.2385478020
151: 1.2385478020
152: 1.2385478020
