========================================
TENSOR DATA
========================================

Tensor name : 0747_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3540543318
1: -0.2684305608
2: 0.1254388839
3: 0.3138111532
4: 0.4165596664
5: 0.1254388839
6: 0.0911893770
7: -0.0629335269
8: -0.3883038163
9: -0.5081771016
10: -0.6622998714
11: -0.0115592666
12: -0.6109256148
13: -0.9876701832
14: -0.8677968979
15: -0.8335474133
16: -0.8164226413
17: -0.7821731567
18: -0.9191711545
19: 0.0911893770
20: -0.4225533307
21: -0.6622998714
22: -0.5595513582
23: -0.3369295597
24: -0.5253018737
25: -0.1828067899
26: -0.0971830264
27: 0.1254388839
28: -0.3026800752
29: 0.1768131405
30: -0.0800582767
31: 0.1768131405
32: 0.0226902384
33: -0.3540543318
34: -0.0286840200
35: 0.1083141342
36: -0.2855553031
37: -0.2855553031
38: -0.3026800752
39: 0.3651854098
40: 1.5125437975
41: 0.7590547204
42: 1.1700488329
43: 0.4336844385
44: -0.1314325333
45: 0.9816765189
46: 0.7590547204
47: 0.5535576940
48: 0.7590547204
49: 0.9131774902
50: 0.8789280057
51: 1.1700488329
52: 1.4097952843
53: 1.3070467710
54: 1.5639181137
55: 1.3926706314
56: 0.8618032336
57: 0.5535576940
58: 0.4165596664
59: 0.5364329219
60: 0.9988012910
61: 0.3480606675
62: 0.3138111532
63: 0.3651854098
64: 0.2110626549
65: 0.4679339230
66: 0.7076804638
67: 0.5364329219
68: 0.2624368966
69: 0.3480606675
70: 0.8104289770
71: 0.8446785212
72: 1.0673003197
73: 1.4097952843
74: 0.9474270344
75: 0.6563062072
76: 1.1700488329
77: 1.6324170828
78: 1.9577873945
79: 2.1461596489
80: 2.1804091930
81: 2.1975338459
82: 2.2146587372
83: 2.2317833900
84: 2.2489082813
85: 2.1975338459
86: 2.1804091930
87: 2.1975338459
88: 2.1804091930
89: 2.1119101048
90: 1.7694151402
91: 0.7933042645
92: 0.3651854098
93: 0.1768131405
94: 0.0055654859
95: -0.2513058186
96: -0.0971830264
97: 0.1254388839
98: 0.4508091807
99: 0.5535576940
100: 1.2042982578
101: 1.3755458593
102: 1.0673003197
103: 0.9474270344
104: 1.4440448284
105: 1.2214230299
106: 2.1119101048
107: 2.1632845402
108: 2.1804091930
109: 2.1804091930
110: 2.2317833900
111: 2.2489082813
112: 2.2317833900
113: 2.2146587372
114: 2.1804091930
115: 2.2146587372
116: 2.2146587372
117: 2.2146587372
118: 2.2146587372
119: 2.2317833900
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2317833900
124: 2.2146587372
125: 2.2146587372
126: 2.2146587372
127: 2.2317833900
128: 2.2317833900
129: 2.0605359077
130: 1.0844250917
131: 0.8275537491
132: 0.8960527778
133: 0.7590547204
134: 0.8960527778
135: 0.9816765189
136: 0.8275537491
137: 1.0159260035
138: 0.9303022623
139: 1.6666666269
140: 1.4269200563
141: 0.6049319506
142: 1.1871736050
143: 1.0844250917
144: 0.4165596664
145: 0.9645517468
146: 0.0398149900
147: 0.5021834373
148: 0.9645517468
149: 0.3823101819
150: 0.5535576940
151: 0.6734309793
152: 1.5981676579
