========================================
TENSOR DATA
========================================

Tensor name : 0380_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0047949553
1: -0.6965493560
2: -0.8849216700
3: -0.7992978692
4: -0.7650483847
5: -0.7307989001
6: -0.6965493560
7: -0.6965493560
8: -0.7307989001
9: -0.8506721258
10: -0.8677968979
11: -0.8164226413
12: -0.7479236126
13: -0.7307989001
14: -0.6622998714
15: -0.5938008428
16: -0.6965493560
17: -0.8335474133
18: -0.9876701832
19: -1.0561692715
20: -1.1417930126
21: -1.3130406141
22: -1.5356624126
23: -1.6212861538
24: -1.6555356979
25: -1.5356624126
26: -1.2787910700
27: -0.9705454111
28: -0.8164226413
29: -0.6622998714
30: -0.8164226413
31: -0.9534206390
32: -0.9705454111
33: -1.1589177847
34: -0.9534206390
35: -0.9362959266
36: -0.6622998714
37: -0.3883038163
38: 0.1083141342
39: -0.0458087735
40: -0.4568028450
41: -0.4054285884
42: -0.4225533307
43: -0.4568028450
44: -0.7307989001
45: -0.7307989001
46: -0.8506721258
47: -0.6794246435
48: -1.1246683598
49: -1.0219197273
50: -0.8506721258
51: -1.0904186964
52: -1.0219197273
53: -1.1075435877
54: -1.0904186964
55: -1.0904186964
56: -1.1075435877
57: -1.2274168730
58: -1.1589177847
59: -1.2274168730
60: -1.2616662979
61: -1.1075435877
62: -1.0732940435
63: -1.0904186964
64: -0.9020463824
65: -0.3369295597
66: -0.5424265862
67: -0.0286840200
68: -1.5185376406
69: -1.3644148111
70: -0.1485572904
71: -1.1589177847
72: -0.9362959266
73: -0.5424265862
74: -0.2513058186
75: -0.2341810465
76: -0.3540543318
77: -0.5766761303
78: -0.4225533307
79: -0.4054285884
80: -0.1999315470
81: -0.0800582767
82: -0.4225533307
83: -0.2513058186
84: -0.5081771016
85: -0.0971830264
86: 0.1768131405
87: -0.3198048174
88: -0.6965493560
89: -1.5185376406
90: -0.7992978692
91: -0.3883038163
92: -0.1828067899
93: -0.0458087735
94: 0.1768131405
95: 0.3994349241
96: 0.2281873971
97: 0.0226902384
98: -0.0458087735
99: -0.1656820476
100: -0.1143077835
101: -0.6794246435
102: -1.5185376406
103: -0.9191711545
104: -0.3026800752
105: -0.3711790740
106: -0.1656820476
107: -0.8506721258
108: -1.5014128685
109: -1.0219197273
110: -1.0047949553
111: -0.9362959266
112: -0.6109256148
113: -0.5253018737
114: -0.5253018737
115: -0.2341810465
116: -0.4225533307
117: -0.8335474133
118: -0.7992978692
119: -0.7650483847
120: -0.7821731567
121: -0.7136741281
122: -0.6794246435
123: -0.7992978692
124: -0.8506721258
125: -0.8164226413
126: -0.8849216700
127: -0.8164226413
128: -0.6794246435
129: -0.6794246435
130: -0.6451750994
131: -0.6794246435
132: -0.7992978692
133: -0.7136741281
134: -0.9191711545
135: -1.0561692715
136: -1.1417930126
137: -1.2274168730
138: -1.2959158421
139: -1.6555356979
140: -1.6041613817
141: -1.7925336361
142: -1.6726603508
143: -1.1075435877
144: -0.7307989001
145: -0.6280503869
146: -0.9362959266
147: -0.8677968979
148: -0.5424265862
149: -0.9705454111
150: -0.4225533307
151: -0.5253018737
152: -0.6451750994
