========================================
TENSOR DATA
========================================

Tensor name : 0401_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.0947854519
1: 2.0434112549
2: 2.0091617107
3: 2.0091617107
4: 2.0262863636
5: 2.0262863636
6: 2.0091617107
7: 2.0262863636
8: 2.0434112549
9: 2.0434112549
10: 2.0434112549
11: 2.0434112549
12: 2.0434112549
13: 2.0434112549
14: 2.0091617107
15: 1.9920369387
16: 1.9920369387
17: 1.9920369387
18: 1.9920369387
19: 1.9920369387
20: 1.9920369387
21: 1.9920369387
22: 1.9749121666
23: 1.9749121666
24: 1.9749121666
25: 1.9749121666
26: 1.9749121666
27: 1.9749121666
28: 1.9749121666
29: 1.9406626225
30: 1.9406626225
31: 1.9406626225
32: 1.9406626225
33: 1.9406626225
34: 1.9406626225
35: 1.9406626225
36: 1.9577873945
37: 1.9577873945
38: 1.9577873945
39: 1.9406626225
40: 1.9406626225
41: 1.9235379696
42: 1.9235379696
43: 1.9235379696
44: 1.9235379696
45: 1.9235379696
46: 1.9235379696
47: 1.9235379696
48: 1.9235379696
49: 1.9235379696
50: 1.9064131975
51: 1.8721636534
52: 1.8721636534
53: 1.8721636534
54: 1.8721636534
55: 1.8721636534
56: 1.8721636534
57: 1.8721636534
58: 1.8721636534
59: 1.8721636534
60: 1.8721636534
61: 1.8721636534
62: 1.8721636534
63: 1.8721636534
64: 1.8721636534
65: 1.8721636534
66: 1.8721636534
67: 1.8721636534
68: 1.8721636534
69: 1.8721636534
70: 1.8721636534
71: 1.8721636534
72: 1.8721636534
73: 1.8721636534
74: 1.8721636534
75: 1.8721636534
76: 1.8721636534
77: 1.8721636534
78: 1.8721636534
79: 1.8721636534
80: 1.8721636534
81: 1.8721636534
82: 1.8721636534
83: 1.8721636534
84: 1.8721636534
85: 1.8721636534
86: 1.8721636534
87: 1.8721636534
88: 1.8721636534
89: 1.8721636534
90: 1.8721636534
91: 1.8721636534
92: 1.8721636534
93: 1.8721636534
94: 1.8036646843
95: 1.8036646843
96: 1.8036646843
97: 1.8036646843
98: 1.8036646843
99: 1.8036646843
100: 1.8036646843
101: 1.8036646843
102: 1.8036646843
103: 1.8036646843
104: 1.8036646843
105: 1.8036646843
106: 1.8036646843
107: 1.8036646843
108: 1.7865399122
109: 1.7865399122
110: 1.7865399122
111: 1.7865399122
112: 1.7865399122
113: 1.7865399122
114: 1.7865399122
115: 1.7865399122
116: 1.8036646843
117: 1.8036646843
118: 1.7865399122
119: 1.7694151402
120: 1.7694151402
121: 1.7694151402
122: 1.7522903681
123: 1.7522903681
124: 1.7522903681
125: 1.7522903681
126: 1.7522903681
127: 1.7522903681
128: 1.7522903681
129: 1.7522903681
130: 1.7522903681
131: 1.7522903681
132: 1.7522903681
133: 1.7351655960
134: 1.7351655960
135: 1.7180408239
136: 1.7180408239
137: 1.7009161711
138: 1.7009161711
139: 1.7009161711
140: 1.7009161711
141: 1.7009161711
142: 1.7009161711
143: 1.7009161711
144: 1.7009161711
145: 1.7009161711
146: 1.7009161711
147: 1.7009161711
148: 1.7009161711
149: 1.7009161711
150: 1.7009161711
151: 1.7009161711
152: 1.6666666269
