========================================
TENSOR DATA
========================================

Tensor name : 0474_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4568028450
1: -0.5081771016
2: -0.3883038163
3: 0.0911893770
4: 0.2281873971
5: 0.5535576940
6: 0.4165596664
7: 0.1083141342
8: -0.5938008428
9: -0.9191711545
10: -0.4910523295
11: -0.8506721258
12: -1.0219197273
13: -0.9191711545
14: -0.7479236126
15: -0.8335474133
16: -1.1075435877
17: -1.1075435877
18: -1.0732940435
19: -0.4054285884
20: 0.3480606675
21: -0.3369295597
22: -0.3540543318
23: -0.5253018737
24: -0.9876701832
25: -0.9534206390
26: -0.9705454111
27: -0.8849216700
28: -0.8164226413
29: -0.3198048174
30: -0.3369295597
31: -0.3198048174
32: -0.6109256148
33: -0.8849216700
34: -1.0047949553
35: -1.0390444994
36: -1.2102921009
37: -0.7821731567
38: -0.7992978692
39: -1.2959158421
40: -1.1417930126
41: -1.0904186964
42: -1.1760425568
43: -0.5938008428
44: 0.3651854098
45: -0.6622998714
46: -1.1075435877
47: -0.6451750994
48: -0.4225533307
49: -0.8335474133
50: -0.6109256148
51: -0.7992978692
52: -1.1075435877
53: -0.8335474133
54: -0.5424265862
55: -0.4910523295
56: -0.4910523295
57: -0.4910523295
58: -0.6794246435
59: -0.9191711545
60: -0.7479236126
61: -0.8506721258
62: -0.4396780729
63: 0.1768131405
64: 0.1083141342
65: 0.1083141342
66: 0.6563062072
67: 0.6049319506
68: 0.7761794925
69: 0.7076804638
70: 0.7761794925
71: 0.7076804638
72: 0.5193082094
73: 0.5535576940
74: 0.6905557513
75: 0.6563062072
76: 0.7248052359
77: 0.6391814351
78: 0.6391814351
79: 0.6391814351
80: 0.6391814351
81: 0.6391814351
82: 0.6220567226
83: 0.6391814351
84: 0.6734309793
85: 0.6905557513
86: 0.6905557513
87: 0.6905557513
88: 0.6905557513
89: 0.6905557513
90: 0.6905557513
91: 0.6905557513
92: 0.6905557513
93: 0.6905557513
94: 0.6905557513
95: 0.7076804638
96: 0.7248052359
97: 0.7419300079
98: 0.7248052359
99: 0.7248052359
100: 0.7248052359
101: 0.7248052359
102: 0.7590547204
103: 0.7933042645
104: 0.7933042645
105: 0.7933042645
106: 0.7933042645
107: 0.7933042645
108: 0.7933042645
109: 0.7933042645
110: 0.7933042645
111: 0.8275537491
112: 0.8104289770
113: 0.7933042645
114: 0.7761794925
115: 0.7761794925
116: 0.7761794925
117: 0.7761794925
118: 0.7761794925
119: 0.7933042645
120: 0.7933042645
121: 0.7761794925
122: 0.7590547204
123: 0.7419300079
124: 0.7590547204
125: 0.7590547204
126: 0.7761794925
127: 0.7933042645
128: 0.7590547204
129: 0.7761794925
130: 0.7933042645
131: 0.8104289770
132: 0.7933042645
133: 0.7761794925
134: 0.7761794925
135: 0.7761794925
136: 0.7761794925
137: 0.7761794925
138: 0.7933042645
139: 0.8104289770
140: 0.8104289770
141: 0.7933042645
142: 0.7933042645
143: 0.7933042645
144: 0.7933042645
145: 0.8446785212
146: 0.8446785212
147: 0.8446785212
148: 0.8446785212
149: 0.8104289770
150: 0.8104289770
151: 0.8104289770
152: 0.8104289770
