========================================
TENSOR DATA
========================================

Tensor name : 0797_gatto.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.4165596664
1: 0.3823101819
2: 0.3309359252
3: 0.2453121543
4: 0.2281873971
5: 0.1939378977
6: 0.1254388839
7: 0.0740646273
8: 0.0740646273
9: 0.1425636411
10: 0.2281873971
11: 0.2624368966
12: 0.2966864109
13: 0.2281873971
14: 0.1083141342
15: 0.1083141342
16: 0.0911893770
17: -0.0115592666
18: -0.0971830264
19: -0.2341810465
20: -0.3711790740
21: -0.4225533307
22: -0.5253018737
23: -0.6280503869
24: -0.7479236126
25: -0.7821731567
26: -0.7992978692
27: -0.8335474133
28: -0.8506721258
29: -0.8506721258
30: -0.8506721258
31: -0.8164226413
32: -0.8335474133
33: -0.8506721258
34: -0.8849216700
35: -0.9362959266
36: -1.0047949553
37: -1.0904186964
38: -1.1417930126
39: -1.1760425568
40: -1.2274168730
41: -1.3130406141
42: -1.3644148111
43: -1.4329138994
44: -1.4671633244
45: -1.4500386715
46: -1.4329138994
47: -1.4500386715
48: -1.4671633244
49: -1.4671633244
50: -1.4500386715
51: -1.4157891273
52: -1.3815395832
53: -1.3815395832
54: -1.3644148111
55: -1.3472901583
56: -1.3644148111
57: -1.3644148111
58: -1.3472901583
59: -1.3130406141
60: -1.2959158421
61: -1.3301653862
62: -1.3815395832
63: -1.3815395832
64: -1.3301653862
65: -1.3130406141
66: -1.3130406141
67: -1.3644148111
68: -1.3815395832
69: -1.4157891273
70: -1.4329138994
71: -1.4157891273
72: -1.4157891273
73: -1.4329138994
74: -1.4500386715
75: -1.4157891273
76: -1.4157891273
77: -1.3815395832
78: -1.3644148111
79: -1.3644148111
80: -1.3986643553
81: -1.4157891273
82: -1.3986643553
83: -1.4329138994
84: -1.4329138994
85: -1.4329138994
86: -1.4157891273
87: -1.4329138994
88: -1.4157891273
89: -1.4157891273
90: -1.3472901583
91: -1.2445416451
92: -1.1931673288
93: -1.1931673288
94: -1.1760425568
95: -1.1417930126
96: -1.0732940435
97: -1.0219197273
98: -0.9705454111
99: -0.9534206390
100: -0.9191711545
101: -0.8677968979
102: -0.8335474133
103: -0.8164226413
104: -0.8335474133
105: -0.8335474133
106: -0.8506721258
107: -0.8849216700
108: -0.9362959266
109: -0.9534206390
110: -0.9020463824
111: -0.8849216700
112: -0.8849216700
113: -0.8849216700
114: -0.8849216700
115: -0.9362959266
116: -0.9876701832
117: -1.0390444994
118: -1.0219197273
119: -1.0219197273
120: -1.0390444994
121: -1.0390444994
122: -1.0219197273
123: -1.0047949553
124: -0.9876701832
125: -0.9876701832
126: -0.9534206390
127: -0.9362959266
128: -0.9534206390
129: -0.9362959266
130: -0.8506721258
131: -0.7650483847
132: -0.6965493560
133: -0.6280503869
134: -0.5424265862
135: -0.4568028450
136: -0.4054285884
137: -0.4054285884
138: -0.4225533307
139: -0.4396780729
140: -0.4396780729
141: -0.4225533307
142: -0.3540543318
143: -0.2855553031
144: -0.2855553031
145: -0.2855553031
146: -0.3026800752
147: -0.3198048174
148: -0.3369295597
149: -0.3711790740
150: -0.3540543318
151: -0.3711790740
152: -0.3711790740
