========================================
TENSOR DATA
========================================

Tensor name : 0494_gallina.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.9534206390
1: -0.9705454111
2: -0.9876701832
3: -1.0047949553
4: -1.0561692715
5: -1.0561692715
6: -1.0219197273
7: -1.0219197273
8: -1.0561692715
9: -1.0732940435
10: -1.0219197273
11: -0.9191711545
12: -0.8677968979
13: -0.7821731567
14: -0.7479236126
15: -0.5253018737
16: 0.0226902384
17: -0.0115592666
18: -0.6965493560
19: -1.0561692715
20: -1.1931673288
21: -1.2959158421
22: -1.1931673288
23: -1.0732940435
24: -1.0904186964
25: -1.0732940435
26: -1.0390444994
27: -1.0047949553
28: -0.9362959266
29: -0.7992978692
30: -0.2341810465
31: 0.1425636411
32: 0.1596883833
33: 0.1596883833
34: 0.0911893770
35: 0.0740646273
36: 0.0911893770
37: 0.1083141342
38: 0.1596883833
39: 0.1939378977
40: 0.2453121543
41: 0.2966864109
42: 0.3309359252
43: 0.3651854098
44: 0.4336844385
45: 0.4679339230
46: 0.4850586951
47: 0.5535576940
48: 0.6563062072
49: 0.7248052359
50: 0.7248052359
51: 0.7419300079
52: 0.8104289770
53: 0.7590547204
54: 0.8275537491
55: 1.1186745167
56: 0.9988012910
57: -0.1656820476
58: 0.6905557513
59: 0.5535576940
60: 1.2899221182
61: 2.0262863636
62: 2.1632845402
63: 2.1632845402
64: 1.6152923107
65: 1.0673003197
66: 2.0947854519
67: 2.2146587372
68: 2.2146587372
69: 2.1290349960
70: 2.1461596489
71: 1.9064131975
72: 0.6220567226
73: 0.2624368966
74: 0.8275537491
75: 0.5878071785
76: 0.4508091807
77: 0.5535576940
78: 0.4336844385
79: 0.0055654859
80: -0.3883038163
81: 0.1254388839
82: 0.0911893770
83: 0.0911893770
84: 0.3138111532
85: 0.2795616686
86: 0.7419300079
87: 1.3755458593
88: 0.9988012910
89: 2.0776607990
90: 2.1290349960
91: 2.1975338459
92: 2.1632845402
93: 2.1461596489
94: 2.1119101048
95: 1.0844250917
96: 1.6495418549
97: 2.2317833900
98: 2.2146587372
99: 2.1975338459
100: 2.1975338459
101: 2.1975338459
102: 1.8207894564
103: 1.7009161711
104: 2.1632845402
105: 2.1119101048
106: 2.1975338459
107: 2.2146587372
108: 2.1975338459
109: 2.1119101048
110: 1.2385478020
111: 0.7419300079
112: 1.9920369387
113: 2.1461596489
114: 2.2317833900
115: 2.1632845402
116: 1.2214230299
117: -0.3711790740
118: -0.0800582767
119: 1.5467933416
120: 2.1119101048
121: 1.7865399122
122: 0.3651854098
123: 0.9988012910
124: 1.4269200563
125: 1.5125437975
126: 1.5810428858
127: 1.5981676579
128: 1.5639181137
129: 1.5639181137
130: 1.5810428858
131: 1.5981676579
132: 1.6152923107
133: 1.5639181137
134: 1.4954191446
135: 1.4782943726
136: 1.4782943726
137: 1.4611696005
138: 1.4611696005
139: 1.4611696005
140: 1.4611696005
141: 1.4611696005
142: 1.4611696005
143: 1.4611696005
144: 1.4440448284
145: 1.4440448284
146: 1.4269200563
147: 1.4269200563
148: 1.4269200563
149: 1.4269200563
150: 1.4269200563
151: 1.4097952843
152: 1.3926706314
