========================================
TENSOR DATA
========================================

Tensor name : 0087_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.5014128685
1: -1.4842880964
2: -0.9191711545
3: -0.8677968979
4: -0.8335474133
5: -0.9876701832
6: -0.9020463824
7: -0.6451750994
8: -0.8677968979
9: -1.0390444994
10: -0.9191711545
11: -1.0561692715
12: -0.9534206390
13: -0.5938008428
14: -0.6280503869
15: -1.4500386715
16: -1.5699118376
17: -1.5185376406
18: -1.5014128685
19: -1.8610327244
20: -1.8610327244
21: -1.8952821493
22: -1.9124069214
23: -1.9295316935
24: -2.0151555538
25: -2.1007792950
26: -2.1179039478
27: -2.0665297508
28: -1.9466564655
29: -1.9124069214
30: -1.9466564655
31: -1.8952821493
32: -1.7411594391
33: -1.8267831802
34: -2.0322802067
35: -2.0494048595
36: -2.0494048595
37: -1.9809060097
38: -1.7069098949
39: -1.6555356979
40: -1.6726603508
41: -1.5527871847
42: -1.0219197273
43: -0.8335474133
44: -1.1589177847
45: -1.4671633244
46: -1.5527871847
47: -1.6212861538
48: -1.6726603508
49: -1.9637812376
50: -2.0836544037
51: -1.9980306625
52: -2.0665297508
53: -2.0322802067
54: -1.9637812376
55: -1.9980306625
56: -1.9980306625
57: -1.9809060097
58: -1.9980306625
59: -2.0322802067
60: -1.9124069214
61: -1.8610327244
62: -1.7069098949
63: -1.7069098949
64: -1.7925336361
65: -1.8439079523
66: -1.8096584082
67: -1.8267831802
68: -1.9124069214
69: -1.8610327244
70: -1.6212861538
71: -1.5527871847
72: -1.7754088640
73: -1.9295316935
74: -1.9980306625
75: -2.0151555538
76: -1.9637812376
77: -1.9637812376
78: -1.9637812376
79: -1.9809060097
80: -1.9980306625
81: -1.8439079523
82: -1.4329138994
83: -1.1589177847
84: -1.3130406141
85: -1.3301653862
86: -1.3644148111
87: -1.7411594391
88: -1.7582842112
89: -1.6041613817
90: -1.6555356979
91: -1.7411594391
92: -1.7411594391
93: -1.6384109259
94: -1.5185376406
95: -1.4157891273
96: -1.3815395832
97: -1.4671633244
98: -1.6384109259
99: -1.7582842112
100: -1.8267831802
101: -1.8610327244
102: -1.8610327244
103: -1.8267831802
104: -1.7411594391
105: -1.6726603508
106: -1.5527871847
107: -1.2959158421
108: -1.2445416451
109: -1.1760425568
110: -1.0390444994
111: -1.0390444994
112: -1.3644148111
113: -1.6212861538
114: -1.7925336361
115: -1.8439079523
116: -1.9295316935
117: -1.8610327244
118: -1.8267831802
119: -1.8439079523
120: -1.9124069214
121: -1.9295316935
122: -1.9466564655
123: -2.0151555538
124: -2.0494048595
125: -2.0836544037
126: -2.0494048595
127: -1.9809060097
128: -1.5356624126
129: -1.1589177847
130: -0.9705454111
131: -0.8677968979
132: -1.0047949553
133: -0.9191711545
134: -0.5595513582
135: -0.6451750994
136: -1.1589177847
137: -1.1589177847
138: -0.7992978692
139: -0.3369295597
140: -0.1314325333
141: -0.1828067899
142: -0.4396780729
143: -1.0219197273
144: -1.6041613817
145: -1.7925336361
146: -1.4671633244
147: -0.8506721258
148: -0.4396780729
149: -0.6451750994
150: -1.1075435877
151: -1.2616662979
152: -1.2616662979
