========================================
TENSOR DATA
========================================

Tensor name : 0324_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.0219197273
1: -0.8677968979
2: -0.6109256148
3: -0.3369295597
4: -0.9020463824
5: -1.5699118376
6: -1.5527871847
7: -1.2445416451
8: -1.1075435877
9: -1.2274168730
10: -1.1246683598
11: -1.1931673288
12: -1.5699118376
13: -1.6555356979
14: -1.2274168730
15: -1.0732940435
16: -0.9191711545
17: -0.7992978692
18: -1.1760425568
19: -1.1589177847
20: -0.5938008428
21: -0.6965493560
22: -0.8335474133
23: -1.2102921009
24: -1.4329138994
25: -1.5356624126
26: -1.2445416451
27: -0.6109256148
28: -0.2855553031
29: -0.3711790740
30: -0.8849216700
31: -1.2787910700
32: -0.9876701832
33: -0.5595513582
34: -0.3369295597
35: -0.5595513582
36: -0.7821731567
37: -0.6965493560
38: -0.6280503869
39: -0.2513058186
40: -0.9876701832
41: -0.7307989001
42: -0.3198048174
43: -0.6451750994
44: 0.0740646273
45: -0.2341810465
46: -1.0904186964
47: -0.8335474133
48: -0.8506721258
49: -0.8164226413
50: -0.6965493560
51: -0.4225533307
52: -0.4225533307
53: -0.7136741281
54: -0.4225533307
55: -0.2170563042
56: -0.1999315470
57: 0.0055654859
58: -0.2513058186
59: -1.8267831802
60: -1.5356624126
61: -1.2787910700
62: -1.4671633244
63: -1.4842880964
64: -1.2274168730
65: -1.2445416451
66: -1.4671633244
67: -1.3815395832
68: -1.5014128685
69: 0.0569397435
70: 0.7761794925
71: 0.1596883833
72: 0.3994349241
73: -0.0286840200
74: 0.0398149900
75: 0.4508091807
76: 0.9645517468
77: -0.5253018737
78: -0.9705454111
79: -1.1760425568
80: -0.9020463824
81: -0.3198048174
82: -0.9020463824
83: 0.2966864109
84: -0.0629335269
85: 0.0911893770
86: 0.1939378977
87: -0.0971830264
88: 0.1768131405
89: 0.1596883833
90: 0.0569397435
91: -0.1485572904
92: -0.1656820476
93: -0.0629335269
94: 0.0226902384
95: -0.1656820476
96: -0.2170563042
97: -0.2513058186
98: -0.1828067899
99: -0.3369295597
100: -0.4396780729
101: -0.1656820476
102: 0.6563062072
103: 0.4165596664
104: -0.1485572904
105: -0.5424265862
106: 0.0398149900
107: 0.6220567226
108: -0.1828067899
109: 0.0226902384
110: 0.0911893770
111: 0.0740646273
112: 0.6905557513
113: 0.7076804638
114: -0.1314325333
115: -0.4739275873
116: -0.4739275873
117: -0.6451750994
118: 0.6220567226
119: -0.0115592666
120: -0.1656820476
121: 0.2110626549
122: 0.1596883833
123: 0.2281873971
124: 0.0055654859
125: -0.0458087735
126: -0.2855553031
127: 0.0398149900
128: 0.3651854098
129: 0.5878071785
130: 0.6734309793
131: 0.2624368966
132: -0.8164226413
133: 0.1254388839
134: 0.1083141342
135: -0.1656820476
136: -0.1999315470
137: -0.1999315470
138: -0.8335474133
139: -0.5424265862
140: 0.2281873971
141: 0.4679339230
142: 0.8960527778
143: 0.7761794925
144: 0.3651854098
145: 0.0398149900
146: -0.4054285884
147: 0.4336844385
148: 0.2624368966
149: 0.0740646273
150: -0.2855553031
151: -0.3883038163
152: -0.4054285884
