========================================
TENSOR DATA
========================================

Tensor name : 0359_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.7582842112
1: -1.6555356979
2: -1.3986643553
3: -1.2445416451
4: -1.2959158421
5: -1.0732940435
6: -1.2616662979
7: -1.1589177847
8: -1.0047949553
9: -1.0904186964
10: -1.0561692715
11: -1.3130406141
12: -0.9191711545
13: -0.7307989001
14: -0.5595513582
15: -0.9876701832
16: -1.0390444994
17: -0.9876701832
18: -0.9705454111
19: -0.7992978692
20: -0.7307989001
21: -0.7821731567
22: -1.3301653862
23: -1.1931673288
24: -0.9876701832
25: -1.4329138994
26: -1.0390444994
27: -1.2616662979
28: -1.1931673288
29: -1.2616662979
30: -1.2959158421
31: -1.4842880964
32: -1.4157891273
33: -0.8164226413
34: -0.6622998714
35: -0.7136741281
36: -1.1075435877
37: -1.1417930126
38: -0.8677968979
39: -0.8506721258
40: -0.6965493560
41: -0.5938008428
42: -0.7307989001
43: -0.5938008428
44: -0.5595513582
45: -0.8506721258
46: -0.8164226413
47: -0.8849216700
48: -0.7992978692
49: -0.5938008428
50: -0.6451750994
51: -0.5938008428
52: -0.4910523295
53: -0.6109256148
54: -0.6451750994
55: -0.4225533307
56: -0.5424265862
57: -0.5595513582
58: -0.3026800752
59: -0.1828067899
60: -0.5766761303
61: -0.6280503869
62: -0.9534206390
63: -0.8677968979
64: -0.5253018737
65: -0.6109256148
66: -0.4225533307
67: -0.6109256148
68: -0.4054285884
69: -0.5424265862
70: -0.6280503869
71: -0.5595513582
72: -0.4739275873
73: -0.3540543318
74: -0.2684305608
75: -0.2855553031
76: -0.2170563042
77: -0.4739275873
78: -0.4054285884
79: -0.5081771016
80: -0.3883038163
81: -0.5253018737
82: -0.8849216700
83: -0.8677968979
84: -0.4568028450
85: -0.7821731567
86: -0.8849216700
87: -0.6622998714
88: -0.5595513582
89: -0.4396780729
90: -0.4910523295
91: -0.6280503869
92: -0.3540543318
93: -0.5424265862
94: -0.6965493560
95: -0.7307989001
96: -0.7479236126
97: -0.5253018737
98: -0.7479236126
99: -0.5424265862
100: -0.5938008428
101: -0.4054285884
102: -0.4739275873
103: -0.7307989001
104: -0.9191711545
105: -0.8849216700
106: -0.7136741281
107: -0.9534206390
108: -0.7821731567
109: -0.5766761303
110: -0.9876701832
111: -0.8506721258
112: -0.5253018737
113: -0.7136741281
114: -0.9534206390
115: -0.8677968979
116: -0.9191711545
117: -0.7992978692
118: -0.7650483847
119: -1.0047949553
120: -0.6622998714
121: -1.0219197273
122: -0.8335474133
123: -1.3130406141
124: -1.1931673288
125: -0.9534206390
126: -1.1931673288
127: -1.2616662979
128: -1.0732940435
129: -1.3644148111
130: -1.8096584082
131: -1.4500386715
132: -0.9705454111
133: -1.1246683598
134: -1.6726603508
135: -1.0219197273
136: -1.0219197273
137: -1.2274168730
138: -1.3815395832
139: -1.5356624126
140: -1.5014128685
141: -1.3130406141
142: -1.5356624126
143: -1.4329138994
144: -1.1246683598
145: -0.9362959266
146: -0.8849216700
147: -0.9362959266
148: -1.3644148111
149: -1.2102921009
150: -1.2445416451
151: -1.0732940435
152: -1.1417930126
