========================================
TENSOR DATA
========================================

Tensor name : 0777_gatto.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.8275537491
1: 0.7761794925
2: 0.8104289770
3: 0.8104289770
4: 0.8275537491
5: 0.8104289770
6: 0.7761794925
7: 0.7248052359
8: 0.7076804638
9: 0.6905557513
10: 0.7248052359
11: 0.7761794925
12: 0.8104289770
13: 0.8618032336
14: 0.8960527778
15: 0.9474270344
16: 0.9988012910
17: 1.0330507755
18: 1.0330507755
19: 1.0330507755
20: 1.0330507755
21: 1.0159260035
22: 0.9988012910
23: 0.9988012910
24: 0.9988012910
25: 1.0330507755
26: 1.0673003197
27: 1.0673003197
28: 1.0673003197
29: 1.0673003197
30: 1.0501755476
31: 1.0673003197
32: 1.0501755476
33: 1.0159260035
34: 0.9645517468
35: 0.9816765189
36: 1.0159260035
37: 1.0501755476
38: 1.0501755476
39: 1.0844250917
40: 1.0844250917
41: 1.1015497446
42: 1.1015497446
43: 1.0844250917
44: 1.1015497446
45: 1.1186745167
46: 1.1186745167
47: 1.1186745167
48: 1.1186745167
49: 1.1357992887
50: 1.1529240608
51: 1.1529240608
52: 1.1529240608
53: 1.1529240608
54: 1.1529240608
55: 1.1529240608
56: 1.1529240608
57: 1.1700488329
58: 1.1871736050
59: 1.1871736050
60: 1.2042982578
61: 1.2385478020
62: 1.2214230299
63: 1.2042982578
64: 1.2385478020
65: 1.2385478020
66: 1.2385478020
67: 1.2385478020
68: 1.2385478020
69: 1.2385478020
70: 1.2385478020
71: 1.2385478020
72: 1.2556725740
73: 1.2727973461
74: 1.2727973461
75: 1.2727973461
76: 1.2727973461
77: 1.3070467710
78: 1.3412963152
79: 1.2727973461
80: 1.1700488329
81: 1.0501755476
82: 1.0673003197
83: 0.9645517468
84: 0.7076804638
85: 0.8446785212
86: 0.7933042645
87: 0.8104289770
88: 0.8789280057
89: 0.8960527778
90: 0.8960527778
91: 0.9988012910
92: 0.9474270344
93: 1.0673003197
94: 0.9303022623
95: 0.0740646273
96: 0.1083141342
97: -0.3198048174
98: 0.3309359252
99: -0.5595513582
100: -1.4157891273
101: -0.8849216700
102: 0.7590547204
103: 0.8618032336
104: 0.8275537491
105: 0.8446785212
106: 1.0159260035
107: 1.0501755476
108: 1.0844250917
109: 1.1186745167
110: 1.1529240608
111: 1.1871736050
112: 1.1700488329
113: 1.1700488329
114: 1.2042982578
115: 1.2214230299
116: 1.2214230299
117: 1.2385478020
118: 1.2556725740
119: 1.2899221182
120: 1.3070467710
121: 1.3241715431
122: 1.3241715431
123: 1.3241715431
124: 1.2727973461
125: 1.2727973461
126: 1.3241715431
127: 1.2899221182
128: 1.1186745167
129: 0.9645517468
130: 0.9645517468
131: 1.0159260035
132: 1.0501755476
133: 1.0501755476
134: 1.1700488329
135: 1.1529240608
136: 1.0673003197
137: 1.1357992887
138: 1.1529240608
139: 1.1186745167
140: 1.1871736050
141: 1.2042982578
142: 1.2385478020
143: 1.2556725740
144: 1.2385478020
145: 1.1529240608
146: 1.0844250917
147: 0.9988012910
148: 1.0159260035
149: 1.0501755476
150: 1.0330507755
151: 1.0673003197
152: 1.0844250917
