========================================
TENSOR DATA
========================================

Tensor name : 0796_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.4739275873
1: -0.6109256148
2: -0.5766761303
3: -0.3540543318
4: -0.0800582767
5: -0.1485572904
6: -0.2513058186
7: -0.3540543318
8: -0.4225533307
9: -0.4225533307
10: -0.3198048174
11: -0.2855553031
12: -0.1828067899
13: -0.2684305608
14: -0.2513058186
15: -0.1485572904
16: -0.0115592666
17: -0.1143077835
18: -0.2170563042
19: -0.2684305608
20: -0.3540543318
21: -0.2513058186
22: -0.0629335269
23: 0.1425636411
24: 0.0398149900
25: -0.0629335269
26: 0.0055654859
27: -0.0629335269
28: -0.1999315470
29: -0.0971830264
30: -0.0971830264
31: 0.3994349241
32: 0.0055654859
33: 0.0226902384
34: 0.3138111532
35: 0.1083141342
36: -0.1314325333
37: -0.1828067899
38: -0.0458087735
39: 0.1425636411
40: 0.0569397435
41: 0.9645517468
42: 1.3241715431
43: 0.0911893770
44: 0.0911893770
45: 0.2795616686
46: 0.4679339230
47: -0.1143077835
48: 0.2966864109
49: 0.6734309793
50: 0.0569397435
51: 0.5706824660
52: 0.8789280057
53: 0.3480606675
54: 0.0055654859
55: -0.0458087735
56: -0.0115592666
57: -0.1143077835
58: -0.0800582767
59: -0.1314325333
60: -0.0800582767
61: -0.1485572904
62: -0.1656820476
63: -0.1485572904
64: -0.1828067899
65: -0.0629335269
66: -0.0115592666
67: 0.6905557513
68: 0.4336844385
69: -0.1485572904
70: 0.1939378977
71: -0.1828067899
72: -0.1485572904
73: -0.0458087735
74: -0.0629335269
75: 0.0055654859
76: -0.0458087735
77: -0.0800582767
78: -0.0286840200
79: -0.0458087735
80: -0.0629335269
81: -0.0115592666
82: 0.2795616686
83: 0.2110626549
84: 0.1425636411
85: 0.3309359252
86: 0.0911893770
87: -0.1656820476
88: -0.0629335269
89: 0.2453121543
90: 0.1939378977
91: 0.2110626549
92: -0.1656820476
93: -0.2513058186
94: -0.1314325333
95: -0.0629335269
96: -0.0629335269
97: -0.0971830264
98: -0.0971830264
99: 0.0226902384
100: 0.0740646273
101: 0.1939378977
102: 0.0740646273
103: 0.0569397435
104: -0.0286840200
105: -0.0458087735
106: 0.1425636411
107: 0.2110626549
108: 0.2966864109
109: 0.5193082094
110: 0.6734309793
111: 0.3309359252
112: 0.4165596664
113: 0.2281873971
114: 0.2110626549
115: 0.1083141342
116: 0.1939378977
117: 0.2624368966
118: 0.1939378977
119: 0.0740646273
120: 0.2624368966
121: 0.0398149900
122: -0.0286840200
123: 0.0911893770
124: 0.1083141342
125: 0.0569397435
126: -0.0286840200
127: 0.0055654859
128: -0.0458087735
129: 0.0398149900
130: 0.3651854098
131: 0.4165596664
132: 0.7933042645
133: 0.7248052359
134: 0.6391814351
135: 0.6734309793
136: 0.4336844385
137: 0.5535576940
138: 0.5364329219
139: 0.4508091807
140: 0.3994349241
141: 0.2795616686
142: 0.2795616686
143: 0.2966864109
144: 0.2453121543
145: 0.1083141342
146: 0.2281873971
147: 0.2624368966
148: 0.0226902384
149: 0.0740646273
150: 0.0569397435
151: 0.1083141342
152: 0.2453121543
