========================================
TENSOR DATA
========================================

Tensor name : 0935_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 2.2489082813
1: 2.1975338459
2: 2.0434112549
3: 1.5810428858
4: 1.3755458593
5: 0.9131774902
6: 0.2453121543
7: 0.4336844385
8: 0.2795616686
9: 1.3926706314
10: 1.9235379696
11: 1.3412963152
12: 1.1357992887
13: 1.2042982578
14: 0.4165596664
15: 0.9988012910
16: 1.3070467710
17: 1.6324170828
18: 0.9988012910
19: 0.2110626549
20: -0.2170563042
21: 0.2966864109
22: 1.8550388813
23: 1.2214230299
24: 1.3412963152
25: 1.5981676579
26: 0.9816765189
27: 1.1529240608
28: 1.2556725740
29: 1.2042982578
30: 1.7009161711
31: 1.5467933416
32: 1.3755458593
33: 1.3241715431
34: 1.5981676579
35: 1.9749121666
36: 2.2146587372
37: 2.2489082813
38: 2.2489082813
39: 2.2489082813
40: 2.2489082813
41: 2.2489082813
42: 2.2489082813
43: 2.2489082813
44: 2.2489082813
45: 2.2489082813
46: 2.2489082813
47: 2.2489082813
48: 2.2489082813
49: 2.2489082813
50: 2.2489082813
51: 2.2489082813
52: 2.2489082813
53: 2.2489082813
54: 2.2489082813
55: 2.2489082813
56: 2.2489082813
57: 2.2489082813
58: 2.2489082813
59: 2.2489082813
60: 2.2489082813
61: 2.2489082813
62: 2.2489082813
63: 2.2489082813
64: 2.2489082813
65: 2.2489082813
66: 2.2489082813
67: 2.2489082813
68: 2.2489082813
69: 2.2489082813
70: 2.2489082813
71: 2.2489082813
72: 2.2489082813
73: 2.2489082813
74: 2.1975338459
75: 2.1632845402
76: 1.7694151402
77: 1.5125437975
78: 1.1529240608
79: 1.4954191446
80: 1.5639181137
81: 1.8892884254
82: 1.8721636534
83: 1.9064131975
84: 1.8721636534
85: 2.0776607990
86: 2.2317833900
87: 2.2489082813
88: 2.2489082813
89: 2.2489082813
90: 2.2489082813
91: 2.2489082813
92: 2.2489082813
93: 2.2489082813
94: 2.2489082813
95: 2.2489082813
96: 2.2489082813
97: 2.2489082813
98: 2.2489082813
99: 2.2489082813
100: 2.2489082813
101: 2.2489082813
102: 2.2146587372
103: 2.1632845402
104: 1.6666666269
105: 1.4269200563
106: 1.3755458593
107: 1.1186745167
108: 0.9303022623
109: 1.0159260035
110: 1.2042982578
111: 1.2727973461
112: 1.0844250917
113: 1.3926706314
114: 1.4440448284
115: 1.8892884254
116: 2.1290349960
117: 2.2146587372
118: 2.1975338459
119: 2.2317833900
120: 2.2489082813
121: 2.2489082813
122: 2.2489082813
123: 2.2489082813
124: 2.2489082813
125: 2.2489082813
126: 2.2489082813
127: 2.2489082813
128: 2.2489082813
129: 2.2489082813
130: 2.2489082813
131: 2.2489082813
132: 2.2489082813
133: 2.2489082813
134: 2.2489082813
135: 2.2489082813
136: 2.2489082813
137: 2.2489082813
138: 2.2489082813
139: 2.2489082813
140: 2.2489082813
141: 2.2489082813
142: 2.2489082813
143: 2.2489082813
144: 2.2489082813
145: 2.2489082813
146: 2.2489082813
147: 2.2489082813
148: 2.2489082813
149: 2.2489082813
150: 2.2489082813
151: 2.2489082813
152: 2.2489082813
