========================================
TENSOR DATA
========================================

Tensor name : 0222_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.2341810465
1: -0.8849216700
2: -0.0286840200
3: -1.2445416451
4: -1.9295316935
5: -1.8781573772
6: -1.8610327244
7: -1.8096584082
8: -0.9534206390
9: -0.7650483847
10: -1.0390444994
11: -0.9705454111
12: -0.7307989001
13: -0.9191711545
14: -0.7992978692
15: -0.7650483847
16: -0.3369295597
17: 1.0330507755
18: 2.1290349960
19: 2.1290349960
20: 2.0434112549
21: 1.7865399122
22: 1.9577873945
23: -0.0971830264
24: -1.5870366096
25: -1.4842880964
26: 0.9645517468
27: 1.0501755476
28: 0.3651854098
29: -0.2170563042
30: -0.9534206390
31: -0.1999315470
32: 0.2624368966
33: 0.3309359252
34: 0.4165596664
35: 0.3480606675
36: 0.4165596664
37: 0.4336844385
38: 0.3309359252
39: 0.3651854098
40: 0.4508091807
41: 0.5878071785
42: 0.6734309793
43: 0.6391814351
44: 0.7076804638
45: 0.7933042645
46: 0.8618032336
47: 0.8789280057
48: 0.8446785212
49: 0.7076804638
50: 0.6049319506
51: 0.5878071785
52: 0.7419300079
53: 0.3994349241
54: -1.5527871847
55: -1.8096584082
56: -1.1246683598
57: -0.2855553031
58: 1.5296685696
59: 2.1975338459
60: 2.2489082813
61: 2.2146587372
62: 2.1632845402
63: 2.2146587372
64: 2.2146587372
65: 2.1290349960
66: 0.3480606675
67: -0.4396780729
68: -0.7479236126
69: -0.5938008428
70: 0.1596883833
71: 1.7009161711
72: 1.4269200563
73: 1.0844250917
74: 1.3584210873
75: 0.2281873971
76: -0.4739275873
77: -0.0971830264
78: 0.0911893770
79: 0.4850586951
80: 0.7248052359
81: 0.7590547204
82: 1.1186745167
83: 1.0159260035
84: 0.7761794925
85: 0.6905557513
86: 0.6391814351
87: 0.6049319506
88: 0.5706824660
89: 0.5193082094
90: 0.5364329219
91: 0.5535576940
92: 0.4508091807
93: 0.4336844385
94: 0.5021834373
95: 0.4508091807
96: 0.3309359252
97: 0.4850586951
98: 0.5193082094
99: 0.4850586951
100: 0.4336844385
101: 0.3823101819
102: 0.3651854098
103: 0.2795616686
104: 0.2795616686
105: 0.2966864109
106: 0.2110626549
107: 0.2110626549
108: 0.1939378977
109: 0.1939378977
110: 0.1939378977
111: 0.2281873971
112: 0.2281873971
113: 0.2453121543
114: 0.2453121543
115: 0.2795616686
116: 0.2795616686
117: 0.2110626549
118: 0.1425636411
119: 0.1083141342
120: 0.1254388839
121: 0.1939378977
122: 0.2453121543
123: 0.2795616686
124: 0.1939378977
125: 0.0569397435
126: 0.0740646273
127: 0.1425636411
128: 0.2795616686
129: 0.2966864109
130: 0.2966864109
131: 0.2966864109
132: 0.2795616686
133: 0.2795616686
134: 0.2795616686
135: 0.2795616686
136: 0.2795616686
137: 0.2795616686
138: 0.2795616686
139: 0.2795616686
140: 0.2624368966
141: 0.2281873971
142: 0.2453121543
143: 0.2624368966
144: 0.2624368966
145: 0.1939378977
146: 0.1596883833
147: 0.1254388839
148: 0.1425636411
149: 0.1254388839
150: 0.1254388839
151: 0.1254388839
152: 0.1083141342
