========================================
TENSOR DATA
========================================

Tensor name : 0868_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.7650483847
1: -0.7650483847
2: -0.7479236126
3: -0.7307989001
4: -0.7650483847
5: -0.7650483847
6: -0.7307989001
7: -0.7307989001
8: -0.6965493560
9: -0.6280503869
10: -0.4910523295
11: -0.3540543318
12: -0.1999315470
13: -0.0800582767
14: 0.0398149900
15: 0.1939378977
16: 0.3138111532
17: 0.4508091807
18: 0.5535576940
19: 0.6563062072
20: 0.7248052359
21: 0.7933042645
22: 0.8104289770
23: 0.8104289770
24: 0.8104289770
25: 0.8104289770
26: 0.8104289770
27: 0.7590547204
28: 0.6905557513
29: 0.6391814351
30: 0.5535576940
31: 0.5021834373
32: 0.4336844385
33: 0.3823101819
34: 0.2281873971
35: 0.1596883833
36: 0.1083141342
37: 0.0740646273
38: 0.0398149900
39: 0.0055654859
40: 0.0055654859
41: 0.0055654859
42: 0.0569397435
43: 0.1254388839
44: 0.1939378977
45: 0.2624368966
46: 0.2966864109
47: 0.3994349241
48: 0.4679339230
49: 0.5364329219
50: 0.5706824660
51: 0.5706824660
52: 0.5878071785
53: 0.5878071785
54: 0.5535576940
55: 0.5364329219
56: 0.5364329219
57: 0.5364329219
58: 0.5535576940
59: 0.5535576940
60: 0.4679339230
61: 0.3994349241
62: 0.3138111532
63: 0.2453121543
64: 0.1425636411
65: 0.0740646273
66: 0.0055654859
67: -0.0629335269
68: -0.1143077835
69: -0.1828067899
70: -0.2684305608
71: -0.3198048174
72: -0.3369295597
73: -0.2855553031
74: -0.2341810465
75: -0.1656820476
76: -0.0800582767
77: 0.0055654859
78: 0.0226902384
79: 0.0226902384
80: 0.0226902384
81: -0.0458087735
82: -0.1143077835
83: -0.1314325333
84: -0.1999315470
85: -0.3369295597
86: -0.4054285884
87: -0.4910523295
88: -0.5766761303
89: -0.6451750994
90: -0.6622998714
91: -0.6109256148
92: -0.5595513582
93: -0.5081771016
94: -0.3711790740
95: -0.2341810465
96: -0.1314325333
97: -0.0115592666
98: 0.0740646273
99: 0.1254388839
100: 0.2281873971
101: 0.3138111532
102: 0.2795616686
103: 0.2453121543
104: 0.2624368966
105: 0.2966864109
106: 0.3138111532
107: 0.3138111532
108: 0.3138111532
109: 0.3138111532
110: 0.3309359252
111: 0.3651854098
112: 0.3480606675
113: 0.3651854098
114: 0.4165596664
115: 0.3651854098
116: 0.3309359252
117: 0.3138111532
118: 0.2795616686
119: 0.2453121543
120: 0.1596883833
121: 0.1425636411
122: 0.0740646273
123: -0.0286840200
124: -0.1314325333
125: -0.2341810465
126: -0.3026800752
127: -0.3711790740
128: -0.3883038163
129: -0.3883038163
130: -0.3883038163
131: -0.3540543318
132: -0.2513058186
133: -0.1485572904
134: -0.0800582767
135: -0.0115592666
136: 0.0740646273
137: 0.1425636411
138: 0.1939378977
139: 0.2624368966
140: 0.3138111532
141: 0.3994349241
142: 0.4165596664
143: 0.4336844385
144: 0.4336844385
145: 0.4508091807
146: 0.4679339230
147: 0.5021834373
148: 0.5364329219
149: 0.5364329219
150: 0.5364329219
151: 0.5706824660
152: 0.6220567226
