========================================
TENSOR DATA
========================================

Tensor name : 0973_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0115592666
1: -0.0629335269
2: -0.0286840200
3: -0.0286840200
4: -0.0286840200
5: -0.0286840200
6: -0.0286840200
7: -0.0286840200
8: 0.0226902384
9: 0.0740646273
10: 0.0911893770
11: 0.1083141342
12: 0.1083141342
13: 0.1254388839
14: 0.1254388839
15: 0.1425636411
16: 0.1596883833
17: 0.1254388839
18: 0.1254388839
19: 0.1254388839
20: 0.1254388839
21: 0.1425636411
22: 0.1425636411
23: 0.1425636411
24: 0.1425636411
25: 0.1596883833
26: 0.1939378977
27: 0.1939378977
28: 0.1939378977
29: 0.1939378977
30: 0.1939378977
31: 0.1939378977
32: 0.2110626549
33: 0.2281873971
34: 0.2453121543
35: 0.2453121543
36: 0.2453121543
37: 0.2453121543
38: 0.2453121543
39: 0.2624368966
40: 0.2624368966
41: 0.2624368966
42: 0.2453121543
43: 0.2110626549
44: 0.2110626549
45: 0.2110626549
46: 0.2281873971
47: 0.2795616686
48: 0.2795616686
49: 0.2795616686
50: 0.2795616686
51: 0.2453121543
52: 0.2453121543
53: 0.2453121543
54: 0.2453121543
55: 0.2453121543
56: 0.2453121543
57: 0.2453121543
58: 0.2453121543
59: 0.2453121543
60: 0.2795616686
61: 0.2966864109
62: 0.3138111532
63: 0.3138111532
64: 0.2795616686
65: 0.2795616686
66: 0.2795616686
67: 0.2795616686
68: 0.2624368966
69: 0.2453121543
70: 0.2281873971
71: 0.2281873971
72: 0.2453121543
73: 0.2624368966
74: 0.2624368966
75: 0.2624368966
76: 0.2624368966
77: 0.2624368966
78: 0.2624368966
79: 0.2624368966
80: 0.2624368966
81: 0.2453121543
82: 0.2453121543
83: 0.2624368966
84: 0.2795616686
85: 0.2795616686
86: 0.2795616686
87: 0.2795616686
88: 0.2795616686
89: 0.2795616686
90: 0.2624368966
91: 0.2624368966
92: 0.2624368966
93: 0.2624368966
94: 0.2624368966
95: 0.2624368966
96: 0.2624368966
97: 0.2624368966
98: 0.2624368966
99: 0.2624368966
100: 0.2624368966
101: 0.2624368966
102: 0.2624368966
103: 0.2624368966
104: 0.2624368966
105: 0.2624368966
106: 0.2624368966
107: 0.2624368966
108: 0.2624368966
109: 0.2624368966
110: 0.2624368966
111: 0.2624368966
112: 0.2624368966
113: 0.2624368966
114: 0.2624368966
115: 0.2624368966
116: 0.2624368966
117: 0.2624368966
118: 0.2624368966
119: 0.2624368966
120: 0.2624368966
121: 0.2624368966
122: 0.2624368966
123: 0.2624368966
124: 0.2453121543
125: 0.2453121543
126: 0.2453121543
127: 0.2453121543
128: 0.2624368966
129: 0.2624368966
130: 0.2624368966
131: 0.2624368966
132: 0.2281873971
133: 0.2110626549
134: 0.2110626549
135: 0.2110626549
136: 0.2110626549
137: 0.1939378977
138: 0.1768131405
139: 0.1596883833
140: 0.1596883833
141: 0.1768131405
142: 0.1768131405
143: 0.1768131405
144: 0.1768131405
145: 0.1596883833
146: 0.1425636411
147: 0.1254388839
148: 0.1254388839
149: 0.1083141342
150: 0.1083141342
151: 0.1083141342
152: 0.1083141342
