========================================
TENSOR DATA
========================================

Tensor name : 0582_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3130406141
1: -1.2959158421
2: -1.2959158421
3: -1.2616662979
4: -1.1589177847
5: -1.1075435877
6: -1.1075435877
7: -1.0561692715
8: -1.0390444994
9: -1.0561692715
10: -1.0390444994
11: -1.0219197273
12: -1.0390444994
13: -1.0904186964
14: -1.0904186964
15: -1.1075435877
16: -1.1589177847
17: -1.1931673288
18: -1.2102921009
19: -1.2274168730
20: -1.2616662979
21: -1.2959158421
22: -1.2787910700
23: -1.0047949553
24: 0.0911893770
25: 0.4165596664
26: 0.5193082094
27: 0.5193082094
28: 0.4508091807
29: 0.3480606675
30: -0.7821731567
31: -1.8096584082
32: -1.9124069214
33: -1.9980306625
34: -1.9295316935
35: -1.9637812376
36: -1.9637812376
37: -1.9124069214
38: -1.8267831802
39: -1.8096584082
40: -1.7582842112
41: -1.6555356979
42: -1.5527871847
43: -1.4500386715
44: -1.3815395832
45: -1.3815395832
46: -1.2787910700
47: -1.0904186964
48: -1.0390444994
49: -0.9362959266
50: -0.7136741281
51: -0.6451750994
52: -0.8164226413
53: -0.8849216700
54: -0.9362959266
55: -1.0561692715
56: -1.1246683598
57: -1.2616662979
58: -1.3815395832
59: -1.4671633244
60: -1.4842880964
61: -1.5527871847
62: -1.5870366096
63: -1.6041613817
64: -1.6555356979
65: -1.6897851229
66: -1.6897851229
67: -1.6555356979
68: -1.6041613817
69: -1.6384109259
70: -1.6555356979
71: -1.6212861538
72: -1.6384109259
73: -1.6897851229
74: -1.6897851229
75: -1.6726603508
76: -1.6384109259
77: -1.6041613817
78: -1.5527871847
79: -1.5185376406
80: -1.4842880964
81: -1.5014128685
82: -1.5699118376
83: -1.5014128685
84: -1.4671633244
85: -1.5185376406
86: -1.5356624126
87: -1.5014128685
88: -1.5185376406
89: -1.5185376406
90: -1.5014128685
91: -1.4671633244
92: -1.5014128685
93: -1.6384109259
94: -1.7925336361
95: -1.8439079523
96: -1.8267831802
97: -1.6726603508
98: -1.2102921009
99: -0.5938008428
100: -0.5253018737
101: -1.2274168730
102: -1.8096584082
103: -1.9124069214
104: -1.8267831802
105: -1.6897851229
106: -1.5699118376
107: -1.3472901583
108: -1.0047949553
109: -0.4054285884
110: -0.0286840200
111: -0.0800582767
112: 0.0055654859
113: 0.3138111532
114: 0.5364329219
115: 0.4165596664
116: 0.3138111532
117: 0.2453121543
118: 0.1425636411
119: 0.0911893770
120: -0.1314325333
121: -0.0629335269
122: -0.2684305608
123: -0.3711790740
124: -1.0219197273
125: -0.3711790740
126: -0.0800582767
127: -0.5595513582
128: -0.7992978692
129: -0.9191711545
130: -1.1417930126
131: -0.9876701832
132: -0.5766761303
133: -0.5424265862
134: -0.6109256148
135: -0.4396780729
136: -0.3026800752
137: -0.4054285884
138: -0.4910523295
139: -0.4225533307
140: -0.3369295597
141: -0.3711790740
142: -0.4739275873
143: -0.6280503869
144: -0.5424265862
145: -0.3369295597
146: -1.2102921009
147: -1.5356624126
148: -1.5527871847
149: -1.5356624126
150: -1.4671633244
151: -1.3815395832
152: -1.3815395832
