========================================
TENSOR DATA
========================================

Tensor name : 0412_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.0458087735
1: 0.0569397435
2: 0.0569397435
3: 0.0055654859
4: -0.1485572904
5: -0.4396780729
6: -0.0115592666
7: 0.2110626549
8: 0.0398149900
9: -0.1828067899
10: -0.1828067899
11: -0.1143077835
12: 0.5364329219
13: 1.2214230299
14: 0.4508091807
15: 0.3994349241
16: 0.4679339230
17: 0.5193082094
18: 0.3309359252
19: 0.3309359252
20: 0.5021834373
21: 0.6563062072
22: 0.5364329219
23: 0.4336844385
24: 0.1939378977
25: 0.2966864109
26: 0.2624368966
27: 0.1768131405
28: 0.2795616686
29: -0.2170563042
30: -0.1828067899
31: 0.1768131405
32: 0.3994349241
33: 0.6391814351
34: 1.1015497446
35: 1.1015497446
36: 0.5364329219
37: 0.5021834373
38: 0.3823101819
39: 0.5878071785
40: 0.5535576940
41: -0.1485572904
42: -0.0458087735
43: -0.2341810465
44: -0.3369295597
45: -0.0971830264
46: -0.0800582767
47: -0.1828067899
48: -0.0800582767
49: -0.1314325333
50: -0.2684305608
51: -0.3540543318
52: -0.2170563042
53: -0.1828067899
54: -0.3711790740
55: -0.3883038163
56: -0.3198048174
57: 0.1596883833
58: 0.2624368966
59: -0.0800582767
60: -0.8335474133
61: -0.6965493560
62: -0.6965493560
63: -0.9020463824
64: -0.3711790740
65: 0.0911893770
66: 0.3823101819
67: 0.0226902384
68: -0.5938008428
69: -0.6109256148
70: -0.6794246435
71: -0.6965493560
72: -0.7307989001
73: -0.8677968979
74: -0.7136741281
75: -0.4739275873
76: -0.2341810465
77: -0.3198048174
78: -0.0458087735
79: -0.0458087735
80: 0.1083141342
81: -0.1828067899
82: -0.3540543318
83: -0.8335474133
84: -0.9020463824
85: -0.8849216700
86: -0.7307989001
87: -0.6109256148
88: -0.4396780729
89: -0.5081771016
90: -0.4739275873
91: -0.3711790740
92: -0.4396780729
93: -0.4739275873
94: 0.1083141342
95: -0.1143077835
96: -0.1999315470
97: -0.1656820476
98: -0.2513058186
99: 0.0911893770
100: -0.0115592666
101: 0.3309359252
102: 0.3138111532
103: -0.0286840200
104: -0.1485572904
105: -0.2513058186
106: -0.3540543318
107: -0.3883038163
108: -0.4396780729
109: 0.0055654859
110: -0.5253018737
111: -0.3198048174
112: -0.8506721258
113: -1.1075435877
114: -0.9020463824
115: -0.1314325333
116: 0.1083141342
117: -0.1485572904
118: 0.1083141342
119: 0.1939378977
120: 0.1939378977
121: 0.3651854098
122: 0.2453121543
123: 0.3823101819
124: -0.0286840200
125: -0.5424265862
126: -0.1656820476
127: 0.6220567226
128: 0.5706824660
129: 0.5193082094
130: 0.7076804638
131: 1.3070467710
132: 0.7590547204
133: -0.0115592666
134: -0.1999315470
135: -0.1999315470
136: -0.0629335269
137: 0.0740646273
138: 0.0569397435
139: 0.0398149900
140: -0.5081771016
141: -0.9020463824
142: -0.7821731567
143: -0.2855553031
144: -0.6794246435
145: -0.6280503869
146: -0.5253018737
147: -0.3711790740
148: -0.7307989001
149: -1.0047949553
150: -0.5766761303
151: 0.6563062072
152: 0.9645517468
