========================================
TENSOR DATA
========================================

Tensor name : 0607_ragno.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.8892884254
1: 1.6837913990
2: 1.2727973461
3: 1.0673003197
4: 0.8789280057
5: 0.5706824660
6: 0.2453121543
7: 0.2624368966
8: 0.5364329219
9: 0.7590547204
10: 0.7933042645
11: 1.1529240608
12: 1.5467933416
13: 1.6495418549
14: 1.7351655960
15: 1.8207894564
16: 1.8550388813
17: 1.8892884254
18: 1.9749121666
19: 1.9920369387
20: 2.0091617107
21: 2.0262863636
22: 2.0262863636
23: 2.0091617107
24: 2.0091617107
25: 1.9920369387
26: 1.9577873945
27: 1.9577873945
28: 1.9406626225
29: 1.9235379696
30: 1.8550388813
31: 1.8207894564
32: 1.8036646843
33: 1.8036646843
34: 1.9064131975
35: 1.8892884254
36: 1.8721636534
37: 1.9235379696
38: 1.8721636534
39: 1.4440448284
40: 1.2556725740
41: 1.3755458593
42: 1.5467933416
43: 1.6152923107
44: 1.6666666269
45: 1.7522903681
46: 1.8207894564
47: 1.8379141092
48: 1.8892884254
49: 1.9406626225
50: 1.9235379696
51: 1.9920369387
52: 1.9577873945
53: 1.9235379696
54: 1.8036646843
55: 1.7522903681
56: 1.8207894564
57: 1.8550388813
58: 1.8207894564
59: 1.8207894564
60: 1.8036646843
61: 1.7522903681
62: 1.7522903681
63: 1.8550388813
64: 1.9406626225
65: 1.9920369387
66: 1.9577873945
67: 1.9749121666
68: 1.9749121666
69: 1.9920369387
70: 2.0091617107
71: 1.9749121666
72: 1.9406626225
73: 1.9235379696
74: 1.8892884254
75: 1.8892884254
76: 1.8721636534
77: 1.8550388813
78: 1.8036646843
79: 1.8379141092
80: 1.8379141092
81: 1.6666666269
82: 1.4611696005
83: 1.4954191446
84: 1.5981676579
85: 1.7180408239
86: 1.8550388813
87: 1.8892884254
88: 1.9577873945
89: 2.0262863636
90: 2.0434112549
91: 2.0776607990
92: 2.0776607990
93: 2.0947854519
94: 2.0947854519
95: 2.0605359077
96: 2.0434112549
97: 2.0262863636
98: 2.0091617107
99: 1.9235379696
100: 1.8721636534
101: 1.9406626225
102: 1.9064131975
103: 1.9235379696
104: 1.9235379696
105: 1.8721636534
106: 1.8550388813
107: 1.7694151402
108: 1.7865399122
109: 1.8207894564
110: 1.7180408239
111: 1.6666666269
112: 1.4440448284
113: 1.3755458593
114: 1.3926706314
115: 1.4440448284
116: 1.3926706314
117: 1.4782943726
118: 1.4954191446
119: 0.9131774902
120: 0.6391814351
121: 0.9303022623
122: 1.0159260035
123: 1.0844250917
124: 1.2385478020
125: 1.4954191446
126: 1.6152923107
127: 1.6666666269
128: 1.6666666269
129: 1.6152923107
130: 1.6152923107
131: 1.6324170828
132: 1.5639181137
133: 1.4269200563
134: 1.3241715431
135: 1.3584210873
136: 1.3241715431
137: 1.1357992887
138: 0.8446785212
139: 0.6049319506
140: 0.6049319506
141: 0.6220567226
142: 0.8104289770
143: 0.8960527778
144: 0.8275537491
145: 0.8104289770
146: 0.9645517468
147: 0.9474270344
148: 0.9816765189
149: 0.8275537491
150: 0.9303022623
151: 1.0159260035
152: 0.9645517468
