========================================
TENSOR DATA
========================================

Tensor name : 0600_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.3130406141
1: -1.3644148111
2: -1.1760425568
3: -0.8335474133
4: -0.7992978692
5: -1.1931673288
6: -1.2445416451
7: -0.7992978692
8: -0.8164226413
9: -0.3883038163
10: -0.5081771016
11: -0.0458087735
12: 0.0226902384
13: -0.8677968979
14: -0.9876701832
15: 0.0911893770
16: 0.3480606675
17: 0.1083141342
18: 0.1083141342
19: -0.7650483847
20: -0.8677968979
21: -0.4739275873
22: -0.0629335269
23: -0.2513058186
24: -0.1999315470
25: -0.0115592666
26: -0.5424265862
27: -0.8506721258
28: -0.8677968979
29: -1.2102921009
30: -1.5185376406
31: -1.1760425568
32: -0.8849216700
33: -0.8335474133
34: -1.0390444994
35: -0.7650483847
36: 0.1425636411
37: -0.4910523295
38: -0.7821731567
39: -1.2102921009
40: -1.1760425568
41: -0.8677968979
42: -0.6109256148
43: -0.5938008428
44: -0.3369295597
45: -0.2855553031
46: -0.8506721258
47: -0.2684305608
48: -0.5938008428
49: -0.7479236126
50: -0.3198048174
51: -0.0971830264
52: -0.3540543318
53: -0.5253018737
54: -0.9705454111
55: -0.4396780729
56: -0.5595513582
57: -0.7650483847
58: -0.6794246435
59: -0.7479236126
60: -0.5253018737
61: -0.4739275873
62: -0.9191711545
63: -0.7650483847
64: -1.4157891273
65: -1.3986643553
66: -1.1760425568
67: -0.4910523295
68: -1.0904186964
69: -1.4157891273
70: -1.4842880964
71: -1.4671633244
72: -1.4671633244
73: -1.3986643553
74: -1.2445416451
75: -0.9534206390
76: 0.0398149900
77: 0.3480606675
78: 0.2624368966
79: 0.7590547204
80: -0.0115592666
81: -0.2684305608
82: -0.9705454111
83: -0.8164226413
84: -1.2102921009
85: -1.3130406141
86: -0.6622998714
87: -0.3026800752
88: -0.4910523295
89: -0.4739275873
90: -0.1656820476
91: -0.0800582767
92: -0.7992978692
93: -1.0732940435
94: -1.4500386715
95: -1.1417930126
96: -0.4910523295
97: -0.3540543318
98: -1.1931673288
99: -1.6384109259
100: -1.3815395832
101: -1.3472901583
102: -1.3815395832
103: -1.0732940435
104: -0.8506721258
105: -1.1931673288
106: -1.0219197273
107: -1.3472901583
108: -1.5185376406
109: -0.7650483847
110: -0.4054285884
111: 0.6220567226
112: -0.6280503869
113: -0.6622998714
114: -0.4568028450
115: -0.5938008428
116: -0.6622998714
117: -1.1075435877
118: -1.5014128685
119: -1.0047949553
120: -0.7992978692
121: -0.8849216700
122: -0.8506721258
123: -0.8849216700
124: -0.9876701832
125: -0.3198048174
126: -1.3815395832
127: -1.2445416451
128: -1.0219197273
129: -1.1417930126
130: -0.9876701832
131: -1.4842880964
132: -1.4157891273
133: -0.9191711545
134: -1.1246683598
135: -0.4739275873
136: -0.6451750994
137: -1.0390444994
138: -1.5527871847
139: -1.3130406141
140: -1.3301653862
141: -1.5699118376
142: -1.0904186964
143: -0.8164226413
144: -0.1828067899
145: -1.0904186964
146: -1.2445416451
147: -0.8506721258
148: -0.9705454111
149: -1.0561692715
150: -1.7411594391
151: -1.7069098949
152: -1.6041613817
