========================================
TENSOR DATA
========================================

Tensor name : 0825_elefante.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.1931673288
1: -0.5938008428
2: -0.5424265862
3: 0.7419300079
4: 0.5535576940
5: -0.3198048174
6: 1.0330507755
7: 1.5296685696
8: 0.9131774902
9: -0.5253018737
10: 0.9645517468
11: 1.3584210873
12: 1.2385478020
13: 1.3584210873
14: 1.4097952843
15: 0.4850586951
16: -0.6280503869
17: 0.7933042645
18: 1.1186745167
19: 1.4611696005
20: 1.3755458593
21: 1.3241715431
22: 0.6905557513
23: 0.5706824660
24: 1.0501755476
25: 1.1529240608
26: 0.8789280057
27: 0.0740646273
28: -0.2684305608
29: 1.1529240608
30: 1.4782943726
31: 1.4954191446
32: 1.4440448284
33: 1.5810428858
34: 1.3070467710
35: -0.0115592666
36: 1.1186745167
37: 1.2385478020
38: 1.6152923107
39: 1.3070467710
40: 1.3412963152
41: -0.0800582767
42: 0.5878071785
43: 1.1700488329
44: 1.4269200563
45: 1.6152923107
46: 1.6837913990
47: 1.4782943726
48: 0.2624368966
49: 0.5535576940
50: 1.2727973461
51: 1.5125437975
52: 1.6837913990
53: 1.3926706314
54: 0.2795616686
55: 1.3584210873
56: 1.6324170828
57: 1.4954191446
58: 1.4782943726
59: 1.5810428858
60: 1.2042982578
61: -0.2855553031
62: 0.4336844385
63: 1.4440448284
64: 1.6324170828
65: 1.6666666269
66: 1.4782943726
67: 1.0501755476
68: 0.8789280057
69: 0.4679339230
70: 0.7419300079
71: 1.1357992887
72: 0.0911893770
73: 0.0398149900
74: 1.1871736050
75: 1.5467933416
76: 1.4611696005
77: 0.1596883833
78: 0.8960527778
79: 1.1529240608
80: 1.1357992887
81: 1.4440448284
82: 1.6837913990
83: 1.5810428858
84: 0.0569397435
85: 0.4508091807
86: 0.7590547204
87: 0.9474270344
88: 1.2214230299
89: 1.2214230299
90: 1.1529240608
91: 1.2214230299
92: 1.2556725740
93: 1.0159260035
94: -0.5081771016
95: 0.4508091807
96: 1.2556725740
97: 1.5125437975
98: 1.0330507755
99: -0.3883038163
100: 0.6905557513
101: 1.4097952843
102: 1.6495418549
103: 0.2453121543
104: 0.3994349241
105: 1.5296685696
106: 1.3584210873
107: 1.0844250917
108: 1.7009161711
109: 1.2042982578
110: 0.6049319506
111: -0.3883038163
112: 0.9816765189
113: 1.4954191446
114: 1.5296685696
115: 1.5296685696
116: 1.4269200563
117: 1.1357992887
118: 0.2453121543
119: 1.1871736050
120: 1.4954191446
121: 1.3926706314
122: 1.2042982578
123: 0.0911893770
124: 1.2385478020
125: 1.1015497446
126: 1.4269200563
127: 1.2556725740
128: 1.1529240608
129: 1.1529240608
130: 0.8618032336
131: -0.0458087735
132: 0.9988012910
133: 1.0159260035
134: 0.9816765189
135: 0.8275537491
136: -0.1485572904
137: 0.6734309793
138: 0.9131774902
139: 0.7590547204
140: 0.5021834373
141: 0.5021834373
142: 0.4508091807
143: -0.1999315470
144: 0.2624368966
145: 0.2624368966
146: 0.2110626549
147: -0.5595513582
148: -0.8335474133
149: -0.7992978692
150: -0.7992978692
151: -0.9191711545
152: -0.9362959266
