========================================
TENSOR DATA
========================================

Tensor name : 0910_scoiattolo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6555356979
1: -1.6555356979
2: -1.6555356979
3: -1.6555356979
4: -1.6726603508
5: -1.6726603508
6: -1.6555356979
7: -1.6384109259
8: -1.6384109259
9: -1.6212861538
10: -1.6212861538
11: -1.6212861538
12: -1.6212861538
13: -1.6041613817
14: -1.5870366096
15: -1.5699118376
16: -1.5527871847
17: -1.4842880964
18: -1.4671633244
19: -1.4500386715
20: -1.4329138994
21: -1.3986643553
22: -1.3644148111
23: -1.3644148111
24: -1.3472901583
25: -1.3472901583
26: -1.3301653862
27: -1.2959158421
28: -1.2616662979
29: -1.2445416451
30: -1.2445416451
31: -1.2102921009
32: -1.2102921009
33: -1.2102921009
34: -1.1417930126
35: -1.1075435877
36: -1.1075435877
37: -1.0904186964
38: -1.0732940435
39: -1.0561692715
40: -1.0390444994
41: -1.0390444994
42: -1.0219197273
43: -1.0219197273
44: -1.0047949553
45: -0.9876701832
46: -0.9705454111
47: -0.9705454111
48: -0.9705454111
49: -0.9876701832
50: -0.9876701832
51: -0.9534206390
52: -0.9020463824
53: -0.8849216700
54: -0.8677968979
55: -0.8335474133
56: -0.8164226413
57: -0.7992978692
58: -0.7821731567
59: -0.7650483847
60: -0.7307989001
61: -0.7307989001
62: -0.7136741281
63: -0.6965493560
64: -0.7307989001
65: -0.7307989001
66: -0.7136741281
67: -0.6965493560
68: -0.6965493560
69: -0.6965493560
70: -0.6965493560
71: -0.6965493560
72: -0.6965493560
73: -0.6794246435
74: -0.6794246435
75: -0.6794246435
76: -0.6794246435
77: -0.6794246435
78: -0.6794246435
79: -0.6794246435
80: -0.6794246435
81: -0.6965493560
82: -0.6965493560
83: -0.6965493560
84: -0.6965493560
85: -0.6794246435
86: -0.6622998714
87: -0.6451750994
88: -0.6451750994
89: -0.6280503869
90: -0.6280503869
91: -0.6109256148
92: -0.5938008428
93: -0.5938008428
94: -0.6109256148
95: -0.5938008428
96: -0.5595513582
97: -0.5253018737
98: -0.4910523295
99: -0.4568028450
100: -0.4396780729
101: -0.4225533307
102: -0.4054285884
103: -0.4054285884
104: -0.4054285884
105: -0.4054285884
106: -0.4054285884
107: -0.3711790740
108: -0.3711790740
109: -0.3540543318
110: -0.3369295597
111: -0.2855553031
112: -0.2855553031
113: -0.2855553031
114: -0.2855553031
115: -0.3026800752
116: -0.3026800752
117: -0.3026800752
118: -0.3026800752
119: -0.2855553031
120: -0.2855553031
121: -0.2855553031
122: -0.2855553031
123: -0.2855553031
124: -0.2855553031
125: -0.3026800752
126: -0.3198048174
127: -0.3198048174
128: -0.3369295597
129: -0.3540543318
130: -0.3711790740
131: -0.4054285884
132: -0.4225533307
133: -0.4568028450
134: -0.5081771016
135: -0.5424265862
136: -0.5424265862
137: -0.5595513582
138: -0.6109256148
139: -0.6622998714
140: -0.6965493560
141: -0.7136741281
142: -0.7650483847
143: -0.8164226413
144: -0.8677968979
145: -0.9362959266
146: -0.9705454111
147: -1.0047949553
148: -0.9876701832
149: -1.0047949553
150: -1.0047949553
151: -1.0219197273
152: -1.0390444994
