========================================
TENSOR DATA
========================================

Tensor name : 0267_elefante.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.3711790740
1: -0.4225533307
2: -0.4225533307
3: -0.4225533307
4: -0.4396780729
5: -0.4396780729
6: -0.4396780729
7: -0.4396780729
8: -0.4396780729
9: -0.4225533307
10: -0.4225533307
11: -0.4225533307
12: -0.4225533307
13: -0.4054285884
14: -0.4054285884
15: -0.4054285884
16: -0.4054285884
17: -0.4225533307
18: -0.4225533307
19: -0.4054285884
20: -0.3883038163
21: -0.3711790740
22: -0.3711790740
23: -0.3711790740
24: -0.3711790740
25: -0.3883038163
26: -0.4054285884
27: -0.3883038163
28: -0.3711790740
29: -0.3711790740
30: -0.3369295597
31: -0.3369295597
32: -0.3369295597
33: -0.3369295597
34: -0.3198048174
35: -0.3198048174
36: -0.3198048174
37: -0.3198048174
38: -0.3198048174
39: -0.3198048174
40: -0.3198048174
41: -0.3198048174
42: -0.3198048174
43: -0.3369295597
44: -0.3540543318
45: -0.3369295597
46: -0.3198048174
47: -0.3198048174
48: -0.3198048174
49: -0.3198048174
50: -0.3198048174
51: -0.3540543318
52: -0.3883038163
53: -0.3883038163
54: -0.3883038163
55: -0.3540543318
56: -0.3369295597
57: -0.3369295597
58: -0.3198048174
59: -0.3198048174
60: -0.3369295597
61: -0.3198048174
62: -0.3198048174
63: -0.3198048174
64: -0.3198048174
65: -0.3198048174
66: -0.3198048174
67: -0.3198048174
68: -0.3026800752
69: -0.3026800752
70: -0.3026800752
71: -0.3026800752
72: -0.3026800752
73: -0.3198048174
74: -0.3198048174
75: -0.3198048174
76: -0.3026800752
77: -0.2513058186
78: -0.2513058186
79: -0.2513058186
80: -0.2513058186
81: -0.2855553031
82: -0.2855553031
83: -0.2513058186
84: -0.2170563042
85: -0.2341810465
86: -0.2341810465
87: -0.2341810465
88: -0.2341810465
89: -0.2341810465
90: -0.2170563042
91: -0.2170563042
92: -0.2170563042
93: -0.2341810465
94: -0.2513058186
95: -0.2513058186
96: -0.2513058186
97: -0.2513058186
98: -0.2684305608
99: -0.2684305608
100: -0.2684305608
101: -0.2684305608
102: -0.2684305608
103: -0.2684305608
104: -0.2684305608
105: -0.2684305608
106: -0.2684305608
107: -0.2684305608
108: -0.2684305608
109: -0.2684305608
110: -0.2513058186
111: -0.2170563042
112: -0.1999315470
113: -0.1999315470
114: -0.1999315470
115: -0.1999315470
116: -0.1999315470
117: -0.1999315470
118: -0.1999315470
119: -0.2170563042
120: -0.2170563042
121: -0.2170563042
122: -0.2170563042
123: -0.2170563042
124: -0.2341810465
125: -0.2341810465
126: -0.2341810465
127: -0.2341810465
128: -0.2170563042
129: -0.2170563042
130: -0.2170563042
131: -0.2170563042
132: -0.2341810465
133: -0.2341810465
134: -0.2341810465
135: -0.2341810465
136: -0.2341810465
137: -0.2170563042
138: -0.2170563042
139: -0.2170563042
140: -0.2170563042
141: -0.1999315470
142: -0.1999315470
143: -0.1999315470
144: -0.1828067899
145: -0.1485572904
146: -0.1314325333
147: -0.1314325333
148: -0.1314325333
149: -0.1143077835
150: -0.0971830264
151: -0.0971830264
152: -0.0971830264
