========================================
TENSOR DATA
========================================

Tensor name : 0689_mucca.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -2.0494048595
1: -1.6726603508
2: -1.7069098949
3: -1.8096584082
4: -1.7925336361
5: -1.7582842112
6: -1.6897851229
7: -1.7582842112
8: -1.8952821493
9: -1.7411594391
10: -1.7411594391
11: -1.8096584082
12: -1.8267831802
13: -1.8610327244
14: -1.7582842112
15: -1.1760425568
16: -1.1589177847
17: -1.8267831802
18: -1.5185376406
19: -1.8096584082
20: -1.6726603508
21: -0.5766761303
22: -1.0047949553
23: -1.1075435877
24: -1.6726603508
25: -1.9637812376
26: -1.7069098949
27: -1.0219197273
28: -1.2102921009
29: -1.6726603508
30: -0.4739275873
31: 0.4679339230
32: -0.4910523295
33: -0.4910523295
34: 0.0569397435
35: 0.4165596664
36: -0.1656820476
37: -0.0458087735
38: 0.6734309793
39: 0.2110626549
40: -0.4054285884
41: -0.4054285884
42: 0.0226902384
43: 1.2556725740
44: -0.4910523295
45: 0.4165596664
46: -0.3026800752
47: 0.5193082094
48: -0.5938008428
49: -0.6622998714
50: -0.6965493560
51: -0.1656820476
52: -0.3026800752
53: -0.3369295597
54: -0.4225533307
55: -0.9534206390
56: -1.2959158421
57: -0.5595513582
58: 0.3994349241
59: 0.8618032336
60: -0.8849216700
61: 0.1768131405
62: 0.0911893770
63: -1.2102921009
64: -1.3644148111
65: -1.1075435877
66: -0.7307989001
67: -1.1760425568
68: -0.3026800752
69: -1.1760425568
70: -1.7582842112
71: -1.1417930126
72: -1.3986643553
73: -1.8781573772
74: -1.3815395832
75: -0.6109256148
76: -1.2445416451
77: -0.9020463824
78: -0.0286840200
79: 0.3480606675
80: 0.5193082094
81: 0.7761794925
82: -0.1656820476
83: -0.9020463824
84: -0.4739275873
85: 0.2624368966
86: -0.4396780729
87: -0.3540543318
88: -0.4910523295
89: 0.5193082094
90: 0.5535576940
91: -1.1760425568
92: -0.8164226413
93: -0.1828067899
94: 0.0569397435
95: -1.0904186964
96: -0.5938008428
97: 0.3309359252
98: 0.8960527778
99: 0.5706824660
100: -0.4568028450
101: -0.0115592666
102: 0.2624368966
103: -0.0458087735
104: -0.3369295597
105: -1.0561692715
106: -0.5938008428
107: -0.7479236126
108: -0.5766761303
109: 0.4508091807
110: 0.8618032336
111: -0.1485572904
112: -0.3883038163
113: 0.4336844385
114: -0.3711790740
115: 0.2966864109
116: -0.5595513582
117: 0.3823101819
118: 0.8960527778
119: 0.4165596664
120: 0.0055654859
121: -1.1075435877
122: -0.6622998714
123: -1.5014128685
124: 0.1596883833
125: 0.3823101819
126: -0.3883038163
127: -0.6280503869
128: 0.1768131405
129: -0.6280503869
130: -1.6726603508
131: -1.1931673288
132: -1.2102921009
133: -1.3130406141
134: -1.5356624126
135: -1.2616662979
136: -0.9876701832
137: -1.6555356979
138: -1.5014128685
139: -1.3644148111
140: -1.4329138994
141: -1.3986643553
142: -0.7479236126
143: -0.2855553031
144: -0.0629335269
145: -1.2616662979
146: -1.3815395832
147: -1.5356624126
148: -0.3369295597
149: -0.7650483847
150: -1.5014128685
151: -1.1760425568
152: -0.3711790740
