========================================
TENSOR DATA
========================================

Tensor name : 0559_farfalla.jpg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -0.5595513582
1: -0.5424265862
2: -0.4910523295
3: -0.4910523295
4: -0.4739275873
5: -0.3711790740
6: -0.3026800752
7: -0.3198048174
8: -0.3883038163
9: -0.4396780729
10: -0.5081771016
11: -0.5595513582
12: -0.6280503869
13: -0.6622998714
14: -0.6109256148
15: -0.5766761303
16: -0.5253018737
17: -0.4910523295
18: -0.4568028450
19: -0.4396780729
20: -0.3883038163
21: -0.3369295597
22: -0.2855553031
23: -0.2170563042
24: -0.1828067899
25: -0.1143077835
26: -0.0458087735
27: -0.0286840200
28: -0.0115592666
29: 0.0055654859
30: 0.0569397435
31: 0.1083141342
32: 0.1596883833
33: 0.1768131405
34: 0.2281873971
35: 0.2624368966
36: 0.2624368966
37: 0.2795616686
38: 0.2795616686
39: 0.2966864109
40: 0.2966864109
41: 0.3309359252
42: 0.3480606675
43: 0.3651854098
44: 0.3994349241
45: 0.4165596664
46: 0.4165596664
47: 0.4336844385
48: 0.4850586951
49: 0.5021834373
50: 0.5021834373
51: 0.5021834373
52: 0.5193082094
53: 0.5021834373
54: 0.4850586951
55: 0.4850586951
56: 0.4679339230
57: 0.4336844385
58: 0.4336844385
59: 0.4165596664
60: 0.3994349241
61: 0.3823101819
62: 0.3823101819
63: 0.4165596664
64: 0.4165596664
65: 0.4165596664
66: 0.3823101819
67: 0.3651854098
68: 0.3651854098
69: 0.3480606675
70: 0.3480606675
71: 0.3309359252
72: 0.3309359252
73: 0.3309359252
74: 0.3309359252
75: 0.3309359252
76: 0.3138111532
77: 0.2966864109
78: 0.2966864109
79: 0.2795616686
80: 0.2624368966
81: 0.2453121543
82: 0.2281873971
83: 0.2110626549
84: 0.2110626549
85: 0.2110626549
86: 0.2110626549
87: 0.2110626549
88: 0.2110626549
89: 0.2281873971
90: 0.2281873971
91: 0.2110626549
92: 0.2110626549
93: 0.2281873971
94: 0.2453121543
95: 0.2281873971
96: 0.2453121543
97: 0.2281873971
98: 0.2281873971
99: 0.2281873971
100: 0.2453121543
101: 0.2624368966
102: 0.2624368966
103: 0.2624368966
104: 0.2966864109
105: 0.3138111532
106: 0.3138111532
107: 0.3138111532
108: 0.3309359252
109: 0.3651854098
110: 0.3823101819
111: 0.3994349241
112: 0.4165596664
113: 0.4508091807
114: 0.4850586951
115: 0.5364329219
116: 0.6049319506
117: 0.6563062072
118: 0.7076804638
119: 0.7419300079
120: 0.8104289770
121: 0.8275537491
122: 0.8618032336
123: 0.9303022623
124: 0.9816765189
125: 1.0330507755
126: 1.0673003197
127: 1.1015497446
128: 1.1186745167
129: 1.1529240608
130: 1.1871736050
131: 1.2214230299
132: 1.2385478020
133: 1.2727973461
134: 1.2899221182
135: 1.3241715431
136: 1.3584210873
137: 1.3755458593
138: 1.4097952843
139: 1.4440448284
140: 1.4440448284
141: 1.4611696005
142: 1.4611696005
143: 1.4954191446
144: 1.5125437975
145: 1.5296685696
146: 1.5296685696
147: 1.5296685696
148: 1.5296685696
149: 1.5125437975
150: 1.5125437975
151: 1.5125437975
152: 1.5125437975
