========================================
TENSOR DATA
========================================

Tensor name : 0765_cavallo.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6041613817
1: -1.4157891273
2: -1.4157891273
3: -1.0390444994
4: -0.5081771016
5: -0.1314325333
6: -0.1656820476
7: 0.1596883833
8: 0.1596883833
9: 0.1939378977
10: 0.2624368966
11: 0.2281873971
12: 0.1768131405
13: 0.1939378977
14: 0.2624368966
15: 0.2795616686
16: 0.1939378977
17: 0.2110626549
18: 0.2624368966
19: 0.2281873971
20: 0.2110626549
21: 0.1939378977
22: 0.1939378977
23: 0.1939378977
24: 0.2281873971
25: 0.2281873971
26: 0.1768131405
27: 0.1939378977
28: 0.1254388839
29: 0.1939378977
30: 0.2110626549
31: 0.2624368966
32: 0.2110626549
33: 0.2110626549
34: 0.2795616686
35: 0.2966864109
36: 0.2281873971
37: 0.1596883833
38: 0.1425636411
39: 0.2453121543
40: 0.2453121543
41: 0.1596883833
42: 0.2110626549
43: 0.1254388839
44: 0.1768131405
45: 0.2453121543
46: 0.2110626549
47: 0.1939378977
48: 0.2110626549
49: 0.2281873971
50: 0.2795616686
51: 0.2966864109
52: 0.3309359252
53: 0.3651854098
54: 0.3823101819
55: 0.3138111532
56: 0.2966864109
57: 0.3309359252
58: 0.3480606675
59: 0.3309359252
60: 0.3480606675
61: 0.3309359252
62: 0.2624368966
63: 0.2453121543
64: 0.2110626549
65: 0.2795616686
66: 0.3651854098
67: 0.3994349241
68: 0.2966864109
69: 0.2966864109
70: 0.2795616686
71: 0.1596883833
72: 0.2453121543
73: -0.0286840200
74: -0.5766761303
75: -0.6280503869
76: 0.0055654859
77: 0.0911893770
78: 0.2110626549
79: 0.1596883833
80: -0.0971830264
81: -0.5081771016
82: -0.6794246435
83: -0.3883038163
84: -0.1143077835
85: -0.0458087735
86: -0.1143077835
87: -0.3026800752
88: -0.1999315470
89: -0.3711790740
90: -0.1828067899
91: 0.0740646273
92: -0.1999315470
93: -0.4910523295
94: -0.0971830264
95: 0.0226902384
96: -0.3883038163
97: -0.5595513582
98: -0.2341810465
99: -0.2513058186
100: -0.4225533307
101: -1.1760425568
102: -1.0561692715
103: -0.6451750994
104: -0.9020463824
105: -1.1075435877
106: -0.9705454111
107: -1.0219197273
108: -0.8164226413
109: -0.4910523295
110: -0.6451750994
111: -0.9705454111
112: -0.9191711545
113: -0.8849216700
114: -1.0561692715
115: -0.6280503869
116: -0.5938008428
117: -1.0904186964
118: -1.0047949553
119: -0.6622998714
120: -0.7650483847
121: -0.9876701832
122: -0.6622998714
123: -0.7307989001
124: -1.1075435877
125: -1.4329138994
126: -1.6384109259
127: -0.5766761303
128: 0.0398149900
129: 0.1596883833
130: 0.2966864109
131: 0.1254388839
132: 0.1596883833
133: 0.3138111532
134: 0.3823101819
135: 0.3651854098
136: 0.2966864109
137: 0.3480606675
138: 0.3994349241
139: 0.4336844385
140: 0.3823101819
141: 0.3480606675
142: 0.3480606675
143: 0.2795616686
144: 0.2795616686
145: 0.1939378977
146: 0.0055654859
147: -0.1143077835
148: -0.1999315470
149: -0.3711790740
150: -0.7479236126
151: -0.9020463824
152: -0.9191711545
