========================================
TENSOR DATA
========================================

Tensor name : 0965_pecora.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: -1.6897851229
1: -1.6555356979
2: -1.5870366096
3: -1.5014128685
4: -1.5185376406
5: -1.5185376406
6: -1.4157891273
7: -1.3986643553
8: -1.4157891273
9: -1.4500386715
10: -1.4500386715
11: -1.3986643553
12: -1.1589177847
13: -1.2274168730
14: -1.1417930126
15: -1.1417930126
16: -1.1760425568
17: -1.1075435877
18: -1.2787910700
19: -1.2274168730
20: -1.0561692715
21: -1.1417930126
22: -1.3301653862
23: -1.2616662979
24: -1.2274168730
25: -1.1760425568
26: -1.1246683598
27: -1.1417930126
28: -1.2102921009
29: -1.0219197273
30: -0.9876701832
31: -1.0219197273
32: -0.9191711545
33: -0.8849216700
34: -0.7479236126
35: -0.8164226413
36: -0.7479236126
37: -0.6965493560
38: -0.6794246435
39: -0.6109256148
40: -0.5595513582
41: -0.2341810465
42: 0.6220567226
43: 1.4269200563
44: 1.7009161711
45: 1.8036646843
46: 1.8892884254
47: 1.9577873945
48: 2.1119101048
49: 2.0947854519
50: 2.0091617107
51: 1.4954191446
52: 1.3926706314
53: 1.8892884254
54: 2.0947854519
55: 2.0947854519
56: 2.1290349960
57: 2.1461596489
58: 2.1461596489
59: 2.1290349960
60: 2.1461596489
61: 2.0776607990
62: 2.0434112549
63: 2.0091617107
64: 1.8036646843
65: 1.7009161711
66: 1.8892884254
67: 1.9749121666
68: 1.8721636534
69: 1.8036646843
70: 1.7865399122
71: 1.7009161711
72: 1.7009161711
73: 1.8379141092
74: 1.9235379696
75: 1.9920369387
76: 1.9920369387
77: 1.9577873945
78: 1.8379141092
79: 1.5639181137
80: 1.2727973461
81: 1.0844250917
82: 1.0159260035
83: 1.1186745167
84: 1.1529240608
85: 1.1529240608
86: 1.3241715431
87: 1.2556725740
88: 1.0330507755
89: 1.0501755476
90: 1.4269200563
91: 1.7522903681
92: 1.6324170828
93: 1.8036646843
94: 1.8379141092
95: 1.8207894564
96: 1.9064131975
97: 1.9406626225
98: 1.7351655960
99: 1.5467933416
100: 1.3584210873
101: 1.0844250917
102: 0.9645517468
103: 1.0330507755
104: 1.0673003197
105: 1.0330507755
106: 1.0673003197
107: 0.9303022623
108: 0.8789280057
109: 0.8104289770
110: 0.7933042645
111: 0.8275537491
112: 0.8618032336
113: 0.8618032336
114: 0.8789280057
115: 0.8618032336
116: 0.8618032336
117: 0.8446785212
118: 0.8275537491
119: 0.8446785212
120: 0.8789280057
121: 0.8618032336
122: 0.8275537491
123: 0.7761794925
124: 0.7076804638
125: 0.6734309793
126: 0.6220567226
127: 0.5878071785
128: 0.5535576940
129: 0.5364329219
130: 0.5193082094
131: 0.5021834373
132: 0.4850586951
133: 0.4679339230
134: 0.4336844385
135: 0.4165596664
136: 0.4165596664
137: 0.3994349241
138: 0.3994349241
139: 0.3823101819
140: 0.3651854098
141: 0.3994349241
142: 0.4336844385
143: 0.3994349241
144: 0.2795616686
145: -1.3130406141
146: -0.3198048174
147: 0.2966864109
148: 0.1768131405
149: 0.1596883833
150: 0.1083141342
151: 0.0569397435
152: 0.0226902384
