========================================
TENSOR DATA
========================================

Tensor name : 0265_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 0.0911893770
1: 0.0911893770
2: 0.1083141342
3: 0.1596883833
4: 0.1596883833
5: 0.0569397435
6: 0.0569397435
7: 0.0569397435
8: 0.0398149900
9: 0.0055654859
10: 0.1768131405
11: 0.0911893770
12: 0.1083141342
13: 0.1254388839
14: 0.0740646273
15: 0.0740646273
16: -0.0115592666
17: 0.0740646273
18: 0.2110626549
19: 0.2110626549
20: 0.0740646273
21: 0.0055654859
22: 0.0569397435
23: 0.0911893770
24: 0.0569397435
25: 0.0569397435
26: 0.0911893770
27: 0.0398149900
28: -0.0115592666
29: 0.0740646273
30: 0.0398149900
31: 0.0398149900
32: 0.0911893770
33: 0.1083141342
34: 0.0740646273
35: 0.0055654859
36: 0.0911893770
37: 0.0398149900
38: 0.1425636411
39: 0.1596883833
40: 0.2110626549
41: 0.1425636411
42: -0.0286840200
43: 0.1083141342
44: 0.1768131405
45: 0.1939378977
46: 0.1083141342
47: 0.0398149900
48: 0.0569397435
49: 0.1083141342
50: 0.1425636411
51: 0.0398149900
52: -0.0286840200
53: -0.0115592666
54: 0.0226902384
55: 0.0569397435
56: 0.1425636411
57: 0.1939378977
58: 0.1425636411
59: 0.1254388839
60: 0.1939378977
61: 0.1083141342
62: 0.1083141342
63: 0.1083141342
64: 0.1083141342
65: 0.1083141342
66: 0.1596883833
67: 0.1425636411
68: 0.1254388839
69: 0.1083141342
70: 0.0740646273
71: 0.1596883833
72: 0.1083141342
73: 0.1425636411
74: 0.0740646273
75: 0.0569397435
76: 0.0911893770
77: 0.0911893770
78: 0.0740646273
79: 0.1596883833
80: 0.1768131405
81: 0.0398149900
82: -0.0458087735
83: 0.0569397435
84: -0.0115592666
85: 0.0226902384
86: -0.0115592666
87: -0.0458087735
88: -0.0629335269
89: -0.0971830264
90: -0.0971830264
91: -0.0286840200
92: -0.0458087735
93: -0.0286840200
94: 0.0055654859
95: 0.0055654859
96: -0.1143077835
97: -0.1828067899
98: -0.3198048174
99: -0.5081771016
100: -0.6965493560
101: -0.9020463824
102: -0.8849216700
103: -0.8335474133
104: -0.7307989001
105: -0.6794246435
106: -0.6280503869
107: -0.5938008428
108: -0.6451750994
109: -0.6451750994
110: -0.5595513582
111: -0.5766761303
112: -0.6280503869
113: -0.6109256148
114: -0.4568028450
115: -0.3198048174
116: -0.3711790740
117: -0.2855553031
118: -0.2341810465
119: -0.3026800752
120: -0.3540543318
121: -0.4054285884
122: -0.5081771016
123: -0.5938008428
124: -0.5424265862
125: -0.4568028450
126: -0.4396780729
127: -0.4568028450
128: -0.5595513582
129: -0.7992978692
130: -0.9534206390
131: -1.0732940435
132: -1.2445416451
133: -1.3130406141
134: -1.2616662979
135: -1.1931673288
136: -1.0904186964
137: -0.9534206390
138: -0.8849216700
139: -0.8849216700
140: -0.9362959266
141: -1.1075435877
142: -1.2445416451
143: -1.2102921009
144: -1.2102921009
145: -1.0904186964
146: -0.9876701832
147: -0.8335474133
148: -0.7650483847
149: -0.8335474133
150: -0.7992978692
151: -0.9191711545
152: -1.1417930126
