========================================
TENSOR DATA
========================================

Tensor name : 0047_cane.jpeg
Shape       : [1, 3, 160, 160]
Num values  : 76800
Dtype       : float32

Values:
0: 1.7522903681
1: 0.2281873971
2: -0.4054285884
3: 1.9577873945
4: 1.9064131975
5: -0.0971830264
6: -0.1999315470
7: -0.0800582767
8: 0.0055654859
9: -0.1485572904
10: -0.0971830264
11: 1.8721636534
12: 0.1254388839
13: -0.3198048174
14: -0.2513058186
15: -0.2684305608
16: -0.2855553031
17: -0.4054285884
18: -0.7307989001
19: 1.3755458593
20: 1.9577873945
21: 1.9406626225
22: 2.0434112549
23: 2.0262863636
24: 1.9920369387
25: 2.0434112549
26: 1.6837913990
27: -0.4054285884
28: -0.3369295597
29: -0.0115592666
30: 0.6391814351
31: 0.5535576940
32: 1.0159260035
33: 1.9577873945
34: 1.8721636534
35: 2.0605359077
36: 2.0434112549
37: 0.6563062072
38: -0.1999315470
39: -0.1485572904
40: 0.3309359252
41: 0.6220567226
42: 0.9645517468
43: 0.3823101819
44: 0.8104289770
45: 0.7590547204
46: 1.0673003197
47: 2.0434112549
48: 2.0947854519
49: 1.2556725740
50: -0.1143077835
51: -0.6794246435
52: 1.7351655960
53: 2.1461596489
54: 2.0947854519
55: 2.0947854519
56: 0.7761794925
57: -0.5595513582
58: -0.0458087735
59: -0.6622998714
60: -0.2855553031
61: -0.7821731567
62: 0.2281873971
63: 0.7761794925
64: 0.3651854098
65: 0.0398149900
66: -0.1999315470
67: 0.1768131405
68: 0.2453121543
69: -0.0115592666
70: -1.0219197273
71: -0.5595513582
72: -0.3711790740
73: -0.6280503869
74: -0.6451750994
75: -0.5424265862
76: -0.6794246435
77: -0.6794246435
78: -0.2855553031
79: 0.8618032336
80: 0.6049319506
81: 0.3309359252
82: 0.3309359252
83: -0.6451750994
84: -0.6451750994
85: 0.0055654859
86: 0.1254388839
87: 0.8104289770
88: 0.2453121543
89: -0.9534206390
90: -0.8677968979
91: -0.3198048174
92: 0.0398149900
93: -0.0286840200
94: -0.2341810465
95: -0.1999315470
96: 1.0673003197
97: 0.9645517468
98: 0.5193082094
99: 0.4165596664
100: -0.0286840200
101: -0.1656820476
102: 0.6905557513
103: 0.7761794925
104: 1.5467933416
105: 1.5639181137
106: 1.3070467710
107: 0.4336844385
108: 0.1254388839
109: -0.3026800752
110: 0.3480606675
111: 0.6220567226
112: 0.1596883833
113: -0.1143077835
114: 0.1939378977
115: 0.0911893770
116: 0.9988012910
117: 0.6049319506
118: -0.2513058186
119: 0.2281873971
120: 0.6049319506
121: 0.4679339230
122: -0.1143077835
123: -0.7992978692
124: -0.6109256148
125: -0.1828067899
126: -0.4739275873
127: 0.2624368966
128: -0.0458087735
129: -0.3883038163
130: -0.1656820476
131: 0.1254388839
132: -0.7479236126
133: -1.0390444994
134: -0.0286840200
135: 0.0911893770
136: -0.0458087735
137: -0.0971830264
138: -0.3198048174
139: -0.2170563042
140: 0.7761794925
141: -0.0971830264
142: 0.0569397435
143: -0.2341810465
144: -0.2513058186
145: -0.4396780729
146: -0.0115592666
147: -0.4054285884
148: -0.6280503869
149: -0.7650483847
150: -0.2341810465
151: 0.6220567226
152: -0.0971830264
